

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:15:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  7034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7035 ;;      Params:         0       0       0       0       0
  7036 ;;      Locals:         0       0       0       0       0
  7037 ;;      Temps:          0       0       0       0       0
  7038 ;;      Totals:         0       0       0       0       0
  7039 ;;Total ram usage:        0 bytes
  7040 ;; Hardware stack levels used:    1
  7041 ;; This function calls:
  7042 ;;		Nothing
  7043 ;; This function is called by:
  7044 ;;		_ISR
  7045 ;; This function uses a non-reentrant model
  7046 ;;
  7047                           
  7048                           
  7049                           ;psect for function i1_Counter
  7050  0955                     i1_Counter:
  7051  0955                     i1l1776:	
  7052                           ;incstack = 0
  7053                           ; Regs used in i1_Counter: [wreg+status,2+status,0]
  7054                           
  7055                           
  7056                           ;adc.c: 75:     if (Lectura == '+') {
  7057  0955  302B               	movlw	43
  7058  0956  0676               	xorwf	_Lectura,w
  7059  0957  0477               	iorwf	_Lectura+1,w
  7060  0958  1D03               	btfss	3,2
  7061  0959  295B               	goto	u156_21
  7062  095A  295C               	goto	u156_20
  7063  095B                     u156_21:
  7064  095B  2965               	goto	i1l1782
  7065  095C                     u156_20:
  7066  095C                     i1l1778:
  7067                           
  7068                           ;adc.c: 76:         Contador = Contador + 1;
  7069  095C  0878               	movf	_Contador,w
  7070  095D  3E01               	addlw	1
  7071  095E  00F8               	movwf	_Contador
  7072  095F  0879               	movf	_Contador+1,w
  7073  0960  1803               	skipnc
  7074  0961  3E01               	addlw	1
  7075  0962  3E00               	addlw	0
  7076  0963  00F9               	movwf	_Contador+1
  7077  0964  2979               	goto	i1l215
  7078  0965                     i1l1782:
  7079                           
  7080                           ;adc.c: 80:     if (Lectura == '-') {
  7081  0965  302D               	movlw	45
  7082  0966  0676               	xorwf	_Lectura,w
  7083  0967  0477               	iorwf	_Lectura+1,w
  7084  0968  1D03               	btfss	3,2
  7085  0969  296B               	goto	u157_21
  7086  096A  296C               	goto	u157_20
  7087  096B                     u157_21:
  7088  096B  2975               	goto	i1l1788
  7089  096C                     u157_20:
  7090  096C                     i1l1784:
  7091                           
  7092                           ;adc.c: 81:         Contador = Contador - 1;
  7093  096C  0878               	movf	_Contador,w
  7094  096D  3EFF               	addlw	255
  7095  096E  00F8               	movwf	_Contador
  7096  096F  0879               	movf	_Contador+1,w
  7097  0970  1803               	skipnc
  7098  0971  3E01               	addlw	1
  7099  0972  3EFF               	addlw	255
  7100  0973  00F9               	movwf	_Contador+1
  7101  0974  2979               	goto	i1l215
  7102  0975                     i1l1788:
  7103                           
  7104                           ;adc.c: 84:     Lectura = '0';
  7105  0975  3030               	movlw	48
  7106  0976  00F6               	movwf	_Lectura
  7107  0977  3000               	movlw	0
  7108  0978  00F7               	movwf	_Lectura+1
  7109  0979                     i1l215:
  7110  0979  0008               	return
  7111  097A                     __end_ofi1_Counter:
  7112  007E                     btemp	set	126	;btemp
  7113  007E                     wtemp0	set	126
  7114                           
  7115                           	psect	config
  7116                           
  7117                           ;Config register CONFIG1 @ 0x2007
  7118                           ;	Oscillator Selection bits
  7119                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7120                           ;	Watchdog Timer Enable bit
  7121                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7122                           ;	Power-up Timer Enable bit
  7123                           ;	PWRTE = OFF, PWRT disabled
  7124                           ;	RE3/MCLR pin function select bit
  7125                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7126                           ;	Code Protection bit
  7127                           ;	CP = OFF, Program memory code protection is disabled
  7128                           ;	Data Code Protection bit
  7129                           ;	CPD = OFF, Data memory code protection is disabled
  7130                           ;	Brown Out Reset Selection bits
  7131                           ;	BOREN = OFF, BOR disabled
  7132                           ;	Internal External Switchover bit
  7133                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7134                           ;	Fail-Safe Clock Monitor Enabled bit
  7135                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7136                           ;	Low Voltage Programming Enable bit
  7137                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7138                           ;	In-Circuit Debugger Mode bit
  7139                           ;	DEBUG = 0x1, unprogrammed default
  7140  2007                     	org	8199
  7141  2007  20D4               	dw	8404
  7142                           
  7143                           ;Config register CONFIG2 @ 0x2008
  7144                           ;	Brown-out Reset Selection bit
  7145                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7146                           ;	Flash Program Memory Self Write Enable bits
  7147                           ;	WRT = OFF, Write protection off
  7148  2008                     	org	8200
  7149  2008  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    10
    Data        0
    BSS         84
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     66      80
    BANK1            80      4      70
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_3(CODE[2]), STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), PUNTO1A(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), PUNTO1A(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), PUNTO1A(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), PUNTO1A(BANK1[5]), 
		 -> ADCchar1C(BANK1[5]), ADCchar1B(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), PUNTO1A(BANK1[5]), 
		 -> ADCchar1C(BANK1[5]), ADCchar1B(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_4(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> ContadorSend(BANK1[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), PUNTO1A(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO2A(BANK1[5]), ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), PUNTO1A(BANK1[5]), 
		 -> ADCchar1C(BANK1[5]), ADCchar1B(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCchar2C(BANK1[5]), ADCchar2B(BANK1[5]), ADCchar2A(BANK1[5]), ADCchar1C(BANK1[5]), 
		 -> ADCchar1B(BANK1[5]), ADCchar1A(BANK1[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 18
		 -> STR_6(CODE[3]), STR_5(CODE[3]), ContadorSend(BANK1[5]), ADCchar2C(BANK1[5]), 
		 -> ADCchar1C(BANK1[5]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _ADC->___awmod
    _ADC->_strcat
    _ADC->_strcpy
    _sprintf->___bmul
    _sprintf->___lwmod
    _sprintf->_isdigit
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _utoa->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    ___awmod->___awdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _inicializacion->_lcd_cmd
    _ADC->___fldiv
    _sprintf->___lwmod
    _lcd_msg->_lcd_dwr
    _itoa->_utoa
    _utoa->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___awmod->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ADC

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   16976
                                _ADC
                            _Counter
                          _SerialCom
                          _UART_INIT
                     _inicializacion
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       0     0      0      31
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Counter                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     4      0   16945
                                              0 BANK1      4     4      0
                          _SerialCom
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                            _lcd_cmd
                            _lcd_msg
                            _sprintf
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     361
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     899
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    2725
                                             12 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     226
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _lcd_msg                                              2     0      2     636
                                              1 BANK0      2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (3) _lcd_dwr                                              1     1      0      31
                                              0 BANK0      1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      31
                                              0 BANK0      1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    3429
                                             21 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1900
                                             12 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     463
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     781
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     517
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3893
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              5 COMMON     1     1      0
                                              8 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _SerialCom                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
                          i1_Counter
 ---------------------------------------------------------------------------------
 (6) i1_Counter                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _SerialCom
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _lcd_cmd
       _lcd_lat
       _lcd_ready
     _lcd_msg
       _lcd_dwr
         _lcd_lat
         _lcd_ready
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
     _strcat
     _strcpy
   _Counter
   _SerialCom
   _UART_INIT
   _inicializacion
     _lcd_cmd
       _lcd_lat
       _lcd_ready

 _ISR (ROOT)
   i1_Counter

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4      46       7       87.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 00:15:24 2021

           ___fldiv@aexp 0061             ___fldiv@bexp 0060                        pc 0002  
           ___fldiv@sign 0059           ___bmul@product 0020                       l20 088B  
                     l25 0A3E                       l17 08B1                       l34 09EC  
                     l28 08C5                       l37 0931                       _PI 00AF  
           ___awdiv@sign 0025                       fsr 0004      __Umul8_16@word_mpld 0024  
                    l106 08F5                      l211 0912                      l230 01C8  
                    l215 099E                      l227 0054                      _ADC 0028  
                    l515 0BCF                      l358 0E22                      l711 0E7F  
                    l528 0B66                      l713 0FFF                      l801 075D  
                    l634 07F5                      l555 0CA8                      l548 0CBD  
                    l644 0ACF                      l388 08DC                      l733 0FE3  
                    l821 09C4                      l558 0CBD                      l735 0FF3  
                    l727 0F71                      l751 06F3                      l815 089D  
                    l808 0779                      l809 0785                      l770 0A03  
                    l763 06E7                      l827 0C2A                      l772 0A15  
                    l844 0954                      l757 065F                      l829 0C41  
                    l838 0A93                      l795 0718                      l797 07AF  
                    _RE0 0048                      _RE1 0049                      _RE2 004A  
                    _ISR 0A3F                      _plc 00AD                      fsr0 0004  
                    indf 0000             ___awmod@sign 002D             ___flmul@aexp 003C  
           ___flmul@bexp 0041             ___flmul@sign 003B             ___flmul@temp 0046  
           ___flmul@prod 0042                     ?_ADC 0070                     ?_ISR 0070  
           ___fltol@exp1 0052                     l3000 0D3C                     l2050 08F6  
                   l3010 0D55                     l3002 0D44                     l2060 090B  
                   l2052 0900                     l3100 0BCB                     l3020 0D66  
                   l3012 0D5A                     l3004 0D48                     l2062 090E  
                   l2054 0903                     l2230 0B0C                     l2310 0E34  
                   l3110 0C58                     l3030 0D9D                     l3014 0D60  
                   l3006 0D4C                     l2064 0910                     l2056 0905  
                   l2240 0B1E                     l2232 0B0F                     l2400 0F4B  
                   l2320 0E48                     l2312 0E35                     l2304 0E23  
                   l3200 04C3                     l3120 0C7C                     l3112 0C6D  
                   l3104 0C42                     l3040 0DCB                     l3032 0DB1  
                   l3024 0D82                     l3016 0D64                     l3008 0D50  
                   l2058 0907                     l2250 0B37                     l2242 0B23  
                   l2234 0B13                     l2410 0F6E                     l2402 0F51  
                   l2330 0E61                     l2314 0E3A                     l2322 0E4A  
                   l2306 0E2A                     l3210 0536                     l3202 04D3  
                   l3114 0C6E                     l3106 0C4F                     l3042 0DFB  
                   l3034 0DB7                     l3026 0D8C                     l3050 0E1E  
                   l3060 0B67                     l2252 0B3B                     l2244 0B29  
                   l2260 0B58                     l2236 0B18                     l2420 0F8D  
                   l2404 0F55                     l2340 0E75                     l2332 0E62  
                   l2324 0E52                     l2316 0E3F                     l2308 0E30  
                   l3220 05E3                     l3212 0553                     l3204 04F0  
                   l3140 0393                     l3116 0C76                     l3300 0746  
                   l3036 0DBF                     l3028 0D9C                     l3070 0B79  
                   l3062 0B6A                     l2262 0B5D                     l2254 0B45  
                   l2246 0B2C                     l2238 0B1A                     l2430 0FD6  
                   l2422 0FA6                     l2414 0F76                     l2406 0F56  
                   l2334 0E67                     l2342 0E77                     l2326 0E57  
                   l2318 0E47                     l3230 062F                     l3222 060B  
                   l3214 0580                     l3206 0500                     l3150 03AA  
                   l3142 039A                     l3134 0C9D                     l3126 0C84  
                   l3118 0C78                     l3310 077D                     l3302 0754  
                   l3038 0DC6                     l3046 0E03                     l3080 0B8D  
                   l3072 0B7E                     l3064 0B6E                     l2264 0B62  
                   l2256 0B4B                     l2248 0B33                     l2440 0FEF  
                   l2432 0FDA                     l2416 0F7B                     l2424 0FAC  
                   l2408 0F5A                     l2360 0EC0                     l2344 0E87  
                   l2352 0EA0                     l2336 0E6C                     l2328 0E5D  
                   l3240 0644                     l3232 0630                     l3224 0614  
                   l3216 0590                     l3208 051D                     l3160 03C6  
                   l3152 03AF                     l3144 03A0                     l3136 0CAD  
                   l3128 0C96                     l3320 07A7                     l3312 0787  
                   l3304 0764                     l3048 0E0C                     l3400 0312  
                   l3090 0BB3                     l3082 0B94                     l3074 0B82  
                   l3066 0B73                     l2258 0B52                     l2434 0FE2  
                   l2426 0FB9                     l2418 0F89                     l2370 0EDF  
                   l2362 0EC8                     l2354 0EA5                     l2346 0E93  
                   l2338 0E74                     l3250 0669                     l3242 0648  
                   l3234 0639                     l3226 0622                     l3218 05BD  
                   l3170 03DB                     l3162 03CC                     l3154 03B7  
                   l3146 03A4                     l3138 0CB2                     l3314 079D  
                   l3306 076F                     l3410 0354                     l3402 031E  
                   l3330 0033                     l3092 0BB4                     l3084 0B98  
                   l3076 0B84                     l3068 0B75                     l2436 0FE9  
                   l2428 0FC7                     l2380 0F11                     l2372 0EF1  
                   l2364 0ED0                     l2348 0E97                     l3260 06A7  
                   l3252 0677                     l3244 065C                     l3228 062B  
                   l3236 063F                     l3180 03F7                     l3172 03E3  
                   l3164 03D0                     l3156 03B9                     l3148 03A5  
                   l3316 07A2                     l3308 0773                     l3420 0386  
                   l3412 035A                     l3404 032A                     l3340 0044  
                   l3332 0034                     l3324 0913                     l3094 0BBB  
                   l3086 0B9C                     l3078 0B8A                     l2438 0FED  
                   l2390 0F32                     l2382 0F12                     l2374 0EF5  
                   l2366 0ED8                     l2358 0EAE                     l3270 06DB  
                   l3262 06B2                     l3254 067B                     l3238 0643  
                   l3190 043A                     l3174 03E5                     l3166 03D1  
                   l3158 03C1                     l3318 07A6                     l3414 0365  
                   l3406 0336                     l3350 0060                     l3342 004E  
                   l3334 0037                     l3326 0028                     l1750 08DD  
                   l3430 0AD9                     l3422 0AD0                     l3088 0BAD  
                   l3096 0BC1                     l2392 0F34                     l2384 0F20  
                   l2376 0EF6                     l2368 0EDA                     l3272 06DF  
                   l3264 06C1                     l3256 0694                     l3248 0664  
                   l3192 0456                     l3184 0400                     l3176 03ED  
                   l3168 03D6                     l3280 06F7                     l3416 0370  
                   l3408 0342                     l3360 0146                     l3352 00C9  
                   l3344 0052                     l3336 0038                     l3328 002D  
                   l1760 08F2                     l1752 08E7                     l3440 0AE4  
                   l3432 0ADA                     l3424 0AD6                     l3098 0BC6  
                   l2394 0F3D                     l2378 0EFF                     l2386 0F24  
                   l3274 06E0                     l3266 06CB                     l3258 069A  
                   l3194 0482                     l3186 0410                     l3178 03F2  
                   l3282 06FC                     l1930 0A94                     l2810 0A20  
                   l2802 0A16                     l3418 037B                     l3370 019E  
                   l3362 0154                     l3354 0101                     l3346 0053  
                   l3338 0039                     l1770 0991                     l1762 097A  
                   l1754 08EA                     l3450 0AEC                     l3442 0AE5  
                   l3434 0ADE                     l3426 0AD7                     l2396 0F41  
                   l2388 0F2A                     l3276 06EB                     l3268 06CD  
                   l3196 049E                     l3188 041D                     l3292 0729  
                   l3284 0700                     l1940 0AAE                     l1932 0A9C  
                   l2900 0BF4                     l2820 0A3B                     l2812 0A21  
                   l2804 0A1A                     l3380 01C7                     l3372 01AA  
                   l3364 0178                     l3356 0114                     l3348 0058  
                   l1764 0981                     l1756 08EC                     l3460 0AF9  
                   l3452 0AED                     l3444 0AE7                     l3436 0ADF  
                   l3428 0AD8                     l2398 0F42                     l3198 04BA  
                   l3294 072E                     l3286 0710                     l2830 07B4  
                   l1942 0AB8                     l1934 0A9F                     l2910 0C26  
                   l2902 0BF8                     l2822 087D                     l2814 0A29  
                   l2806 0A1E                     l3390 0288                     l3382 01CC  
                   l3374 01B6                     l3366 0186                     l3358 0122  
                   l1774 099A                     l1758 08EE                     l3462 0AFE  
                   l3454 0AEE                     l3446 0AE8                     l3438 0AE3  
                   l3296 073B                     l3288 0720                     l2840 07CC  
                   l2832 07BA                     l1944 0ABE                     l1936 0AA6  
                   l2912 0C2E                     l2904 0BFA                     l2824 0880  
                   l2816 0A32                     l2808 0A1F                     l3392 0296  
                   l3384 01D4                     l3376 01C0                     l3368 0192  
                   l1768 098A                     l3464 0B03                     l3456 0AEF  
                   l3448 0AEB                     l3298 0742                     l2842 07DD  
                   l2834 07BD                     l2850 07F1                     l1946 0AC5  
                   l1938 0AAA                     l2914 0C35                     l2906 0C0D  
                   l2826 0888                     l2818 0A33                     l2930 08AC  
                   l2922 08A1                     l1970 089C                     l1962 088D  
                   l3394 02C0                     l3386 023D                     l3378 01C6  
                   l3458 0AF4                     l2844 07E3                     l2836 07C4  
                   l2828 07B0                     l1948 0ACB                     l2916 0C37  
                   l2908 0C20                     l2940 09A2                     l2924 08A6  
                   l2860 08BF                     l2932 09C5                     l1964 088E  
                   l3396 02D4                     l3388 0275                     l2846 07E4  
                   l2838 07C8                     l2918 0C3D                     l2950 09B6  
                   l2942 09A2                     l2926 08AA                     l2862 08C0  
                   l2854 08B5                     l2934 09C6                     l2870 08D2  
                   l1966 0894                     l3398 02FE                     l2880 09F2  
                   l2848 07EB                     l2944 09A6                     l2928 08AB  
                   l2856 08BA                     l2936 09D4                     l2872 08D4  
                   l2864 08C9                     l1968 089A                     l3496 0D31  
                   l2960 0A7E                     l2882 09F9                     l2946 09AD  
                   l2858 08BE                     l2938 09DC                     l2874 08DB  
