

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:03:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6016  03C4                     l1973:
  6017  03C4  30FF               	movlw	255
  6018  03C5  054E               	andwf	___fldiv@grs,w
  6019  03C6  00C2               	movwf	??___fldiv
  6020  03C7  30FF               	movlw	255
  6021  03C8  054F               	andwf	___fldiv@grs+1,w
  6022  03C9  00C3               	movwf	??___fldiv+1
  6023  03CA  30FF               	movlw	255
  6024  03CB  0550               	andwf	___fldiv@grs+2,w
  6025  03CC  00C4               	movwf	??___fldiv+2
  6026  03CD  307F               	movlw	127
  6027  03CE  0551               	andwf	___fldiv@grs+3,w
  6028  03CF  00C5               	movwf	??___fldiv+3
  6029  03D0  0845               	movf	??___fldiv+3,w
  6030  03D1  0444               	iorwf	??___fldiv+2,w
  6031  03D2  0443               	iorwf	??___fldiv+1,w
  6032  03D3  0442               	iorwf	??___fldiv,w
  6033  03D4  1903               	skipnz
  6034  03D5  2BD7               	goto	u1831
  6035  03D6  2BD8               	goto	u1830
  6036  03D7                     u1831:
  6037  03D7  2BDB               	goto	l737
  6038  03D8                     u1830:
  6039  03D8                     l1975:
  6040  03D8  01D3               	clrf	___fldiv@aexp
  6041  03D9  0AD3               	incf	___fldiv@aexp,f
  6042  03DA  2BE0               	goto	l1979
  6043  03DB                     l737:
  6044  03DB  1C3E               	btfss	___fldiv@b,0
  6045  03DC  2BDE               	goto	u1841
  6046  03DD  2BDF               	goto	u1840
  6047  03DE                     u1841:
  6048  03DE  2BE0               	goto	l1979
  6049  03DF                     u1840:
  6050  03DF  2BD8               	goto	l1975
  6051  03E0                     l1979:
  6052  03E0  0853               	movf	___fldiv@aexp,w
  6053  03E1  1903               	btfsc	3,2
  6054  03E2  2BE4               	goto	u1851
  6055  03E3  2BE5               	goto	u1850
  6056  03E4                     u1851:
  6057  03E4  2C16               	goto	l1989
  6058  03E5                     u1850:
  6059  03E5                     l1981:
  6060  03E5  3001               	movlw	1
  6061  03E6  07BE               	addwf	___fldiv@b,f
  6062  03E7  3000               	movlw	0
  6063  03E8  1803               	skipnc
  6064  03E9  3001               	movlw	1
  6065  03EA  07BF               	addwf	___fldiv@b+1,f
  6066  03EB  3000               	movlw	0
  6067  03EC  1803               	skipnc
  6068  03ED  3001               	movlw	1
  6069  03EE  07C0               	addwf	___fldiv@b+2,f
  6070  03EF  3000               	movlw	0
  6071  03F0  1803               	skipnc
  6072  03F1  3001               	movlw	1
  6073  03F2  07C1               	addwf	___fldiv@b+3,f
  6074  03F3                     l1983:
  6075  03F3  1C41               	btfss	___fldiv@b+3,0
  6076  03F4  2BF6               	goto	u1861
  6077  03F5  2BF7               	goto	u1860
  6078  03F6                     u1861:
  6079  03F6  2C16               	goto	l1989
  6080  03F7                     u1860:
  6081  03F7                     l1985:
  6082  03F7  083E               	movf	___fldiv@b,w
  6083  03F8  00C2               	movwf	??___fldiv
  6084  03F9  083F               	movf	___fldiv@b+1,w
  6085  03FA  00C3               	movwf	??___fldiv+1
  6086  03FB  0840               	movf	___fldiv@b+2,w
  6087  03FC  00C4               	movwf	??___fldiv+2
  6088  03FD  0841               	movf	___fldiv@b+3,w
  6089  03FE  00C5               	movwf	??___fldiv+3
  6090  03FF  3001               	movlw	1
  6091  0400  00C6               	movwf	??___fldiv+4
  6092  0401                     u1875:
  6093  0401  0D45               	rlf	??___fldiv+3,w
  6094  0402  0CC5               	rrf	??___fldiv+3,f
  6095  0403  0CC4               	rrf	??___fldiv+2,f
  6096  0404  0CC3               	rrf	??___fldiv+1,f
  6097  0405  0CC2               	rrf	??___fldiv,f
  6098  0406                     u1870:
  6099  0406  0BC6               	decfsz	??___fldiv+4,f
  6100  0407  2C01               	goto	u1875
  6101  0408  0845               	movf	??___fldiv+3,w
  6102  0409  00C1               	movwf	___fldiv@b+3
  6103  040A  0844               	movf	??___fldiv+2,w
  6104  040B  00C0               	movwf	___fldiv@b+2
  6105  040C  0843               	movf	??___fldiv+1,w
  6106  040D  00BF               	movwf	___fldiv@b+1
  6107  040E  0842               	movf	??___fldiv,w
  6108  040F  00BE               	movwf	___fldiv@b
  6109  0410                     l1987:
  6110  0410  3001               	movlw	1
  6111  0411  07CC               	addwf	___fldiv@new_exp,f
  6112  0412  1803               	skipnc
  6113  0413  0ACD               	incf	___fldiv@new_exp+1,f
  6114  0414  3000               	movlw	0
  6115  0415  07CD               	addwf	___fldiv@new_exp+1,f
  6116  0416                     l1989:
  6117  0416  084D               	movf	___fldiv@new_exp+1,w
  6118  0417  3A80               	xorlw	128
  6119  0418  00FF               	movwf	btemp+1
  6120  0419  3080               	movlw	128
  6121  041A  027F               	subwf	btemp+1,w
  6122  041B  1D03               	skipz
  6123  041C  2C1F               	goto	u1885
  6124  041D  30FF               	movlw	255
  6125  041E  024C               	subwf	___fldiv@new_exp,w
  6126  041F                     u1885:
  6127  041F  1C03               	skipc
  6128  0420  2C22               	goto	u1881
  6129  0421  2C23               	goto	u1880
  6130  0422                     u1881:
  6131  0422  2C31               	goto	l1993
  6132  0423                     u1880:
  6133  0423                     l1991:
  6134  0423  30FF               	movlw	255
  6135  0424  1283               	bcf	3,5	;RP0=0, select bank0
  6136  0425  1303               	bcf	3,6	;RP1=0, select bank0
  6137  0426  00CC               	movwf	___fldiv@new_exp
  6138  0427  3000               	movlw	0
  6139  0428  00CD               	movwf	___fldiv@new_exp+1
  6140  0429  3000               	movlw	0
  6141  042A  00C1               	movwf	___fldiv@b+3
  6142  042B  3000               	movlw	0
  6143  042C  00C0               	movwf	___fldiv@b+2
  6144  042D  3000               	movlw	0
  6145  042E  00BF               	movwf	___fldiv@b+1
  6146  042F  3000               	movlw	0
  6147  0430  00BE               	movwf	___fldiv@b
  6148  0431                     l1993:
  6149  0431  1283               	bcf	3,5	;RP0=0, select bank0
  6150  0432  1303               	bcf	3,6	;RP1=0, select bank0
  6151  0433  084D               	movf	___fldiv@new_exp+1,w
  6152  0434  3A80               	xorlw	128
  6153  0435  00FF               	movwf	btemp+1
  6154  0436  3080               	movlw	128
  6155  0437  027F               	subwf	btemp+1,w
  6156  0438  1D03               	skipz
  6157  0439  2C3C               	goto	u1895
  6158  043A  3001               	movlw	1
  6159  043B  024C               	subwf	___fldiv@new_exp,w
  6160  043C                     u1895:
  6161  043C  1803               	skipnc
  6162  043D  2C3F               	goto	u1891
  6163  043E  2C40               	goto	u1890
  6164  043F                     u1891:
  6165  043F  2C4D               	goto	l743
  6166  0440                     u1890:
  6167  0440                     l1995:
  6168  0440  1283               	bcf	3,5	;RP0=0, select bank0
  6169  0441  1303               	bcf	3,6	;RP1=0, select bank0
  6170  0442  01CC               	clrf	___fldiv@new_exp
  6171  0443  01CD               	clrf	___fldiv@new_exp+1
  6172  0444                     l1997:
  6173  0444  3000               	movlw	0
  6174  0445  00C1               	movwf	___fldiv@b+3
  6175  0446  3000               	movlw	0
  6176  0447  00C0               	movwf	___fldiv@b+2
  6177  0448  3000               	movlw	0
  6178  0449  00BF               	movwf	___fldiv@b+1
  6179  044A  3000               	movlw	0
  6180  044B  00BE               	movwf	___fldiv@b
  6181  044C                     l1999:
  6182  044C  01CB               	clrf	___fldiv@sign
  6183  044D                     l743:
  6184  044D  1283               	bcf	3,5	;RP0=0, select bank0
  6185  044E  1303               	bcf	3,6	;RP1=0, select bank0
  6186  044F  084C               	movf	___fldiv@new_exp,w
  6187  0450  00C2               	movwf	??___fldiv
  6188  0451  0842               	movf	??___fldiv,w
  6189  0452  00D2               	movwf	___fldiv@bexp
  6190  0453                     l2001:
  6191  0453  1C52               	btfss	___fldiv@bexp,0
  6192  0454  2C56               	goto	u1901
  6193  0455  2C57               	goto	u1900
  6194  0456                     u1901:
  6195  0456  2C59               	goto	l2005
  6196  0457                     u1900:
  6197  0457                     l2003:
  6198  0457  17C0               	bsf	___fldiv@b+2,7
  6199  0458  2C5D               	goto	l745
  6200  0459                     l2005:
  6201  0459  307F               	movlw	127
  6202  045A  00C2               	movwf	??___fldiv
  6203  045B  0842               	movf	??___fldiv,w
  6204  045C  05C0               	andwf	___fldiv@b+2,f
  6205  045D                     l745:
  6206  045D  0852               	movf	___fldiv@bexp,w
  6207  045E  00C2               	movwf	??___fldiv
  6208  045F  1003               	clrc
  6209  0460  0C42               	rrf	??___fldiv,w
  6210  0461  00C3               	movwf	??___fldiv+1
  6211  0462  0843               	movf	??___fldiv+1,w
  6212  0463  00C1               	movwf	___fldiv@b+3
  6213  0464  084B               	movf	___fldiv@sign,w
  6214  0465  00C2               	movwf	??___fldiv
  6215  0466  0842               	movf	??___fldiv,w
  6216  0467  04C1               	iorwf	___fldiv@b+3,f
  6217  0468  2B01               	goto	l1913
  6218  0469                     l723:
  6219  0469  0008               	return
  6220  046A                     __end_of___fldiv:
  6221  007E                     btemp	set	126	;btemp
  6222  007E                     wtemp0	set	126
  6223                           
  6224                           	psect	config
  6225                           
  6226                           ;Config register CONFIG1 @ 0x2007
  6227                           ;	Oscillator Selection bits
  6228                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6229                           ;	Watchdog Timer Enable bit
  6230                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6231                           ;	Power-up Timer Enable bit
  6232                           ;	PWRTE = OFF, PWRT disabled
  6233                           ;	RE3/MCLR pin function select bit
  6234                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6235                           ;	Code Protection bit
  6236                           ;	CP = OFF, Program memory code protection is disabled
  6237                           ;	Data Code Protection bit
  6238                           ;	CPD = OFF, Data memory code protection is disabled
  6239                           ;	Brown Out Reset Selection bits
  6240                           ;	BOREN = OFF, BOR disabled
  6241                           ;	Internal External Switchover bit
  6242                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6243                           ;	Fail-Safe Clock Monitor Enabled bit
  6244                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6245                           ;	Low Voltage Programming Enable bit
  6246                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6247                           ;	In-Circuit Debugger Mode bit
  6248                           ;	DEBUG = 0x1, unprogrammed default
  6249  2007                     	org	8199
  6250  2007  20D4               	dw	8404
  6251                           
  6252                           ;Config register CONFIG2 @ 0x2008
  6253                           ;	Brown-out Reset Selection bit
  6254                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6255                           ;	Flash Program Memory Self Write Enable bits
  6256                           ;	WRT = OFF, Write protection off
  6257  2008                     	org	8200
  6258  2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    10
    Data        5
    BSS         47
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     69      79
    BANK1            80      0      43
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_4(CODE[5]), STR_3(CODE[5]), STR_2(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> TemperaturaSend(BANK1[5]), PotenciometroSend(BANK1[5]), ContadorSend(BANK1[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 5
		 -> ContadorSend(BANK1[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 17
		 -> STR_7(CODE[3]), STR_6(CODE[2]), STR_5(CODE[4]), TemperaturaSend(BANK1[5]), 
		 -> PotenciometroSend(BANK1[5]), ContadorSend(BANK1[5]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _inicializacion->_lcd_cmd
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _UART_Write_Text->_UART_WRITE
    ___awdiv->___wmul
    _MapPot->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_ComSPI
    _MapPot->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7890
                                             66 BANK0      3     3      0
                             _ComSPI
                          _SPIMaster
                          _UART_INIT
                    _UART_Write_Text
                     _inicializacion
                            _lcd_cmd
                            _lcd_msg
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1915
                                              0 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_msg                                              2     0      2     599
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (2) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      6     6      0     221
                                              2 COMMON     6     6      0
                         _UART_WRITE
 ---------------------------------------------------------------------------------
 (2) _UART_WRITE                                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPIMaster                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ComSPI                                               3     3      0    5111
                                             63 BANK0      3     3      0
                             _MapPot
                            ___awdiv
                             ___wmul
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _MapPot                                               0     0      0    4393
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ComSPI
     _MapPot
       ___fldiv
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
       ___fltol
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _spiRead
     _spiWrite
   _SPIMaster
   _UART_INIT
   _UART_Write_Text
     _UART_WRITE
   _inicializacion
     _lcd_cmd
       _lcd_lat
       _lcd_ready
   _lcd_cmd
     _lcd_lat
     _lcd_ready
   _lcd_msg
     _lcd_dwr
       _lcd_lat
       _lcd_ready
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      2B       7       53.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     45      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      88      12        0.0%
ABS                  0      0      88       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 23:03:09 2021

            ___fldiv@aexp 0053              ___fldiv@bexp 0052                         pc 0002  
            ___fldiv@sign 004B            ___bmul@product 0072               _SSPSTATbits 0094  
                      l20 0B99                        l25 002F                        l17 0BAB  
                      l34 0C7F                        l28 0BBD                        l37 0C34  
            ___awdiv@sign 0021                        fsr 0004       ___wmul@multiplicand 0072  
     __Umul8_16@word_mpld 0076                       l150 0DA0                       l241 0B76  
                     l147 0129                       l235 0BFC                       l244 0B7F  
                     l182 0B80                       l247 0B6D                       l175 0C15  
                     l185 0B8A                       l372 0C41                       l525 0E09  
                     l197 0CCD                       l374 0C59                       l368 028C  
                     l721 02E9                       l723 0469                       l811 0EED  
                     l644 0D4B                       l565 0E70                       l805 0EA8  
                     l558 0E85                       l398 0BE4                       l654 0D07  
                     l743 044D                       l807 0F3F                       l568 0E85  
                     l745 045D                       l737 03DB                       l761 07CA  
                     l825 0BCF                       l818 0F09                       l819 0F15  
                     l780 0C94                       l773 07BE                       l782 0CA6  
                     l767 0736                       _RE0 0048                       _RE1 0049  
                     _RE2 004A                       fsr0 0004                       indf 0000  
            ___flmul@aexp 0032              ___flmul@bexp 0033              ___flmul@sign 002D  
            ___flmul@temp 0038              ___flmul@prod 0034              ___fltol@exp1 005E  
                    l2001 0453                      l2003 0457                      l2011 046A  
                    l2005 0459                      l2101 0706                      l2021 0481  
                    l2013 0471                      l2111 071B                      l2103 0707  
                    l2031 049D                      l2023 0486                      l2015 0477  
                    l2121 0740                      l2113 071F                      l2105 0710  
                    l2041 04B2                      l2033 04A3                      l2025 048E  
                    l2017 047B                      l2201 0BA5                      l2131 077E  
                    l2123 074E                      l2115 0733                      l2107 0716  
                    l2051 04CE                      l2043 04BA                      l2035 04A7  
                    l2027 0490                      l2019 047C                      l2203 0BA6  
                    l2211 0BB7                      l2141 07B2                      l2133 0789  
                    l2125 0752                      l2109 071A                      l2061 0511  
                    l2045 04BC                      l2037 04A8                      l2029 0498  
                    l2301 0DED                      l2213 0BB8                      l2205 0BAD  
                    l2143 07B6                      l2135 0798                      l2127 076B  
                    l2119 073B                      l2071 059A                      l2063 052D  
                    l2055 04D7                      l2047 04C4                      l2039 04AD  
                    l2151 0E87                      l2223 0D4C                      l2311 0E05  
                    l2303 0DEE                      l2215 0B69                      l2207 0BB2  
                    l2231 0BBF                      l2145 07B7                      l2137 07A2  
                    l2129 0771                      l2081 060D                      l2073 05AA  
                    l2065 0559                      l2057 04E7                      l2049 04C9  
                    l2153 0E8C                      l2305 0DF5                      l2217 0B76  
                    l2401 0C12                      l2209 0BB6                      l2321 0D13  
                    l2233 0BC0                      l2147 07C2                      l2139 07A4  
                    l2091 06BA                      l2083 062A                      l2075 05C7  
                    l2067 0575                      l2059 04F4                      l2171 0ED6  
                    l2163 0EB9                      l2155 0E90                      l2307 0DFB  
                    l2251 0C4F                      l2243 0C35                      l2219 0B7C  
                    l2411 004A                      l2403 0030                      l2227 0B80  
                    l2331 0D39                      l2323 0D1A                      l2315 0D08  
                    l2235 0BC6                      l2093 06E2                      l2085 0657  
                    l2077 05D7                      l2069 0591                      l2181 0F0D  
                    l2173 0EE4                      l2165 0EBE                      l2157 0EA0  
                    l2309 0E00                      l2253 0C55                      l2245 0C37  
                    l2421 0078                      l2413 0057                      l2405 0037  
                    l2229 0B86                      l2261 0BD6                      l2333 0D3A  
                    l2325 0D1E                      l2317 0D0A                      l2341 0CCE  
                    l2237 0BCC                      l2501 01BC                      l2095 06EB  
                    l2087 0667                      l2079 05F4                      l2191 0F37  
                    l2183 0F17                      l2175 0EF4                      l2167 0ECB  
                    l2159 0EB0                      l2271 0DA1                      l2247 0C3B  
                    l2431 0097                      l2415 005C                      l2407 003A  
                    l2423 007E                      l2263 0BDA                      l2335 0D41  
                    l2327 0D22                      l2319 0D10                      l2351 0CE6  
                    l2343 0CD4                      l2239 0BCE                      l2503 01C1  
                    l1801 0C9D                      l2097 06F9                      l2089 0694  
                    l2185 0F2D                      l2177 0EFF                      l2169 0ED2  
                    l2281 0DB3                      l2273 0DA4                      l2249 0C48  
                    l2433 00A1                      l2425 0084                      l2441 00C3  
                    l2417 0066                      l2409 0044                      l2265 0BDC  
                    l2257 0BD1                      l2329 0D33                      l2337 0D47  
                    l2353 0CF0                      l2345 0CD7                      l2521 0208  
                    l2513 01D2                      l2505 01C6                      l2601 0F60  
                    l1803 0CA2                      l2099 0702                      l2187 0F32  
                    l2179 0F03                      l2291 0DC7                      l2283 0DB8  
                    l2275 0DA8                      l2451 00E6                      l2443 00C9  
                    l2435 00AB                      l2427 0087                      l2419 0069  
                    l1811 000F                      l2195 0B9B                      l2371 0C16  
                    l2363 0C5A                      l2267 0BE3                      l2259 0BD2  
                    l2355 0CF6                      l2347 0CDE                      l2531 0232  
                    l2523 0209                      l2507 01CC                      l2611 0F76  
                    l2603 0F63                      l1901 02D6                      l2189 0F36  
                    l2293 0DCE                      l2285 0DBC                      l2277 0DAD  
                    l2453 0109                      l2445 00CC                      l2437 00AE  
                    l2429 0091                      l2381 0BF5                      l2373 0BE5  
                    l1821 0023                      l1813 0010                      l2197 0BA0  
                    l2365 0C5B                      l2357 0CFD                      l2349 0CE2  
                    l2533 0237                      l2525 021D                      l2517 01EE  
                    l2509 01D0                      l2541 0276                      l2621 0FBA  
                    l2613 0F7F                      l2605 0F68                      l1911 02FD  
                    l1903 02DE                      l2295 0DD2                      l2287 0DBE  
                    l2279 0DAF                      l2455 0113                      l2447 00D6  
                    l2439 00BD                      l2383 0BF6                      l2375 0BED  
                    l2391 0BFD                      l1831 0B96                      l1823 0024  
                    l1815 0011                      l1807 0007                      l2199 0BA4  
                    l2367 0C69                      l2359 0D03                      l2535 0265  
                    l2527 0223                      l2519 01F8                      l2543 0288  
                    l2471 0144                      l2463 012D                      l2631 0FE4  
                    l2623 0FC0                      l2615 0F84                      l2607 0F6C  
                    l1913 0301                      l1905 02DF                      l1841 0E35  
                    l1833 0E0A                      l2297 0DD6                      l2289 0DC4  
                    l2457 0116                      l2449 00DC                      l2385 0BF7  
                    l2377 0BF1                      l2393 0C07                      l2553 0CA8  
                    l1825 002C                      l1817 0012                      l1809 000B  
                    l2369 0C6F                      l2529 022B                      l2481 0168  
                    l2473 0145                      l2465 0132                      l2633 0FED  
                    l2625 0FC9                      l2617 0F97                      l2609 0F71  
                    l2561 0F40                      l1931 0342                      l1923 0318  
                    l1907 02E1                      l1843 0E36                      l1835 0E17  
                    l2299 0DE7                      l2459 0125                      l2387 0BF8  
                    l2379 0BF4                      l2395 0C0A                      l2555 0CAB  
                    l1827 0B8B                      l1819 001A                      l2539 026D  
                    l2491 0189                      l2483 0173                      l2475 0151  
                    l2467 0138                      l2635 0FF6                      l2627 0FD2  
                    l2619 0FA7                      l2571 0F48                      l2563 0F44  
