

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 18:18:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2107 ;;		None
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      void 
  2110 ;; Registers used:
  2111 ;;		wreg, status,2, status,0, pclath, cstack
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         0       0       0       0       0
  2118 ;;      Locals:         0       0       0       0       0
  2119 ;;      Temps:          0       0       0       0       0
  2120 ;;      Totals:         0       0       0       0       0
  2121 ;;Total ram usage:        0 bytes
  2122 ;; Hardware stack levels used:    1
  2123 ;; Hardware stack levels required when called:    1
  2124 ;; This function calls:
  2125 ;;		_I2C_Master_Wait
  2126 ;; This function is called by:
  2127 ;;		_READ_RTC
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _I2C_Master_RepeatedStart
  2133  041A                     _I2C_Master_RepeatedStart:
  2134  041A                     l1172:	
  2135                           ;incstack = 0
  2136                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2137                           
  2138                           
  2139                           ;I2C.c: 49:     I2C_Master_Wait();
  2140  041A  120A  118A  2453  120A  118A  	fcall	_I2C_Master_Wait
  2141  041F                     l1174:
  2142                           
  2143                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2144  041F  1683               	bsf	3,5	;RP0=1, select bank1
  2145  0420  1303               	bcf	3,6	;RP1=0, select bank1
  2146  0421  1491               	bsf	17,1	;volatile
  2147  0422                     l105:
  2148  0422  0008               	return
  2149  0423                     __end_of_I2C_Master_RepeatedStart:
  2150                           
  2151                           	psect	text13
  2152  0479                     __ptext13:	
  2153 ;; *************** function _I2C_Master_Read *****************
  2154 ;; Defined at:
  2155 ;;		line 74 in file "I2C.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;  a               2    0[COMMON] unsigned short 
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;  temp            2    4[COMMON] unsigned short 
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  2    0[COMMON] unsigned short 
  2162 ;; Registers used:
  2163 ;;		wreg, status,2, status,0, pclath, cstack
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2169 ;;      Params:         2       0       0       0       0
  2170 ;;      Locals:         2       0       0       0       0
  2171 ;;      Temps:          2       0       0       0       0
  2172 ;;      Totals:         6       0       0       0       0
  2173 ;;Total ram usage:        6 bytes
  2174 ;; Hardware stack levels used:    1
  2175 ;; Hardware stack levels required when called:    1
  2176 ;; This function calls:
  2177 ;;		_I2C_Master_Wait
  2178 ;; This function is called by:
  2179 ;;		_READ_RTC
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _I2C_Master_Read
  2185  0479                     _I2C_Master_Read:
  2186  0479                     l1184:	
  2187                           ;incstack = 0
  2188                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2189                           
  2190                           
  2191                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2192  0479  120A  118A  2453  120A  118A  	fcall	_I2C_Master_Wait
  2193  047E                     l1186:
  2194                           
  2195                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2196  047E  1683               	bsf	3,5	;RP0=1, select bank1
  2197  047F  1303               	bcf	3,6	;RP1=0, select bank1
  2198  0480  1591               	bsf	17,3	;volatile
  2199                           
  2200                           ;I2C.c: 79:     I2C_Master_Wait();
  2201  0481  120A  118A  2453  120A  118A  	fcall	_I2C_Master_Wait
  2202  0486                     l1188:
  2203                           
  2204                           ;I2C.c: 80:     temp = SSPBUF;
  2205  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0488  0813               	movf	19,w	;volatile
  2208  0489  00F2               	movwf	??_I2C_Master_Read
  2209  048A  01F3               	clrf	??_I2C_Master_Read+1
  2210  048B  0872               	movf	??_I2C_Master_Read,w
  2211  048C  00F4               	movwf	I2C_Master_Read@temp
  2212  048D  0873               	movf	??_I2C_Master_Read+1,w
  2213  048E  00F5               	movwf	I2C_Master_Read@temp+1
  2214  048F                     l1190:
  2215                           
  2216                           ;I2C.c: 81:     I2C_Master_Wait();
  2217  048F  120A  118A  2453  120A  118A  	fcall	_I2C_Master_Wait
  2218  0494                     l1192:
  2219                           
  2220                           ;I2C.c: 82:     if(a == 1){
  2221  0494  0370               	decf	I2C_Master_Read@a,w
  2222  0495  0471               	iorwf	I2C_Master_Read@a+1,w
  2223  0496  1D03               	btfss	3,2
  2224  0497  2C99               	goto	u571
  2225  0498  2C9A               	goto	u570
  2226  0499                     u571:
  2227  0499  2C9E               	goto	l114
  2228  049A                     u570:
  2229  049A                     l1194:
  2230                           
  2231                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2232  049A  1683               	bsf	3,5	;RP0=1, select bank1
  2233  049B  1303               	bcf	3,6	;RP1=0, select bank1
  2234  049C  1291               	bcf	17,5	;volatile
  2235                           
  2236                           ;I2C.c: 84:     }else{
  2237  049D  2CA1               	goto	l115
  2238  049E                     l114:
  2239                           
  2240                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2241  049E  1683               	bsf	3,5	;RP0=1, select bank1
  2242  049F  1303               	bcf	3,6	;RP1=0, select bank1
  2243  04A0  1691               	bsf	17,5	;volatile
  2244  04A1                     l115:	
  2245                           ;I2C.c: 86:     }
  2246                           
  2247                           
  2248                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2249  04A1  1611               	bsf	17,4	;volatile
  2250  04A2                     l1196:
  2251                           
  2252                           ;I2C.c: 88:     return temp;
  2253  04A2  0875               	movf	I2C_Master_Read@temp+1,w
  2254  04A3  00F1               	movwf	?_I2C_Master_Read+1
  2255  04A4  0874               	movf	I2C_Master_Read@temp,w
  2256  04A5  00F0               	movwf	?_I2C_Master_Read
  2257  04A6                     l116:
  2258  04A6  0008               	return
  2259  04A7                     __end_of_I2C_Master_Read:
  2260                           
  2261                           	psect	text14
  2262  0453                     __ptext14:	
  2263 ;; *************** function _I2C_Master_Wait *****************
  2264 ;; Defined at:
  2265 ;;		line 32 in file "I2C.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;		None
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;		None
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  1    wreg      void 
  2272 ;; Registers used:
  2273 ;;		wreg, status,2
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2279 ;;      Params:         0       0       0       0       0
  2280 ;;      Locals:         0       0       0       0       0
  2281 ;;      Temps:          0       0       0       0       0
  2282 ;;      Totals:         0       0       0       0       0
  2283 ;;Total ram usage:        0 bytes
  2284 ;; Hardware stack levels used:    1
  2285 ;; This function calls:
  2286 ;;		Nothing
  2287 ;; This function is called by:
  2288 ;;		_I2C_Master_Start
  2289 ;;		_I2C_Master_RepeatedStart
  2290 ;;		_I2C_Master_Stop
  2291 ;;		_I2C_Master_Write
  2292 ;;		_I2C_Master_Read
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296                           
  2297                           ;psect for function _I2C_Master_Wait
  2298  0453                     _I2C_Master_Wait:
  2299  0453                     l1082:	
  2300                           ;incstack = 0
  2301                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2302                           
  2303  0453                     l96:	
  2304                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2305                           
  2306  0453  1683               	bsf	3,5	;RP0=1, select bank1
  2307  0454  1303               	bcf	3,6	;RP1=0, select bank1
  2308  0455  1914               	btfsc	20,2	;volatile
  2309  0456  2C58               	goto	u361
  2310  0457  2C59               	goto	u360
  2311  0458                     u361:
  2312  0458  2C53               	goto	l96
  2313  0459                     u360:
  2314  0459                     l1084:
  2315  0459  0811               	movf	17,w	;volatile
  2316  045A  391F               	andlw	31
  2317  045B  1D03               	btfss	3,2
  2318  045C  2C5E               	goto	u371
  2319  045D  2C5F               	goto	u370
  2320  045E                     u371:
  2321  045E  2C53               	goto	l96
  2322  045F                     u370:
  2323  045F                     l99:
  2324  045F  0008               	return
  2325  0460                     __end_of_I2C_Master_Wait:
  2326                           
  2327                           	psect	text15
  2328  04D7                     __ptext15:	
  2329 ;; *************** function _I2C_Master_Init *****************
  2330 ;; Defined at:
  2331 ;;		line 16 in file "I2C.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;  c               4    0[BANK0 ] const unsigned long 
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;		None
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      void 
  2338 ;; Registers used:
  2339 ;;		wreg, status,2, status,0, pclath, cstack
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       4       0       0       0
  2346 ;;      Locals:         0       0       0       0       0
  2347 ;;      Temps:          0       4       0       0       0
  2348 ;;      Totals:         0       8       0       0       0
  2349 ;;Total ram usage:        8 bytes
  2350 ;; Hardware stack levels used:    1
  2351 ;; Hardware stack levels required when called:    1
  2352 ;; This function calls:
  2353 ;;		___lldiv
  2354 ;; This function is called by:
  2355 ;;		_main
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359                           
  2360                           ;psect for function _I2C_Master_Init
  2361  04D7                     _I2C_Master_Init:
  2362  04D7                     l1228:	
  2363                           ;incstack = 0
  2364                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2365                           
  2366                           
  2367                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2368  04D7  3028               	movlw	40
  2369  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2370  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2371  04DA  0094               	movwf	20	;volatile
  2372  04DB                     l1230:
  2373                           
  2374                           ;I2C.c: 19:     SSPCON2 = 0;
  2375  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2376  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2377  04DD  0191               	clrf	17	;volatile
  2378  04DE                     l1232:
  2379                           
  2380                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2381  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2382  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2383  04E0  0820               	movf	I2C_Master_Init@c,w
  2384  04E1  00A4               	movwf	??_I2C_Master_Init
  2385  04E2  0821               	movf	I2C_Master_Init@c+1,w
  2386  04E3  00A5               	movwf	??_I2C_Master_Init+1
  2387  04E4  0822               	movf	I2C_Master_Init@c+2,w
  2388  04E5  00A6               	movwf	??_I2C_Master_Init+2
  2389  04E6  0823               	movf	I2C_Master_Init@c+3,w
  2390  04E7  00A7               	movwf	??_I2C_Master_Init+3
  2391  04E8  3002               	movlw	2
  2392  04E9                     u665:
  2393  04E9  1003               	clrc
  2394  04EA  0DA4               	rlf	??_I2C_Master_Init,f
  2395  04EB  0DA5               	rlf	??_I2C_Master_Init+1,f
  2396  04EC  0DA6               	rlf	??_I2C_Master_Init+2,f
  2397  04ED  0DA7               	rlf	??_I2C_Master_Init+3,f
  2398  04EE                     u660:
  2399  04EE  3EFF               	addlw	-1
  2400  04EF  1D03               	skipz
  2401  04F0  2CE9               	goto	u665
  2402  04F1  0827               	movf	??_I2C_Master_Init+3,w
  2403  04F2  00F3               	movwf	___lldiv@divisor+3
  2404  04F3  0826               	movf	??_I2C_Master_Init+2,w
  2405  04F4  00F2               	movwf	___lldiv@divisor+2
  2406  04F5  0825               	movf	??_I2C_Master_Init+1,w
  2407  04F6  00F1               	movwf	___lldiv@divisor+1
  2408  04F7  0824               	movf	??_I2C_Master_Init,w
  2409  04F8  00F0               	movwf	___lldiv@divisor
  2410  04F9  3000               	movlw	0
  2411  04FA  00F7               	movwf	___lldiv@dividend+3
  2412  04FB  307A               	movlw	122
  2413  04FC  00F6               	movwf	___lldiv@dividend+2
  2414  04FD  3012               	movlw	18
  2415  04FE  00F5               	movwf	___lldiv@dividend+1
  2416  04FF  3000               	movlw	0
  2417  0500  00F4               	movwf	___lldiv@dividend
  2418  0501  120A  118A  2568  120A  118A  	fcall	___lldiv
  2419  0506  0870               	movf	?___lldiv,w
  2420  0507  3EFF               	addlw	255
  2421  0508  1683               	bsf	3,5	;RP0=1, select bank1
  2422  0509  1303               	bcf	3,6	;RP1=0, select bank1
  2423  050A  0093               	movwf	19	;volatile
  2424  050B                     l1234:
  2425                           
  2426                           ;I2C.c: 21:     SSPSTAT = 0;
  2427  050B  0194               	clrf	20	;volatile
  2428  050C                     l1236:
  2429                           
  2430                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2431  050C  1587               	bsf	7,3	;volatile
  2432  050D                     l1238:
  2433                           
  2434                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2435  050D  1607               	bsf	7,4	;volatile
  2436  050E                     l93:
  2437  050E  0008               	return
  2438  050F                     __end_of_I2C_Master_Init:
  2439                           
  2440                           	psect	text16
  2441  0568                     __ptext16:	
  2442 ;; *************** function ___lldiv *****************
  2443 ;; Defined at:
  2444 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;  divisor         4    0[COMMON] unsigned long 
  2447 ;;  dividend        4    4[COMMON] unsigned long 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  quotient        4    9[COMMON] unsigned long 
  2450 ;;  counter         1   13[COMMON] unsigned char 
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  4    0[COMMON] unsigned long 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2460 ;;      Params:         8       0       0       0       0
  2461 ;;      Locals:         5       0       0       0       0
  2462 ;;      Temps:          1       0       0       0       0
  2463 ;;      Totals:        14       0       0       0       0
  2464 ;;Total ram usage:       14 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; This function calls:
  2467 ;;		Nothing
  2468 ;; This function is called by:
  2469 ;;		_I2C_Master_Init
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function ___lldiv
  2475  0568                     ___lldiv:
  2476  0568                     l1204:	
  2477                           ;incstack = 0
  2478                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2479                           
  2480  0568  3000               	movlw	0
  2481  0569  00FC               	movwf	___lldiv@quotient+3
  2482  056A  3000               	movlw	0
  2483  056B  00FB               	movwf	___lldiv@quotient+2
  2484  056C  3000               	movlw	0
  2485  056D  00FA               	movwf	___lldiv@quotient+1
  2486  056E  3000               	movlw	0
  2487  056F  00F9               	movwf	___lldiv@quotient
  2488  0570  0873               	movf	___lldiv@divisor+3,w
  2489  0571  0472               	iorwf	___lldiv@divisor+2,w
  2490  0572  0471               	iorwf	___lldiv@divisor+1,w
  2491  0573  0470               	iorwf	___lldiv@divisor,w
  2492  0574  1903               	skipnz
  2493  0575  2D77               	goto	u591
  2494  0576  2D78               	goto	u590
  2495  0577                     u591:
  2496  0577  2DC5               	goto	l1224
  2497  0578                     u590:
  2498  0578                     l1206:
  2499  0578  01FD               	clrf	___lldiv@counter
  2500  0579  0AFD               	incf	___lldiv@counter,f
  2501  057A  2D88               	goto	l1210
  2502  057B                     l1208:
  2503  057B  3001               	movlw	1
  2504  057C  00F8               	movwf	??___lldiv
  2505  057D                     u605:
  2506  057D  1003               	clrc
  2507  057E  0DF0               	rlf	___lldiv@divisor,f
  2508  057F  0DF1               	rlf	___lldiv@divisor+1,f
  2509  0580  0DF2               	rlf	___lldiv@divisor+2,f
  2510  0581  0DF3               	rlf	___lldiv@divisor+3,f
  2511  0582  0BF8               	decfsz	??___lldiv,f
  2512  0583  2D7D               	goto	u605
  2513  0584  3001               	movlw	1
  2514  0585  00F8               	movwf	??___lldiv
  2515  0586  0878               	movf	??___lldiv,w
  2516  0587  07FD               	addwf	___lldiv@counter,f
  2517  0588                     l1210:
  2518  0588  1FF3               	btfss	___lldiv@divisor+3,7
  2519  0589  2D8B               	goto	u611
  2520  058A  2D8C               	goto	u610
  2521  058B                     u611:
  2522  058B  2D7B               	goto	l1208
  2523  058C                     u610:
  2524  058C                     l1212:
  2525  058C  3001               	movlw	1
  2526  058D  00F8               	movwf	??___lldiv
  2527  058E                     u625:
  2528  058E  1003               	clrc
  2529  058F  0DF9               	rlf	___lldiv@quotient,f
  2530  0590  0DFA               	rlf	___lldiv@quotient+1,f
  2531  0591  0DFB               	rlf	___lldiv@quotient+2,f
  2532  0592  0DFC               	rlf	___lldiv@quotient+3,f
  2533  0593  0BF8               	decfsz	??___lldiv,f
  2534  0594  2D8E               	goto	u625
  2535  0595                     l1214:
  2536  0595  0873               	movf	___lldiv@divisor+3,w
  2537  0596  0277               	subwf	___lldiv@dividend+3,w
  2538  0597  1D03               	skipz
  2539  0598  2DA3               	goto	u635
  2540  0599  0872               	movf	___lldiv@divisor+2,w
  2541  059A  0276               	subwf	___lldiv@dividend+2,w
  2542  059B  1D03               	skipz
  2543  059C  2DA3               	goto	u635
  2544  059D  0871               	movf	___lldiv@divisor+1,w
  2545  059E  0275               	subwf	___lldiv@dividend+1,w
  2546  059F  1D03               	skipz
  2547  05A0  2DA3               	goto	u635
  2548  05A1  0870               	movf	___lldiv@divisor,w
  2549  05A2  0274               	subwf	___lldiv@dividend,w
  2550  05A3                     u635:
  2551  05A3  1C03               	skipc
  2552  05A4  2DA6               	goto	u631
  2553  05A5  2DA7               	goto	u630
  2554  05A6                     u631:
  2555  05A6  2DB6               	goto	l1220
  2556  05A7                     u630:
  2557  05A7                     l1216:
  2558  05A7  0870               	movf	___lldiv@divisor,w
  2559  05A8  02F4               	subwf	___lldiv@dividend,f
  2560  05A9  0871               	movf	___lldiv@divisor+1,w
  2561  05AA  1C03               	skipc
  2562  05AB  0F71               	incfsz	___lldiv@divisor+1,w
  2563  05AC  02F5               	subwf	___lldiv@dividend+1,f
  2564  05AD  0872               	movf	___lldiv@divisor+2,w
  2565  05AE  1C03               	skipc
  2566  05AF  0F72               	incfsz	___lldiv@divisor+2,w
  2567  05B0  02F6               	subwf	___lldiv@dividend+2,f
  2568  05B1  0873               	movf	___lldiv@divisor+3,w
  2569  05B2  1C03               	skipc
  2570  05B3  0F73               	incfsz	___lldiv@divisor+3,w
  2571  05B4  02F7               	subwf	___lldiv@dividend+3,f
  2572  05B5                     l1218:
  2573  05B5  1479               	bsf	___lldiv@quotient,0
  2574  05B6                     l1220:
  2575  05B6  3001               	movlw	1
  2576  05B7                     u645:
  2577  05B7  1003               	clrc
  2578  05B8  0CF3               	rrf	___lldiv@divisor+3,f
  2579  05B9  0CF2               	rrf	___lldiv@divisor+2,f
  2580  05BA  0CF1               	rrf	___lldiv@divisor+1,f
  2581  05BB  0CF0               	rrf	___lldiv@divisor,f
  2582  05BC  3EFF               	addlw	-1
  2583  05BD  1D03               	skipz
  2584  05BE  2DB7               	goto	u645
  2585  05BF                     l1222:
  2586  05BF  3001               	movlw	1
  2587  05C0  02FD               	subwf	___lldiv@counter,f
  2588  05C1  1D03               	btfss	3,2
  2589  05C2  2DC4               	goto	u651
  2590  05C3  2DC5               	goto	u650
  2591  05C4                     u651:
  2592  05C4  2D8C               	goto	l1212
  2593  05C5                     u650:
  2594  05C5                     l1224:
  2595  05C5  087C               	movf	___lldiv@quotient+3,w
  2596  05C6  00F3               	movwf	?___lldiv+3
  2597  05C7  087B               	movf	___lldiv@quotient+2,w
  2598  05C8  00F2               	movwf	?___lldiv+2
  2599  05C9  087A               	movf	___lldiv@quotient+1,w
  2600  05CA  00F1               	movwf	?___lldiv+1
  2601  05CB  0879               	movf	___lldiv@quotient,w
  2602  05CC  00F0               	movwf	?___lldiv
  2603  05CD                     l326:
  2604  05CD  0008               	return
  2605  05CE                     __end_of___lldiv:
  2606  007E                     btemp	set	126	;btemp
  2607  007E                     wtemp0	set	126
  2608                           
  2609                           	psect	config
  2610                           
  2611                           ;Config register CONFIG1 @ 0x2007
  2612                           ;	Oscillator Selection bits
  2613                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2614                           ;	Watchdog Timer Enable bit
  2615                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2616                           ;	Power-up Timer Enable bit
  2617                           ;	PWRTE = OFF, PWRT disabled
  2618                           ;	RE3/MCLR pin function select bit
  2619                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2620                           ;	Code Protection bit
  2621                           ;	CP = OFF, Program memory code protection is disabled
  2622                           ;	Data Code Protection bit
  2623                           ;	CPD = OFF, Data memory code protection is disabled
  2624                           ;	Brown Out Reset Selection bits
  2625                           ;	BOREN = OFF, BOR disabled
  2626                           ;	Internal External Switchover bit
  2627                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2628                           ;	Fail-Safe Clock Monitor Enabled bit
  2629                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2630                           ;	Low Voltage Programming Enable bit
  2631                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2632                           ;	In-Circuit Debugger Mode bit
  2633                           ;	DEBUG = 0x1, unprogrammed default
  2634  2007                     	org	8199
  2635  2007  20D4               	dw	8404
  2636                           
  2637                           ;Config register CONFIG2 @ 0x2008
  2638                           ;	Brown-out Reset Selection bit
  2639                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2640                           ;	Flash Program Memory Self Write Enable bits
  2641                           ;	WRT = OFF, Write protection off
  2642  2008                     	org	8200
  2643  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SET_RTC->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _READ_RTC->_I2C_Master_Read
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_SET_RTC
    _SET_RTC->_decimal_to_bcd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    4665
                                              9 BANK0     12    12      0
                    _I2C_Master_Init
                           _READ_RTC
                            _SET_RTC
                          _UART_INIT
                          _UART_READ
                         _UART_WRITE
 ---------------------------------------------------------------------------------
 (1) _UART_WRITE                                           2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _UART_READ                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SET_RTC                                              8     4      4    2407
                                              1 BANK0      8     4      4
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _decimal_to_bcd                                       6     6      0     944
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _READ_RTC                                             2     2      0    1511
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     934
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     577
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
