

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 16:59:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2106                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2107  048F  1683               	bsf	3,5	;RP0=1, select bank1
  2108  0490  1303               	bcf	3,6	;RP1=0, select bank1
  2109  0491  1591               	bsf	17,3	;volatile
  2110                           
  2111                           ;I2C.c: 79:     I2C_Master_Wait();
  2112  0492  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Wait
  2113  0497                     l1186:
  2114                           
  2115                           ;I2C.c: 80:     temp = SSPBUF;
  2116  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2118  0499  0813               	movf	19,w	;volatile
  2119  049A  00F2               	movwf	??_I2C_Master_Read
  2120  049B  01F3               	clrf	??_I2C_Master_Read+1
  2121  049C  0872               	movf	??_I2C_Master_Read,w
  2122  049D  00F4               	movwf	I2C_Master_Read@temp
  2123  049E  0873               	movf	??_I2C_Master_Read+1,w
  2124  049F  00F5               	movwf	I2C_Master_Read@temp+1
  2125  04A0                     l1188:
  2126                           
  2127                           ;I2C.c: 81:     I2C_Master_Wait();
  2128  04A0  120A  118A  2464  120A  118A  	fcall	_I2C_Master_Wait
  2129  04A5                     l1190:
  2130                           
  2131                           ;I2C.c: 82:     if(a == 1){
  2132  04A5  0370               	decf	I2C_Master_Read@a,w
  2133  04A6  0471               	iorwf	I2C_Master_Read@a+1,w
  2134  04A7  1D03               	btfss	3,2
  2135  04A8  2CAA               	goto	u571
  2136  04A9  2CAB               	goto	u570
  2137  04AA                     u571:
  2138  04AA  2CAF               	goto	l112
  2139  04AB                     u570:
  2140  04AB                     l1192:
  2141                           
  2142                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2143  04AB  1683               	bsf	3,5	;RP0=1, select bank1
  2144  04AC  1303               	bcf	3,6	;RP1=0, select bank1
  2145  04AD  1291               	bcf	17,5	;volatile
  2146                           
  2147                           ;I2C.c: 84:     }else{
  2148  04AE  2CB2               	goto	l113
  2149  04AF                     l112:
  2150                           
  2151                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2152  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  2153  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  2154  04B1  1691               	bsf	17,5	;volatile
  2155  04B2                     l113:	
  2156                           ;I2C.c: 86:     }
  2157                           
  2158                           
  2159                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2160  04B2  1611               	bsf	17,4	;volatile
  2161  04B3                     l1194:
  2162                           
  2163                           ;I2C.c: 88:     return temp;
  2164  04B3  0875               	movf	I2C_Master_Read@temp+1,w
  2165  04B4  00F1               	movwf	?_I2C_Master_Read+1
  2166  04B5  0874               	movf	I2C_Master_Read@temp,w
  2167  04B6  00F0               	movwf	?_I2C_Master_Read
  2168  04B7                     l114:
  2169  04B7  0008               	return
  2170  04B8                     __end_of_I2C_Master_Read:
  2171                           
  2172                           	psect	text13
  2173  0464                     __ptext13:	
  2174 ;; *************** function _I2C_Master_Wait *****************
  2175 ;; Defined at:
  2176 ;;		line 32 in file "I2C.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;		None
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         0       0       0       0       0
  2191 ;;      Locals:         0       0       0       0       0
  2192 ;;      Temps:          0       0       0       0       0
  2193 ;;      Totals:         0       0       0       0       0
  2194 ;;Total ram usage:        0 bytes
  2195 ;; Hardware stack levels used:    1
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		_I2C_Master_Start
  2200 ;;		_I2C_Master_RepeatedStart
  2201 ;;		_I2C_Master_Stop
  2202 ;;		_I2C_Master_Write
  2203 ;;		_I2C_Master_Read
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _I2C_Master_Wait
  2209  0464                     _I2C_Master_Wait:
  2210  0464                     l1080:	
  2211                           ;incstack = 0
  2212                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2213                           
  2214  0464                     l94:	
  2215                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2216                           
  2217  0464  1683               	bsf	3,5	;RP0=1, select bank1
  2218  0465  1303               	bcf	3,6	;RP1=0, select bank1
  2219  0466  1914               	btfsc	20,2	;volatile
  2220  0467  2C69               	goto	u361
  2221  0468  2C6A               	goto	u360
  2222  0469                     u361:
  2223  0469  2C64               	goto	l94
  2224  046A                     u360:
  2225  046A                     l1082:
  2226  046A  0811               	movf	17,w	;volatile
  2227  046B  391F               	andlw	31
  2228  046C  1D03               	btfss	3,2
  2229  046D  2C6F               	goto	u371
  2230  046E  2C70               	goto	u370
  2231  046F                     u371:
  2232  046F  2C64               	goto	l94
  2233  0470                     u370:
  2234  0470                     l97:
  2235  0470  0008               	return
  2236  0471                     __end_of_I2C_Master_Wait:
  2237                           
  2238                           	psect	text14
  2239  04E8                     __ptext14:	
  2240 ;; *************** function _I2C_Master_Init *****************
  2241 ;; Defined at:
  2242 ;;		line 16 in file "I2C.c"
  2243 ;; Parameters:    Size  Location     Type
  2244 ;;  c               4    0[BANK0 ] const unsigned long 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg, status,2, status,0, pclath, cstack
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         0       4       0       0       0
  2257 ;;      Locals:         0       0       0       0       0
  2258 ;;      Temps:          0       4       0       0       0
  2259 ;;      Totals:         0       8       0       0       0
  2260 ;;Total ram usage:        8 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; Hardware stack levels required when called:    1
  2263 ;; This function calls:
  2264 ;;		___lldiv
  2265 ;; This function is called by:
  2266 ;;		_main
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _I2C_Master_Init
  2272  04E8                     _I2C_Master_Init:
  2273  04E8                     l1226:	
  2274                           ;incstack = 0
  2275                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2276                           
  2277                           
  2278                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2279  04E8  3028               	movlw	40
  2280  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2281  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2282  04EB  0094               	movwf	20	;volatile
  2283  04EC                     l1228:
  2284                           
  2285                           ;I2C.c: 19:     SSPCON2 = 0;
  2286  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  2287  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  2288  04EE  0191               	clrf	17	;volatile
  2289  04EF                     l1230:
  2290                           
  2291                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2292  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  2293  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  2294  04F1  0820               	movf	I2C_Master_Init@c,w
  2295  04F2  00A4               	movwf	??_I2C_Master_Init
  2296  04F3  0821               	movf	I2C_Master_Init@c+1,w
  2297  04F4  00A5               	movwf	??_I2C_Master_Init+1
  2298  04F5  0822               	movf	I2C_Master_Init@c+2,w
  2299  04F6  00A6               	movwf	??_I2C_Master_Init+2
  2300  04F7  0823               	movf	I2C_Master_Init@c+3,w
  2301  04F8  00A7               	movwf	??_I2C_Master_Init+3
  2302  04F9  3002               	movlw	2
  2303  04FA                     u665:
  2304  04FA  1003               	clrc
  2305  04FB  0DA4               	rlf	??_I2C_Master_Init,f
  2306  04FC  0DA5               	rlf	??_I2C_Master_Init+1,f
  2307  04FD  0DA6               	rlf	??_I2C_Master_Init+2,f
  2308  04FE  0DA7               	rlf	??_I2C_Master_Init+3,f
  2309  04FF                     u660:
  2310  04FF  3EFF               	addlw	-1
  2311  0500  1D03               	skipz
  2312  0501  2CFA               	goto	u665
  2313  0502  0827               	movf	??_I2C_Master_Init+3,w
  2314  0503  00F3               	movwf	___lldiv@divisor+3
  2315  0504  0826               	movf	??_I2C_Master_Init+2,w
  2316  0505  00F2               	movwf	___lldiv@divisor+2
  2317  0506  0825               	movf	??_I2C_Master_Init+1,w
  2318  0507  00F1               	movwf	___lldiv@divisor+1
  2319  0508  0824               	movf	??_I2C_Master_Init,w
  2320  0509  00F0               	movwf	___lldiv@divisor
  2321  050A  3000               	movlw	0
  2322  050B  00F7               	movwf	___lldiv@dividend+3
  2323  050C  307A               	movlw	122
  2324  050D  00F6               	movwf	___lldiv@dividend+2
  2325  050E  3012               	movlw	18
  2326  050F  00F5               	movwf	___lldiv@dividend+1
  2327  0510  3000               	movlw	0
  2328  0511  00F4               	movwf	___lldiv@dividend
  2329  0512  120A  118A  25D3  120A  118A  	fcall	___lldiv
  2330  0517  0870               	movf	?___lldiv,w
  2331  0518  3EFF               	addlw	255
  2332  0519  1683               	bsf	3,5	;RP0=1, select bank1
  2333  051A  1303               	bcf	3,6	;RP1=0, select bank1
  2334  051B  0093               	movwf	19	;volatile
  2335  051C                     l1232:
  2336                           
  2337                           ;I2C.c: 21:     SSPSTAT = 0;
  2338  051C  0194               	clrf	20	;volatile
  2339  051D                     l1234:
  2340                           
  2341                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2342  051D  1587               	bsf	7,3	;volatile
  2343  051E                     l1236:
  2344                           
  2345                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2346  051E  1607               	bsf	7,4	;volatile
  2347  051F                     l91:
  2348  051F  0008               	return
  2349  0520                     __end_of_I2C_Master_Init:
  2350                           
  2351                           	psect	text15
  2352  05D3                     __ptext15:	
  2353 ;; *************** function ___lldiv *****************
  2354 ;; Defined at:
  2355 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  divisor         4    0[COMMON] unsigned long 
  2358 ;;  dividend        4    4[COMMON] unsigned long 
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;  quotient        4    9[COMMON] unsigned long 
  2361 ;;  counter         1   13[COMMON] unsigned char 
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  4    0[COMMON] unsigned long 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2, status,0
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         8       0       0       0       0
  2372 ;;      Locals:         5       0       0       0       0
  2373 ;;      Temps:          1       0       0       0       0
  2374 ;;      Totals:        14       0       0       0       0
  2375 ;;Total ram usage:       14 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		_I2C_Master_Init
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           
  2385                           ;psect for function ___lldiv
  2386  05D3                     ___lldiv:
  2387  05D3                     l1202:	
  2388                           ;incstack = 0
  2389                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2390                           
  2391  05D3  3000               	movlw	0
  2392  05D4  00FC               	movwf	___lldiv@quotient+3
  2393  05D5  3000               	movlw	0
  2394  05D6  00FB               	movwf	___lldiv@quotient+2
  2395  05D7  3000               	movlw	0
  2396  05D8  00FA               	movwf	___lldiv@quotient+1
  2397  05D9  3000               	movlw	0
  2398  05DA  00F9               	movwf	___lldiv@quotient
  2399  05DB  0873               	movf	___lldiv@divisor+3,w
  2400  05DC  0472               	iorwf	___lldiv@divisor+2,w
  2401  05DD  0471               	iorwf	___lldiv@divisor+1,w
  2402  05DE  0470               	iorwf	___lldiv@divisor,w
  2403  05DF  1903               	skipnz
  2404  05E0  2DE2               	goto	u591
  2405  05E1  2DE3               	goto	u590
  2406  05E2                     u591:
  2407  05E2  2E30               	goto	l1222
  2408  05E3                     u590:
  2409  05E3                     l1204:
  2410  05E3  01FD               	clrf	___lldiv@counter
  2411  05E4  0AFD               	incf	___lldiv@counter,f
  2412  05E5  2DF3               	goto	l1208
  2413  05E6                     l1206:
  2414  05E6  3001               	movlw	1
  2415  05E7  00F8               	movwf	??___lldiv
  2416  05E8                     u605:
  2417  05E8  1003               	clrc
  2418  05E9  0DF0               	rlf	___lldiv@divisor,f
  2419  05EA  0DF1               	rlf	___lldiv@divisor+1,f
  2420  05EB  0DF2               	rlf	___lldiv@divisor+2,f
  2421  05EC  0DF3               	rlf	___lldiv@divisor+3,f
  2422  05ED  0BF8               	decfsz	??___lldiv,f
  2423  05EE  2DE8               	goto	u605
  2424  05EF  3001               	movlw	1
  2425  05F0  00F8               	movwf	??___lldiv
  2426  05F1  0878               	movf	??___lldiv,w
  2427  05F2  07FD               	addwf	___lldiv@counter,f
  2428  05F3                     l1208:
  2429  05F3  1FF3               	btfss	___lldiv@divisor+3,7
  2430  05F4  2DF6               	goto	u611
  2431  05F5  2DF7               	goto	u610
  2432  05F6                     u611:
  2433  05F6  2DE6               	goto	l1206
  2434  05F7                     u610:
  2435  05F7                     l1210:
  2436  05F7  3001               	movlw	1
  2437  05F8  00F8               	movwf	??___lldiv
  2438  05F9                     u625:
  2439  05F9  1003               	clrc
  2440  05FA  0DF9               	rlf	___lldiv@quotient,f
  2441  05FB  0DFA               	rlf	___lldiv@quotient+1,f
  2442  05FC  0DFB               	rlf	___lldiv@quotient+2,f
  2443  05FD  0DFC               	rlf	___lldiv@quotient+3,f
  2444  05FE  0BF8               	decfsz	??___lldiv,f
  2445  05FF  2DF9               	goto	u625
  2446  0600                     l1212:
  2447  0600  0873               	movf	___lldiv@divisor+3,w
  2448  0601  0277               	subwf	___lldiv@dividend+3,w
  2449  0602  1D03               	skipz
  2450  0603  2E0E               	goto	u635
  2451  0604  0872               	movf	___lldiv@divisor+2,w
  2452  0605  0276               	subwf	___lldiv@dividend+2,w
  2453  0606  1D03               	skipz
  2454  0607  2E0E               	goto	u635
  2455  0608  0871               	movf	___lldiv@divisor+1,w
  2456  0609  0275               	subwf	___lldiv@dividend+1,w
  2457  060A  1D03               	skipz
  2458  060B  2E0E               	goto	u635
  2459  060C  0870               	movf	___lldiv@divisor,w
  2460  060D  0274               	subwf	___lldiv@dividend,w
  2461  060E                     u635:
  2462  060E  1C03               	skipc
  2463  060F  2E11               	goto	u631
  2464  0610  2E12               	goto	u630
  2465  0611                     u631:
  2466  0611  2E21               	goto	l1218
  2467  0612                     u630:
  2468  0612                     l1214:
  2469  0612  0870               	movf	___lldiv@divisor,w
  2470  0613  02F4               	subwf	___lldiv@dividend,f
  2471  0614  0871               	movf	___lldiv@divisor+1,w
  2472  0615  1C03               	skipc
  2473  0616  0F71               	incfsz	___lldiv@divisor+1,w
  2474  0617  02F5               	subwf	___lldiv@dividend+1,f
  2475  0618  0872               	movf	___lldiv@divisor+2,w
  2476  0619  1C03               	skipc
  2477  061A  0F72               	incfsz	___lldiv@divisor+2,w
  2478  061B  02F6               	subwf	___lldiv@dividend+2,f
  2479  061C  0873               	movf	___lldiv@divisor+3,w
  2480  061D  1C03               	skipc
  2481  061E  0F73               	incfsz	___lldiv@divisor+3,w
  2482  061F  02F7               	subwf	___lldiv@dividend+3,f
  2483  0620                     l1216:
  2484  0620  1479               	bsf	___lldiv@quotient,0
  2485  0621                     l1218:
  2486  0621  3001               	movlw	1
  2487  0622                     u645:
  2488  0622  1003               	clrc
  2489  0623  0CF3               	rrf	___lldiv@divisor+3,f
  2490  0624  0CF2               	rrf	___lldiv@divisor+2,f
  2491  0625  0CF1               	rrf	___lldiv@divisor+1,f
  2492  0626  0CF0               	rrf	___lldiv@divisor,f
  2493  0627  3EFF               	addlw	-1
  2494  0628  1D03               	skipz
  2495  0629  2E22               	goto	u645
  2496  062A                     l1220:
  2497  062A  3001               	movlw	1
  2498  062B  02FD               	subwf	___lldiv@counter,f
  2499  062C  1D03               	btfss	3,2
  2500  062D  2E2F               	goto	u651
  2501  062E  2E30               	goto	u650
  2502  062F                     u651:
  2503  062F  2DF7               	goto	l1210
  2504  0630                     u650:
  2505  0630                     l1222:
  2506  0630  087C               	movf	___lldiv@quotient+3,w
  2507  0631  00F3               	movwf	?___lldiv+3
  2508  0632  087B               	movf	___lldiv@quotient+2,w
  2509  0633  00F2               	movwf	?___lldiv+2
  2510  0634  087A               	movf	___lldiv@quotient+1,w
  2511  0635  00F1               	movwf	?___lldiv+1
  2512  0636  0879               	movf	___lldiv@quotient,w
  2513  0637  00F0               	movwf	?___lldiv
  2514  0638                     l324:
  2515  0638  0008               	return
  2516  0639                     __end_of___lldiv:
  2517  007E                     btemp	set	126	;btemp
  2518  007E                     wtemp0	set	126
  2519                           
  2520                           	psect	config
  2521                           
  2522                           ;Config register CONFIG1 @ 0x2007
  2523                           ;	Oscillator Selection bits
  2524                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2525                           ;	Watchdog Timer Enable bit
  2526                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2527                           ;	Power-up Timer Enable bit
  2528                           ;	PWRTE = OFF, PWRT disabled
  2529                           ;	RE3/MCLR pin function select bit
  2530                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2531                           ;	Code Protection bit
  2532                           ;	CP = OFF, Program memory code protection is disabled
  2533                           ;	Data Code Protection bit
  2534                           ;	CPD = OFF, Data memory code protection is disabled
  2535                           ;	Brown Out Reset Selection bits
  2536                           ;	BOREN = OFF, BOR disabled
  2537                           ;	Internal External Switchover bit
  2538                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2539                           ;	Fail-Safe Clock Monitor Enabled bit
  2540                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2541                           ;	Low Voltage Programming Enable bit
  2542                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2543                           ;	In-Circuit Debugger Mode bit
  2544                           ;	DEBUG = 0x1, unprogrammed default
  2545  2007                     	org	8199
  2546  2007  20D4               	dw	8404
  2547                           
  2548                           ;Config register CONFIG2 @ 0x2008
  2549                           ;	Brown-out Reset Selection bit
  2550                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2551                           ;	Flash Program Memory Self Write Enable bits
  2552                           ;	WRT = OFF, Write protection off
  2553  2008                     	org	8200
  2554  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SET_RTC->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _READ_RTC->_I2C_Master_Read
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_SET_RTC
    _SET_RTC->_decimal_to_bcd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    4469
                                              9 BANK0     10    10      0
                    _I2C_Master_Init
                           _READ_RTC
                            _SET_RTC
                          _UART_INIT
                          _UART_READ
 ---------------------------------------------------------------------------------
 (1) _UART_READ                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SET_RTC                                              8     4      4    2407
                                              1 BANK0      8     4      4
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _decimal_to_bcd                                       6     6      0     944
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _READ_RTC                                             2     2      0    1511
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     934
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     577
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _READ_RTC
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SET_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _decimal_to_bcd
       ___awdiv
       ___awmod
   _UART_INIT
   _UART_READ

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 16:59:52 2021

                                _i 003B                                 l91 051F  
                               l94 0464                                 l97 0470  
                     ___awdiv@sign 0076                     _decimal_to_bcd 04B8  
                              l100 0447                                l103 043E  
                              l112 04AF                                l113 04B2  
                              l114 04B7                                l106 0450  
                              l202 07F0                                l109 0463  
                              l142 0489                                l146 0459  
                              l324 0638                                l441 069F  
                              l196 04E7                                l454 0578  
                              l199 0734                                _GIE 005F  
                              u400 065A                                u401 0659  
                              u420 066C                                u500 053B  
                              u421 066B                                u501 053A  
                              u415 065E                                u360 046A  
                              u440 067D                                u520 054D  
                              u361 0469                                u441 067C  
                              u521 054C                                u610 05F7  
                              u370 0470                                u530 0557  
                              u611 05F6                                u371 046F  
                              u435 066D                                u531 0556  
                              u515 053F                                u460 0691  
                              u380 063E                                u605 05E8  
                              u461 0690                                u445 0679  
                              u381 063D                                u630 0612  
                              u470 0696                                u390 0649  
                              u550 056A                                u631 0611  
                              u471 0695                                u455 0685  
                              u391 0648                                u551 0569  
                              u535 0553                                u560 056F  
                              u480 0525                                u625 05F9  
                              u561 056E                                u545 055E  
                              u481 0524                                u650 0630  
                              u570 04AB                                u490 0530  
                              u651 062F                                u635 060E  
                              u571 04AA                                u707 072F  
                              u491 052F                                u660 04FF  
                              u645 0622                                u590 05E3  
                              u670 0457                                u591 05E2  
                              u671 0456                                u665 04FA  
                              u585 04CE                                u697 07E9  
                     ___awmod@sign 0076                               l1100 0654  
                             l1110 066C                               l1102 065A  
                             l1112 067D                               l1104 065D  
                             l1120 0691                               l1210 05F7  
                             l1202 05D3                               l1122 0696  
                             l1114 0683                               l1106 0664  
                             l1130 0521                               l1220 062A  
                             l1212 0600                               l1204 05E3  
                             l1124 069B                               l1116 0684  
                             l1108 0668                               l1140 0535  
                             l1132 0525                               l1300 0591  
                             l1214 0612                               l1206 05E6  
                             l1222 0630                               l1230 04EF  
                             l1118 068B                               l1150 054D  
                             l1142 053B                               l1134 052A  
                             l1310 0594                               l1302 0592  
                             l1216 0620                               l1208 05F3  
                             l1232 051C                               l1080 0464  
