

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 02:57:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2091 ;;		wreg, status,2, status,0, pclath, cstack
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2097 ;;      Params:         0       4       0       0       0
  2098 ;;      Locals:         0       0       0       0       0
  2099 ;;      Temps:          0       4       0       0       0
  2100 ;;      Totals:         0       8       0       0       0
  2101 ;;Total ram usage:        8 bytes
  2102 ;; Hardware stack levels used:    1
  2103 ;; Hardware stack levels required when called:    1
  2104 ;; This function calls:
  2105 ;;		___lldiv
  2106 ;; This function is called by:
  2107 ;;		_main
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _I2C_Master_Init
  2113  04D9                     _I2C_Master_Init:
  2114  04D9                     l1218:	
  2115                           ;incstack = 0
  2116                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2117                           
  2118                           
  2119                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2120  04D9  3028               	movlw	40
  2121  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2122  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2123  04DC  0094               	movwf	20	;volatile
  2124  04DD                     l1220:
  2125                           
  2126                           ;I2C.c: 19:     SSPCON2 = 0;
  2127  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  2128  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  2129  04DF  0191               	clrf	17	;volatile
  2130  04E0                     l1222:
  2131                           
  2132                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2133  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2134  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2135  04E2  0820               	movf	I2C_Master_Init@c,w
  2136  04E3  00A4               	movwf	??_I2C_Master_Init
  2137  04E4  0821               	movf	I2C_Master_Init@c+1,w
  2138  04E5  00A5               	movwf	??_I2C_Master_Init+1
  2139  04E6  0822               	movf	I2C_Master_Init@c+2,w
  2140  04E7  00A6               	movwf	??_I2C_Master_Init+2
  2141  04E8  0823               	movf	I2C_Master_Init@c+3,w
  2142  04E9  00A7               	movwf	??_I2C_Master_Init+3
  2143  04EA  3002               	movlw	2
  2144  04EB                     u665:
  2145  04EB  1003               	clrc
  2146  04EC  0DA4               	rlf	??_I2C_Master_Init,f
  2147  04ED  0DA5               	rlf	??_I2C_Master_Init+1,f
  2148  04EE  0DA6               	rlf	??_I2C_Master_Init+2,f
  2149  04EF  0DA7               	rlf	??_I2C_Master_Init+3,f
  2150  04F0                     u660:
  2151  04F0  3EFF               	addlw	-1
  2152  04F1  1D03               	skipz
  2153  04F2  2CEB               	goto	u665
  2154  04F3  0827               	movf	??_I2C_Master_Init+3,w
  2155  04F4  00F3               	movwf	___lldiv@divisor+3
  2156  04F5  0826               	movf	??_I2C_Master_Init+2,w
  2157  04F6  00F2               	movwf	___lldiv@divisor+2
  2158  04F7  0825               	movf	??_I2C_Master_Init+1,w
  2159  04F8  00F1               	movwf	___lldiv@divisor+1
  2160  04F9  0824               	movf	??_I2C_Master_Init,w
  2161  04FA  00F0               	movwf	___lldiv@divisor
  2162  04FB  3000               	movlw	0
  2163  04FC  00F7               	movwf	___lldiv@dividend+3
  2164  04FD  307A               	movlw	122
  2165  04FE  00F6               	movwf	___lldiv@dividend+2
  2166  04FF  3012               	movlw	18
  2167  0500  00F5               	movwf	___lldiv@dividend+1
  2168  0501  3000               	movlw	0
  2169  0502  00F4               	movwf	___lldiv@dividend
  2170  0503  120A  118A  25BE  120A  118A  	fcall	___lldiv
  2171  0508  0870               	movf	?___lldiv,w
  2172  0509  3EFF               	addlw	255
  2173  050A  1683               	bsf	3,5	;RP0=1, select bank1
  2174  050B  1303               	bcf	3,6	;RP1=0, select bank1
  2175  050C  0093               	movwf	19	;volatile
  2176  050D                     l1224:
  2177                           
  2178                           ;I2C.c: 21:     SSPSTAT = 0;
  2179  050D  0194               	clrf	20	;volatile
  2180  050E                     l1226:
  2181                           
  2182                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2183  050E  1587               	bsf	7,3	;volatile
  2184  050F                     l1228:
  2185                           
  2186                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2187  050F  1607               	bsf	7,4	;volatile
  2188  0510                     l99:
  2189  0510  0008               	return
  2190  0511                     __end_of_I2C_Master_Init:
  2191                           
  2192                           	psect	text13
  2193  05BE                     __ptext13:	
  2194 ;; *************** function ___lldiv *****************
  2195 ;; Defined at:
  2196 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  divisor         4    0[COMMON] unsigned long 
  2199 ;;  dividend        4    4[COMMON] unsigned long 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;  quotient        4    9[COMMON] unsigned long 
  2202 ;;  counter         1   13[COMMON] unsigned char 
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  4    0[COMMON] unsigned long 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2, status,0
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2212 ;;      Params:         8       0       0       0       0
  2213 ;;      Locals:         5       0       0       0       0
  2214 ;;      Temps:          1       0       0       0       0
  2215 ;;      Totals:        14       0       0       0       0
  2216 ;;Total ram usage:       14 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; This function calls:
  2219 ;;		Nothing
  2220 ;; This function is called by:
  2221 ;;		_I2C_Master_Init
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function ___lldiv
  2227  05BE                     ___lldiv:
  2228  05BE                     l1194:	
  2229                           ;incstack = 0
  2230                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2231                           
  2232  05BE  3000               	movlw	0
  2233  05BF  00FC               	movwf	___lldiv@quotient+3
  2234  05C0  3000               	movlw	0
  2235  05C1  00FB               	movwf	___lldiv@quotient+2
  2236  05C2  3000               	movlw	0
  2237  05C3  00FA               	movwf	___lldiv@quotient+1
  2238  05C4  3000               	movlw	0
  2239  05C5  00F9               	movwf	___lldiv@quotient
  2240  05C6  0873               	movf	___lldiv@divisor+3,w
  2241  05C7  0472               	iorwf	___lldiv@divisor+2,w
  2242  05C8  0471               	iorwf	___lldiv@divisor+1,w
  2243  05C9  0470               	iorwf	___lldiv@divisor,w
  2244  05CA  1903               	skipnz
  2245  05CB  2DCD               	goto	u591
  2246  05CC  2DCE               	goto	u590
  2247  05CD                     u591:
  2248  05CD  2E1B               	goto	l1214
  2249  05CE                     u590:
  2250  05CE                     l1196:
  2251  05CE  01FD               	clrf	___lldiv@counter
  2252  05CF  0AFD               	incf	___lldiv@counter,f
  2253  05D0  2DDE               	goto	l1200
  2254  05D1                     l1198:
  2255  05D1  3001               	movlw	1
  2256  05D2  00F8               	movwf	??___lldiv
  2257  05D3                     u605:
  2258  05D3  1003               	clrc
  2259  05D4  0DF0               	rlf	___lldiv@divisor,f
  2260  05D5  0DF1               	rlf	___lldiv@divisor+1,f
  2261  05D6  0DF2               	rlf	___lldiv@divisor+2,f
  2262  05D7  0DF3               	rlf	___lldiv@divisor+3,f
  2263  05D8  0BF8               	decfsz	??___lldiv,f
  2264  05D9  2DD3               	goto	u605
  2265  05DA  3001               	movlw	1
  2266  05DB  00F8               	movwf	??___lldiv
  2267  05DC  0878               	movf	??___lldiv,w
  2268  05DD  07FD               	addwf	___lldiv@counter,f
  2269  05DE                     l1200:
  2270  05DE  1FF3               	btfss	___lldiv@divisor+3,7
  2271  05DF  2DE1               	goto	u611
  2272  05E0  2DE2               	goto	u610
  2273  05E1                     u611:
  2274  05E1  2DD1               	goto	l1198
  2275  05E2                     u610:
  2276  05E2                     l1202:
  2277  05E2  3001               	movlw	1
  2278  05E3  00F8               	movwf	??___lldiv
  2279  05E4                     u625:
  2280  05E4  1003               	clrc
  2281  05E5  0DF9               	rlf	___lldiv@quotient,f
  2282  05E6  0DFA               	rlf	___lldiv@quotient+1,f
  2283  05E7  0DFB               	rlf	___lldiv@quotient+2,f
  2284  05E8  0DFC               	rlf	___lldiv@quotient+3,f
  2285  05E9  0BF8               	decfsz	??___lldiv,f
  2286  05EA  2DE4               	goto	u625
  2287  05EB                     l1204:
  2288  05EB  0873               	movf	___lldiv@divisor+3,w
  2289  05EC  0277               	subwf	___lldiv@dividend+3,w
  2290  05ED  1D03               	skipz
  2291  05EE  2DF9               	goto	u635
  2292  05EF  0872               	movf	___lldiv@divisor+2,w
  2293  05F0  0276               	subwf	___lldiv@dividend+2,w
  2294  05F1  1D03               	skipz
  2295  05F2  2DF9               	goto	u635
  2296  05F3  0871               	movf	___lldiv@divisor+1,w
  2297  05F4  0275               	subwf	___lldiv@dividend+1,w
  2298  05F5  1D03               	skipz
  2299  05F6  2DF9               	goto	u635
  2300  05F7  0870               	movf	___lldiv@divisor,w
  2301  05F8  0274               	subwf	___lldiv@dividend,w
  2302  05F9                     u635:
  2303  05F9  1C03               	skipc
  2304  05FA  2DFC               	goto	u631
  2305  05FB  2DFD               	goto	u630
  2306  05FC                     u631:
  2307  05FC  2E0C               	goto	l1210
  2308  05FD                     u630:
  2309  05FD                     l1206:
  2310  05FD  0870               	movf	___lldiv@divisor,w
  2311  05FE  02F4               	subwf	___lldiv@dividend,f
  2312  05FF  0871               	movf	___lldiv@divisor+1,w
  2313  0600  1C03               	skipc
  2314  0601  0F71               	incfsz	___lldiv@divisor+1,w
  2315  0602  02F5               	subwf	___lldiv@dividend+1,f
  2316  0603  0872               	movf	___lldiv@divisor+2,w
  2317  0604  1C03               	skipc
  2318  0605  0F72               	incfsz	___lldiv@divisor+2,w
  2319  0606  02F6               	subwf	___lldiv@dividend+2,f
  2320  0607  0873               	movf	___lldiv@divisor+3,w
  2321  0608  1C03               	skipc
  2322  0609  0F73               	incfsz	___lldiv@divisor+3,w
  2323  060A  02F7               	subwf	___lldiv@dividend+3,f
  2324  060B                     l1208:
  2325  060B  1479               	bsf	___lldiv@quotient,0
  2326  060C                     l1210:
  2327  060C  3001               	movlw	1
  2328  060D                     u645:
  2329  060D  1003               	clrc
  2330  060E  0CF3               	rrf	___lldiv@divisor+3,f
  2331  060F  0CF2               	rrf	___lldiv@divisor+2,f
  2332  0610  0CF1               	rrf	___lldiv@divisor+1,f
  2333  0611  0CF0               	rrf	___lldiv@divisor,f
  2334  0612  3EFF               	addlw	-1
  2335  0613  1D03               	skipz
  2336  0614  2E0D               	goto	u645
  2337  0615                     l1212:
  2338  0615  3001               	movlw	1
  2339  0616  02FD               	subwf	___lldiv@counter,f
  2340  0617  1D03               	btfss	3,2
  2341  0618  2E1A               	goto	u651
  2342  0619  2E1B               	goto	u650
  2343  061A                     u651:
  2344  061A  2DE2               	goto	l1202
  2345  061B                     u650:
  2346  061B                     l1214:
  2347  061B  087C               	movf	___lldiv@quotient+3,w
  2348  061C  00F3               	movwf	?___lldiv+3
  2349  061D  087B               	movf	___lldiv@quotient+2,w
  2350  061E  00F2               	movwf	?___lldiv+2
  2351  061F  087A               	movf	___lldiv@quotient+1,w
  2352  0620  00F1               	movwf	?___lldiv+1
  2353  0621  0879               	movf	___lldiv@quotient,w
  2354  0622  00F0               	movwf	?___lldiv
  2355  0623                     l332:
  2356  0623  0008               	return
  2357  0624                     __end_of___lldiv:
  2358  007E                     btemp	set	126	;btemp
  2359  007E                     wtemp0	set	126
  2360                           
  2361                           	psect	config
  2362                           
  2363                           ;Config register CONFIG1 @ 0x2007
  2364                           ;	Oscillator Selection bits
  2365                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2366                           ;	Watchdog Timer Enable bit
  2367                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2368                           ;	Power-up Timer Enable bit
  2369                           ;	PWRTE = OFF, PWRT disabled
  2370                           ;	RE3/MCLR pin function select bit
  2371                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2372                           ;	Code Protection bit
  2373                           ;	CP = OFF, Program memory code protection is disabled
  2374                           ;	Data Code Protection bit
  2375                           ;	CPD = OFF, Data memory code protection is disabled
  2376                           ;	Brown Out Reset Selection bits
  2377                           ;	BOREN = OFF, BOR disabled
  2378                           ;	Internal External Switchover bit
  2379                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2380                           ;	Fail-Safe Clock Monitor Enabled bit
  2381                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2382                           ;	Low Voltage Programming Enable bit
  2383                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2384                           ;	In-Circuit Debugger Mode bit
  2385                           ;	DEBUG = 0x1, unprogrammed default
  2386  2007                     	org	8199
  2387  2007  20D4               	dw	8404
  2388                           
  2389                           ;Config register CONFIG2 @ 0x2008
  2390                           ;	Brown-out Reset Selection bit
  2391                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2392                           ;	Flash Program Memory Self Write Enable bits
  2393                           ;	WRT = OFF, Write protection off
  2394  2008                     	org	8200
  2395  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SET_RTC->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _READ_RTC->_I2C_Master_Read
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_SET_RTC
    _SET_RTC->_decimal_to_bcd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4330
                                              9 BANK0      4     4      0
                    _I2C_Master_Init
                           _READ_RTC
                            _SET_RTC
 ---------------------------------------------------------------------------------
 (1) _SET_RTC                                              8     4      4    2407
                                              1 BANK0      8     4      4
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _decimal_to_bcd                                       6     6      0     944
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _READ_RTC                                             2     2      0    1511
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     934
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     577
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _READ_RTC
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SET_RTC
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _decimal_to_bcd
       ___awdiv
       ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 02:57:54 2021

                                _i 0033                                 l99 0510  
                     ___awdiv@sign 0076                     _decimal_to_bcd 04A9  
                              l102 046E                                l111 0451  
                              l120 04A0                                l105 047A  
                              l121 04A3                                l122 04A8  
                              l114 0463                                l210 071F  
                              l108 045A                                l204 04D8  
                              l117 046D                                l207 07DB  
                              l332 0623                                l462 05BD  
                              l449 068A                                _GIE 005F  
                              u400 0645                                u401 0644  
                              u420 0657                                u500 0580  
                              u421 0656                                u501 057F  
                              u415 0649                                u360 0474  
                              u440 0668                                u520 0592  
                              u361 0473                                u441 0667  
                              u521 0591                                u610 05E2  
                              u370 047A                                u530 059C  
                              u611 05E1                                u371 0479  
                              u435 0658                                u531 059B  
                              u515 0584                                u460 067C  
                              u380 0629                                u605 05D3  
                              u461 067B                                u445 0664  
                              u381 0628                                u630 05FD  
                              u470 0681                                u390 0634  
                              u550 05AF                                u631 05FC  
                              u471 0680                                u455 0670  
                              u391 0633                                u551 05AE  
                              u535 0598                                u560 05B4  
                              u480 056A                                u625 05E4  
                              u561 05B3                                u545 05A3  
                              u481 0569                                u650 061B  
                              u570 049C                                u490 0575  
                              u651 061A                                u635 05F9  
                              u571 049B                                u491 0574  
                              u660 04F0                                u645 060D  
                              u590 05CE                                u591 05CD  
                              u665 04EB                                u585 04BF  
                              u677 07D4                                u687 071A  
                     ___awmod@sign 0076                               l1100 0653  
                             l1110 0676                               l1102 0657  
                             l1200 05DE                               l1104 0668  
                             l1112 067C                               l1120 0565  
                             l1210 060C                               l1202 05E2  
                             l1114 0681                               l1106 066E  
                             l1130 0575                               l1122 0566  
                             l1212 0615                               l1204 05EB  
                             l1220 04DD                               l1116 0686  
                             l1108 066F                               l1140 058E  
                             l1132 057A                               l1124 056A  
                             l1206 05FD                               l1214 061B  
                             l1222 04E0                               l1142 0592  
                             l1134 0580                               l1150 05AF  
                             l1126 056F                               l1230 0723  
                             l1208 060B                               l1224 050D  
                             l1072 046E                               l1160 0457  
                             l1080 0629                               l1152 05B4  
                             l1144 059C                               l1136 0583  
                             l1128 0571                               l1232 07CC  
                             l1240 0515                               l1226 050E  
                             l1218 04D9                               l1074 0474  
                             l1162 0449                               l1170 0464  
                             l1234 068B                               l1090 063D  
                             l1082 062E                               l1154 05B9  
                             l1146 05A2                               l1138 058A  
                             l1250 051C                               l1242 0516  
                             l1228 050F                               l1180 0491  
                             l1164 044E                               l1172 0469  
                             l1236 0716                               l1092 063F  
                             l1084 0630                               l1076 0624  
                             l1148 05A9                               l1260 0523  
                             l1252 051D                               l1244 0517  
                             l1182 0496                               l1174 047B  
                             l1158 0452                               l1166 045B  
                             l1094 0645                               l1086 0634  
                             l1078 0625                               l1190 04AC  
                             l1270 052A                               l1262 0524  
                             l1254 0520                               l1246 0518  
                             l1238 0511                               l1184 049C  
                             l1176 0480                               l1168 0460  
                             l1096 0648                               l1088 0639  
                             l1280 0533                               l1272 052B  
                             l1264 0527                               l1256 0521  
                             l1248 0519                               l1194 05BE  
                             l1186 04A4                               l1178 0488  
                             l1098 064F                               l1282 0540  
                             l1274 052E                               l1266 0528  
                             l1258 0522                               l1196 05CE  
                             l1284 0558                               l1276 052F  
                             l1268 0529                               l1198 05D1  
                             l1286 055D                               l1278 0530  
                             _PEIE 005E                    __end_of_SET_RTC 07DC  
 __end_of_I2C_Master_RepeatedStart 0452                               _main 0511  
                             _hour 0030                               _year 002D  
                             btemp 007E                               start 0000  
           __end_of_decimal_to_bcd 04D9                   ?_I2C_Master_Init 0020  
                 ?_I2C_Master_Read 0070                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                   __end_of_READ_RTC 0720  
                            ?_main 0070                    __end_of___awdiv 068B  
                  __end_of___awmod 05BE                              _ANSEL 0188  
                  __end_of___lldiv 0624                    ___awdiv@divisor 0070  
                  ___awdiv@counter 0075                              _RCREG 001A  
                            _RCSTA 0018                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _PORTE 0009                              _TRISA 0085  
                            _TRISB 0086                              _TRISC 0087  
                            _TRISD 0088                              _SSPIE 0463  
                            _TRISE 0089                              _SSPIF 0063  
                            _TXREG 0019                              _TXSTA 0098  
                            _m_day 002F                              _month 002E  
                            status 0003                              wtemp0 007E  
                  __initialization 07DC                       __end_of_main 0565  
                  ?_decimal_to_bcd 0070                             ??_main 0029  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
               ??_I2C_Master_Start 0070                          ??_SET_RTC 0025  
               ??_I2C_Master_Write 0072                   ___awdiv@dividend 0072  
                           _ANSELH 0189                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 0449  
                        ??___awdiv 0074                          ??___awmod 0074  
                        ??___lldiv 0078                   ___awdiv@quotient 0077  
                           _minute 0031                             _second 0032  
                  ___awmod@divisor 0070                    ___awmod@counter 0075  
          __end_of__initialization 07FC                          ?_READ_RTC 0070  
                   __pcstackCOMMON 0070                       __pidataBANK0 0444  
                       __pbssBANK0 0032                         ??_READ_RTC 0076  
                       __pmaintext 0511                            _SET_RTC 0720  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                 ??_decimal_to_bcd 0079                            ___awdiv 0624  
                          ___awmod 0565                            ___lldiv 05BE  
                          __ptext1 0720                            __ptext2 04A9  
                          __ptext3 0565                            __ptext4 0624  
                          __ptext5 068B                            __ptext6 0464  
                          __ptext7 045B                            __ptext8 0452  
                          __ptext9 0449                   ___awmod@dividend 0072  
         __size_of_I2C_Master_Init 0038           __size_of_I2C_Master_Read 002E  
         __size_of_I2C_Master_Wait 000D                        SET_RTC@hour 0021  
         __size_of_I2C_Master_Stop 0009                        SET_RTC@year 0024  
             end_of_initialization 07FC         ??_I2C_Master_RepeatedStart 0070  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 000A  
                  ___lldiv@divisor 0070                    ___lldiv@counter 007D  
                 I2C_Master_Init@c 0020                   I2C_Master_Read@a 0070  
                        _TRISCbits 0087                          _TXSTAbits 0098  
                __size_of_READ_RTC 0095                        _BAUDCTLbits 0187  
              start_initialization 07DC                  ??_I2C_Master_Init 0024  
                ??_I2C_Master_Read 0072                  ??_I2C_Master_Wait 0070  
                ??_I2C_Master_Stop 0070                        __pdataBANK0 002D  
                        ___latbits 0002                      __pcstackBANK0 0020  
                         ?_SET_RTC 0021                   _I2C_Master_Start 0452  
                 _I2C_Master_Write 0464                           ?___awdiv 0070  
                         ?___awmod 0070                           ?___lldiv 0070  
                         _READ_RTC 068B                           _PIE1bits 008C  
                         _PIR1bits 000C                      SET_RTC@minute 0028  
              I2C_Master_Read@temp 0074                   __size_of_SET_RTC 00BC  
__size_of_I2C_Master_RepeatedStart 0009                   __size_of___awdiv 0067  
                 __size_of___awmod 0059          ?_I2C_Master_RepeatedStart 0070  
                 __size_of___lldiv 0066            __size_of_decimal_to_bcd 0030  
                  _I2C_Master_Init 04D9                    _I2C_Master_Read 047B  
                  _I2C_Master_Wait 046E                    _I2C_Master_Stop 045B  
                         __ptext10 047B                           __ptext11 046E  
                         __ptext12 04D9                           __ptext13 05BE  
                    __size_of_main 0054                       SET_RTC@m_day 0022  
                     SET_RTC@month 0023               decimal_to_bcd@number 0020  
         __end_of_I2C_Master_Start 045B           __end_of_I2C_Master_Write 046E  
                       _INTCONbits 000B                   ___lldiv@dividend 0074  
                       _OSCCONbits 008F            __end_of_I2C_Master_Init 0511  
          __end_of_I2C_Master_Read 04A9            __end_of_I2C_Master_Wait 047B  
          __end_of_I2C_Master_Stop 0464                   ___lldiv@quotient 0079  
                I2C_Master_Write@d 0070                        _SSPCON2bits 0091  
