

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 11:03:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2105                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2106                           
  2107                           
  2108                           ;I2C.c: 41:     I2C_Master_Wait();
  2109  0410  120A  118A  2440  120A  118A  	fcall	_I2C_Master_Wait
  2110  0415                     l1174:
  2111                           
  2112                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2113  0415  1683               	bsf	3,5	;RP0=1, select bank1
  2114  0416  1303               	bcf	3,6	;RP1=0, select bank1
  2115  0417  1411               	bsf	17,0	;volatile
  2116  0418                     l102:
  2117  0418  0008               	return
  2118  0419                     __end_of_I2C_Master_Start:
  2119                           
  2120                           	psect	text12
  2121  0407                     __ptext12:	
  2122 ;; *************** function _I2C_Master_RepeatedStart *****************
  2123 ;; Defined at:
  2124 ;;		line 47 in file "I2C.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;		None
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;		None
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2, status,0, pclath, cstack
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         0       0       0       0       0
  2139 ;;      Locals:         0       0       0       0       0
  2140 ;;      Temps:          0       0       0       0       0
  2141 ;;      Totals:         0       0       0       0       0
  2142 ;;Total ram usage:        0 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; Hardware stack levels required when called:    1
  2145 ;; This function calls:
  2146 ;;		_I2C_Master_Wait
  2147 ;; This function is called by:
  2148 ;;		_READ_RTC
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
  2153                           ;psect for function _I2C_Master_RepeatedStart
  2154  0407                     _I2C_Master_RepeatedStart:
  2155  0407                     l1176:	
  2156                           ;incstack = 0
  2157                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2158                           
  2159                           
  2160                           ;I2C.c: 49:     I2C_Master_Wait();
  2161  0407  120A  118A  2440  120A  118A  	fcall	_I2C_Master_Wait
  2162  040C                     l1178:
  2163                           
  2164                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2165  040C  1683               	bsf	3,5	;RP0=1, select bank1
  2166  040D  1303               	bcf	3,6	;RP1=0, select bank1
  2167  040E  1491               	bsf	17,1	;volatile
  2168  040F                     l105:
  2169  040F  0008               	return
  2170  0410                     __end_of_I2C_Master_RepeatedStart:
  2171                           
  2172                           	psect	text13
  2173  0466                     __ptext13:	
  2174 ;; *************** function _I2C_Master_Read *****************
  2175 ;; Defined at:
  2176 ;;		line 74 in file "I2C.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;  a               2    0[COMMON] unsigned short 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;  temp            2    4[COMMON] unsigned short 
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  2    0[COMMON] unsigned short 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2, status,0, pclath, cstack
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         2       0       0       0       0
  2191 ;;      Locals:         2       0       0       0       0
  2192 ;;      Temps:          2       0       0       0       0
  2193 ;;      Totals:         6       0       0       0       0
  2194 ;;Total ram usage:        6 bytes
  2195 ;; Hardware stack levels used:    1
  2196 ;; Hardware stack levels required when called:    1
  2197 ;; This function calls:
  2198 ;;		_I2C_Master_Wait
  2199 ;; This function is called by:
  2200 ;;		_READ_RTC
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _I2C_Master_Read
  2206  0466                     _I2C_Master_Read:
  2207  0466                     l1188:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2210                           
  2211                           
  2212                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2213  0466  120A  118A  2440  120A  118A  	fcall	_I2C_Master_Wait
  2214  046B                     l1190:
  2215                           
  2216                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2217  046B  1683               	bsf	3,5	;RP0=1, select bank1
  2218  046C  1303               	bcf	3,6	;RP1=0, select bank1
  2219  046D  1591               	bsf	17,3	;volatile
  2220                           
  2221                           ;I2C.c: 79:     I2C_Master_Wait();
  2222  046E  120A  118A  2440  120A  118A  	fcall	_I2C_Master_Wait
  2223  0473                     l1192:
  2224                           
  2225                           ;I2C.c: 80:     temp = SSPBUF;
  2226  0473  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0474  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0475  0813               	movf	19,w	;volatile
  2229  0476  00F2               	movwf	??_I2C_Master_Read
  2230  0477  01F3               	clrf	??_I2C_Master_Read+1
  2231  0478  0872               	movf	??_I2C_Master_Read,w
  2232  0479  00F4               	movwf	I2C_Master_Read@temp
  2233  047A  0873               	movf	??_I2C_Master_Read+1,w
  2234  047B  00F5               	movwf	I2C_Master_Read@temp+1
  2235  047C                     l1194:
  2236                           
  2237                           ;I2C.c: 81:     I2C_Master_Wait();
  2238  047C  120A  118A  2440  120A  118A  	fcall	_I2C_Master_Wait
  2239  0481                     l1196:
  2240                           
  2241                           ;I2C.c: 82:     if(a == 1){
  2242  0481  0370               	decf	I2C_Master_Read@a,w
  2243  0482  0471               	iorwf	I2C_Master_Read@a+1,w
  2244  0483  1D03               	btfss	3,2
  2245  0484  2C86               	goto	u571
  2246  0485  2C87               	goto	u570
  2247  0486                     u571:
  2248  0486  2C8B               	goto	l114
  2249  0487                     u570:
  2250  0487                     l1198:
  2251                           
  2252                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2253  0487  1683               	bsf	3,5	;RP0=1, select bank1
  2254  0488  1303               	bcf	3,6	;RP1=0, select bank1
  2255  0489  1291               	bcf	17,5	;volatile
  2256                           
  2257                           ;I2C.c: 84:     }else{
  2258  048A  2C8E               	goto	l115
  2259  048B                     l114:
  2260                           
  2261                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2262  048B  1683               	bsf	3,5	;RP0=1, select bank1
  2263  048C  1303               	bcf	3,6	;RP1=0, select bank1
  2264  048D  1691               	bsf	17,5	;volatile
  2265  048E                     l115:	
  2266                           ;I2C.c: 86:     }
  2267                           
  2268                           
  2269                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2270  048E  1611               	bsf	17,4	;volatile
  2271  048F                     l1200:
  2272                           
  2273                           ;I2C.c: 88:     return temp;
  2274  048F  0875               	movf	I2C_Master_Read@temp+1,w
  2275  0490  00F1               	movwf	?_I2C_Master_Read+1
  2276  0491  0874               	movf	I2C_Master_Read@temp,w
  2277  0492  00F0               	movwf	?_I2C_Master_Read
  2278  0493                     l116:
  2279  0493  0008               	return
  2280  0494                     __end_of_I2C_Master_Read:
  2281                           
  2282                           	psect	text14
  2283  0440                     __ptext14:	
  2284 ;; *************** function _I2C_Master_Wait *****************
  2285 ;; Defined at:
  2286 ;;		line 32 in file "I2C.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;		None
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;		None
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		wreg, status,2
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2300 ;;      Params:         0       0       0       0       0
  2301 ;;      Locals:         0       0       0       0       0
  2302 ;;      Temps:          0       0       0       0       0
  2303 ;;      Totals:         0       0       0       0       0
  2304 ;;Total ram usage:        0 bytes
  2305 ;; Hardware stack levels used:    1
  2306 ;; This function calls:
  2307 ;;		Nothing
  2308 ;; This function is called by:
  2309 ;;		_I2C_Master_Start
  2310 ;;		_I2C_Master_RepeatedStart
  2311 ;;		_I2C_Master_Stop
  2312 ;;		_I2C_Master_Write
  2313 ;;		_I2C_Master_Read
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317                           
  2318                           ;psect for function _I2C_Master_Wait
  2319  0440                     _I2C_Master_Wait:
  2320  0440                     l1086:	
  2321                           ;incstack = 0
  2322                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2323                           
  2324  0440                     l96:	
  2325                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2326                           
  2327  0440  1683               	bsf	3,5	;RP0=1, select bank1
  2328  0441  1303               	bcf	3,6	;RP1=0, select bank1
  2329  0442  1914               	btfsc	20,2	;volatile
  2330  0443  2C45               	goto	u361
  2331  0444  2C46               	goto	u360
  2332  0445                     u361:
  2333  0445  2C40               	goto	l96
  2334  0446                     u360:
  2335  0446                     l1088:
  2336  0446  0811               	movf	17,w	;volatile
  2337  0447  391F               	andlw	31
  2338  0448  1D03               	btfss	3,2
  2339  0449  2C4B               	goto	u371
  2340  044A  2C4C               	goto	u370
  2341  044B                     u371:
  2342  044B  2C40               	goto	l96
  2343  044C                     u370:
  2344  044C                     l99:
  2345  044C  0008               	return
  2346  044D                     __end_of_I2C_Master_Wait:
  2347                           
  2348                           	psect	text15
  2349  04C4                     __ptext15:	
  2350 ;; *************** function _I2C_Master_Init *****************
  2351 ;; Defined at:
  2352 ;;		line 16 in file "I2C.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;  c               4    0[BANK0 ] const unsigned long 
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;		None
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg, status,2, status,0, pclath, cstack
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2366 ;;      Params:         0       4       0       0       0
  2367 ;;      Locals:         0       0       0       0       0
  2368 ;;      Temps:          0       4       0       0       0
  2369 ;;      Totals:         0       8       0       0       0
  2370 ;;Total ram usage:        8 bytes
  2371 ;; Hardware stack levels used:    1
  2372 ;; Hardware stack levels required when called:    1
  2373 ;; This function calls:
  2374 ;;		___lldiv
  2375 ;; This function is called by:
  2376 ;;		_main
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380                           
  2381                           ;psect for function _I2C_Master_Init
  2382  04C4                     _I2C_Master_Init:
  2383  04C4                     l1232:	
  2384                           ;incstack = 0
  2385                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2386                           
  2387                           
  2388                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2389  04C4  3028               	movlw	40
  2390  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2391  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2392  04C7  0094               	movwf	20	;volatile
  2393  04C8                     l1234:
  2394                           
  2395                           ;I2C.c: 19:     SSPCON2 = 0;
  2396  04C8  1683               	bsf	3,5	;RP0=1, select bank1
  2397  04C9  1303               	bcf	3,6	;RP1=0, select bank1
  2398  04CA  0191               	clrf	17	;volatile
  2399  04CB                     l1236:
  2400                           
  2401                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2402  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2403  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2404  04CD  0820               	movf	I2C_Master_Init@c,w
  2405  04CE  00A4               	movwf	??_I2C_Master_Init
  2406  04CF  0821               	movf	I2C_Master_Init@c+1,w
  2407  04D0  00A5               	movwf	??_I2C_Master_Init+1
  2408  04D1  0822               	movf	I2C_Master_Init@c+2,w
  2409  04D2  00A6               	movwf	??_I2C_Master_Init+2
  2410  04D3  0823               	movf	I2C_Master_Init@c+3,w
  2411  04D4  00A7               	movwf	??_I2C_Master_Init+3
  2412  04D5  3002               	movlw	2
  2413  04D6                     u665:
  2414  04D6  1003               	clrc
  2415  04D7  0DA4               	rlf	??_I2C_Master_Init,f
  2416  04D8  0DA5               	rlf	??_I2C_Master_Init+1,f
  2417  04D9  0DA6               	rlf	??_I2C_Master_Init+2,f
  2418  04DA  0DA7               	rlf	??_I2C_Master_Init+3,f
  2419  04DB                     u660:
  2420  04DB  3EFF               	addlw	-1
  2421  04DC  1D03               	skipz
  2422  04DD  2CD6               	goto	u665
  2423  04DE  0827               	movf	??_I2C_Master_Init+3,w
  2424  04DF  00F3               	movwf	___lldiv@divisor+3
  2425  04E0  0826               	movf	??_I2C_Master_Init+2,w
  2426  04E1  00F2               	movwf	___lldiv@divisor+2
  2427  04E2  0825               	movf	??_I2C_Master_Init+1,w
  2428  04E3  00F1               	movwf	___lldiv@divisor+1
  2429  04E4  0824               	movf	??_I2C_Master_Init,w
  2430  04E5  00F0               	movwf	___lldiv@divisor
  2431  04E6  3000               	movlw	0
  2432  04E7  00F7               	movwf	___lldiv@dividend+3
  2433  04E8  307A               	movlw	122
  2434  04E9  00F6               	movwf	___lldiv@dividend+2
  2435  04EA  3012               	movlw	18
  2436  04EB  00F5               	movwf	___lldiv@dividend+1
  2437  04EC  3000               	movlw	0
  2438  04ED  00F4               	movwf	___lldiv@dividend
  2439  04EE  120A  118A  2555  120A  118A  	fcall	___lldiv
  2440  04F3  0870               	movf	?___lldiv,w
  2441  04F4  3EFF               	addlw	255
  2442  04F5  1683               	bsf	3,5	;RP0=1, select bank1
  2443  04F6  1303               	bcf	3,6	;RP1=0, select bank1
  2444  04F7  0093               	movwf	19	;volatile
  2445  04F8                     l1238:
  2446                           
  2447                           ;I2C.c: 21:     SSPSTAT = 0;
  2448  04F8  0194               	clrf	20	;volatile
  2449  04F9                     l1240:
  2450                           
  2451                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2452  04F9  1587               	bsf	7,3	;volatile
  2453  04FA                     l1242:
  2454                           
  2455                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2456  04FA  1607               	bsf	7,4	;volatile
  2457  04FB                     l93:
  2458  04FB  0008               	return
  2459  04FC                     __end_of_I2C_Master_Init:
  2460                           
  2461                           	psect	text16
  2462  0555                     __ptext16:	
  2463 ;; *************** function ___lldiv *****************
  2464 ;; Defined at:
  2465 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;  divisor         4    0[COMMON] unsigned long 
  2468 ;;  dividend        4    4[COMMON] unsigned long 
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;  quotient        4    9[COMMON] unsigned long 
  2471 ;;  counter         1   13[COMMON] unsigned char 
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  4    0[COMMON] unsigned long 
  2474 ;; Registers used:
  2475 ;;		wreg, status,2, status,0
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2481 ;;      Params:         8       0       0       0       0
  2482 ;;      Locals:         5       0       0       0       0
  2483 ;;      Temps:          1       0       0       0       0
  2484 ;;      Totals:        14       0       0       0       0
  2485 ;;Total ram usage:       14 bytes
  2486 ;; Hardware stack levels used:    1
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_I2C_Master_Init
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function ___lldiv
  2496  0555                     ___lldiv:
  2497  0555                     l1208:	
  2498                           ;incstack = 0
  2499                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2500                           
  2501  0555  3000               	movlw	0
  2502  0556  00FC               	movwf	___lldiv@quotient+3
  2503  0557  3000               	movlw	0
  2504  0558  00FB               	movwf	___lldiv@quotient+2
  2505  0559  3000               	movlw	0
  2506  055A  00FA               	movwf	___lldiv@quotient+1
  2507  055B  3000               	movlw	0
  2508  055C  00F9               	movwf	___lldiv@quotient
  2509  055D  0873               	movf	___lldiv@divisor+3,w
  2510  055E  0472               	iorwf	___lldiv@divisor+2,w
  2511  055F  0471               	iorwf	___lldiv@divisor+1,w
  2512  0560  0470               	iorwf	___lldiv@divisor,w
  2513  0561  1903               	skipnz
  2514  0562  2D64               	goto	u591
  2515  0563  2D65               	goto	u590
  2516  0564                     u591:
  2517  0564  2DB2               	goto	l1228
  2518  0565                     u590:
  2519  0565                     l1210:
  2520  0565  01FD               	clrf	___lldiv@counter
  2521  0566  0AFD               	incf	___lldiv@counter,f
  2522  0567  2D75               	goto	l1214
  2523  0568                     l1212:
  2524  0568  3001               	movlw	1
  2525  0569  00F8               	movwf	??___lldiv
  2526  056A                     u605:
  2527  056A  1003               	clrc
  2528  056B  0DF0               	rlf	___lldiv@divisor,f
  2529  056C  0DF1               	rlf	___lldiv@divisor+1,f
  2530  056D  0DF2               	rlf	___lldiv@divisor+2,f
  2531  056E  0DF3               	rlf	___lldiv@divisor+3,f
  2532  056F  0BF8               	decfsz	??___lldiv,f
  2533  0570  2D6A               	goto	u605
  2534  0571  3001               	movlw	1
  2535  0572  00F8               	movwf	??___lldiv
  2536  0573  0878               	movf	??___lldiv,w
  2537  0574  07FD               	addwf	___lldiv@counter,f
  2538  0575                     l1214:
  2539  0575  1FF3               	btfss	___lldiv@divisor+3,7
  2540  0576  2D78               	goto	u611
  2541  0577  2D79               	goto	u610
  2542  0578                     u611:
  2543  0578  2D68               	goto	l1212
  2544  0579                     u610:
  2545  0579                     l1216:
  2546  0579  3001               	movlw	1
  2547  057A  00F8               	movwf	??___lldiv
  2548  057B                     u625:
  2549  057B  1003               	clrc
  2550  057C  0DF9               	rlf	___lldiv@quotient,f
  2551  057D  0DFA               	rlf	___lldiv@quotient+1,f
  2552  057E  0DFB               	rlf	___lldiv@quotient+2,f
  2553  057F  0DFC               	rlf	___lldiv@quotient+3,f
  2554  0580  0BF8               	decfsz	??___lldiv,f
  2555  0581  2D7B               	goto	u625
  2556  0582                     l1218:
  2557  0582  0873               	movf	___lldiv@divisor+3,w
  2558  0583  0277               	subwf	___lldiv@dividend+3,w
  2559  0584  1D03               	skipz
  2560  0585  2D90               	goto	u635
  2561  0586  0872               	movf	___lldiv@divisor+2,w
  2562  0587  0276               	subwf	___lldiv@dividend+2,w
  2563  0588  1D03               	skipz
  2564  0589  2D90               	goto	u635
  2565  058A  0871               	movf	___lldiv@divisor+1,w
  2566  058B  0275               	subwf	___lldiv@dividend+1,w
  2567  058C  1D03               	skipz
  2568  058D  2D90               	goto	u635
  2569  058E  0870               	movf	___lldiv@divisor,w
  2570  058F  0274               	subwf	___lldiv@dividend,w
  2571  0590                     u635:
  2572  0590  1C03               	skipc
  2573  0591  2D93               	goto	u631
  2574  0592  2D94               	goto	u630
  2575  0593                     u631:
  2576  0593  2DA3               	goto	l1224
  2577  0594                     u630:
  2578  0594                     l1220:
  2579  0594  0870               	movf	___lldiv@divisor,w
  2580  0595  02F4               	subwf	___lldiv@dividend,f
  2581  0596  0871               	movf	___lldiv@divisor+1,w
  2582  0597  1C03               	skipc
  2583  0598  0F71               	incfsz	___lldiv@divisor+1,w
  2584  0599  02F5               	subwf	___lldiv@dividend+1,f
  2585  059A  0872               	movf	___lldiv@divisor+2,w
  2586  059B  1C03               	skipc
  2587  059C  0F72               	incfsz	___lldiv@divisor+2,w
  2588  059D  02F6               	subwf	___lldiv@dividend+2,f
  2589  059E  0873               	movf	___lldiv@divisor+3,w
  2590  059F  1C03               	skipc
  2591  05A0  0F73               	incfsz	___lldiv@divisor+3,w
  2592  05A1  02F7               	subwf	___lldiv@dividend+3,f
  2593  05A2                     l1222:
  2594  05A2  1479               	bsf	___lldiv@quotient,0
  2595  05A3                     l1224:
  2596  05A3  3001               	movlw	1
  2597  05A4                     u645:
  2598  05A4  1003               	clrc
  2599  05A5  0CF3               	rrf	___lldiv@divisor+3,f
  2600  05A6  0CF2               	rrf	___lldiv@divisor+2,f
  2601  05A7  0CF1               	rrf	___lldiv@divisor+1,f
  2602  05A8  0CF0               	rrf	___lldiv@divisor,f
  2603  05A9  3EFF               	addlw	-1
  2604  05AA  1D03               	skipz
  2605  05AB  2DA4               	goto	u645
  2606  05AC                     l1226:
  2607  05AC  3001               	movlw	1
  2608  05AD  02FD               	subwf	___lldiv@counter,f
  2609  05AE  1D03               	btfss	3,2
  2610  05AF  2DB1               	goto	u651
  2611  05B0  2DB2               	goto	u650
  2612  05B1                     u651:
  2613  05B1  2D79               	goto	l1216
  2614  05B2                     u650:
  2615  05B2                     l1228:
  2616  05B2  087C               	movf	___lldiv@quotient+3,w
  2617  05B3  00F3               	movwf	?___lldiv+3
  2618  05B4  087B               	movf	___lldiv@quotient+2,w
  2619  05B5  00F2               	movwf	?___lldiv+2
  2620  05B6  087A               	movf	___lldiv@quotient+1,w
  2621  05B7  00F1               	movwf	?___lldiv+1
  2622  05B8  0879               	movf	___lldiv@quotient,w
  2623  05B9  00F0               	movwf	?___lldiv
  2624  05BA                     l326:
  2625  05BA  0008               	return
  2626  05BB                     __end_of___lldiv:
  2627  007E                     btemp	set	126	;btemp
  2628  007E                     wtemp0	set	126
  2629                           
  2630                           	psect	config
  2631                           
  2632                           ;Config register CONFIG1 @ 0x2007
  2633                           ;	Oscillator Selection bits
  2634                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2635                           ;	Watchdog Timer Enable bit
  2636                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2637                           ;	Power-up Timer Enable bit
  2638                           ;	PWRTE = OFF, PWRT disabled
  2639                           ;	RE3/MCLR pin function select bit
  2640                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2641                           ;	Code Protection bit
  2642                           ;	CP = OFF, Program memory code protection is disabled
  2643                           ;	Data Code Protection bit
  2644                           ;	CPD = OFF, Data memory code protection is disabled
  2645                           ;	Brown Out Reset Selection bits
  2646                           ;	BOREN = OFF, BOR disabled
  2647                           ;	Internal External Switchover bit
  2648                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2649                           ;	Fail-Safe Clock Monitor Enabled bit
  2650                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2651                           ;	Low Voltage Programming Enable bit
  2652                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2653                           ;	In-Circuit Debugger Mode bit
  2654                           ;	DEBUG = 0x1, unprogrammed default
  2655  2007                     	org	8199
  2656  2007  20D4               	dw	8404
  2657                           
  2658                           ;Config register CONFIG2 @ 0x2008
  2659                           ;	Brown-out Reset Selection bit
  2660                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2661                           ;	Flash Program Memory Self Write Enable bits
  2662                           ;	WRT = OFF, Write protection off
  2663  2008                     	org	8200
  2664  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SET_RTC->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _READ_RTC->_I2C_Master_Read
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_SET_RTC
    _SET_RTC->_decimal_to_bcd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    4763
                                              9 BANK0     10    10      0
                    _I2C_Master_Init
                           _READ_RTC
                            _SET_RTC
                          _UART_INIT
                          _UART_READ
                         _UART_WRITE
 ---------------------------------------------------------------------------------
 (1) _UART_WRITE                                           2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _UART_READ                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SET_RTC                                              8     4      4    2407
                                              1 BANK0      8     4      4
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _decimal_to_bcd                                       6     6      0     944
                                              9 COMMON     5     5      0
                                              0 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _READ_RTC                                             2     2      0    1511
                                              6 COMMON     2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     934
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
