

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 03:49:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5374  0FD6                     u2210:
  5375  0FD6                     l2017:
  5376  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  5377  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  5378  0FD8  01D6               	clrf	___fldiv@new_exp
  5379  0FD9  01D7               	clrf	___fldiv@new_exp+1
  5380  0FDA                     l2019:
  5381  0FDA  3000               	movlw	0
  5382  0FDB  00CB               	movwf	___fldiv@b+3
  5383  0FDC  3000               	movlw	0
  5384  0FDD  00CA               	movwf	___fldiv@b+2
  5385  0FDE  3000               	movlw	0
  5386  0FDF  00C9               	movwf	___fldiv@b+1
  5387  0FE0  3000               	movlw	0
  5388  0FE1  00C8               	movwf	___fldiv@b
  5389  0FE2                     l2021:
  5390  0FE2  01D5               	clrf	___fldiv@sign
  5391  0FE3                     l645:
  5392  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  5393  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  5394  0FE5  0856               	movf	___fldiv@new_exp,w
  5395  0FE6  00CC               	movwf	??___fldiv
  5396  0FE7  084C               	movf	??___fldiv,w
  5397  0FE8  00DC               	movwf	___fldiv@bexp
  5398  0FE9                     l2023:
  5399  0FE9  1C5C               	btfss	___fldiv@bexp,0
  5400  0FEA  2FEC               	goto	u2221
  5401  0FEB  2FED               	goto	u2220
  5402  0FEC                     u2221:
  5403  0FEC  2FEF               	goto	l2027
  5404  0FED                     u2220:
  5405  0FED                     l2025:
  5406  0FED  17CA               	bsf	___fldiv@b+2,7
  5407  0FEE  2FF3               	goto	l647
  5408  0FEF                     l2027:
  5409  0FEF  307F               	movlw	127
  5410  0FF0  00CC               	movwf	??___fldiv
  5411  0FF1  084C               	movf	??___fldiv,w
  5412  0FF2  05CA               	andwf	___fldiv@b+2,f
  5413  0FF3                     l647:
  5414  0FF3  085C               	movf	___fldiv@bexp,w
  5415  0FF4  00CC               	movwf	??___fldiv
  5416  0FF5  1003               	clrc
  5417  0FF6  0C4C               	rrf	??___fldiv,w
  5418  0FF7  00CD               	movwf	??___fldiv+1
  5419  0FF8  084D               	movf	??___fldiv+1,w
  5420  0FF9  00CB               	movwf	___fldiv@b+3
  5421  0FFA  0855               	movf	___fldiv@sign,w
  5422  0FFB  00CC               	movwf	??___fldiv
  5423  0FFC  084C               	movf	??___fldiv,w
  5424  0FFD  04CB               	iorwf	___fldiv@b+3,f
  5425  0FFE  2E97               	goto	l1935
  5426  0FFF                     l625:
  5427  0FFF  0008               	return
  5428  1000                     __end_of___fldiv:
  5429                           
  5430                           	psect	text20
  5431  0CED                     __ptext20:	
  5432 ;; *************** function ___awmod *****************
  5433 ;; Defined at:
  5434 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  5435 ;; Parameters:    Size  Location     Type
  5436 ;;  divisor         2    4[BANK0 ] int 
  5437 ;;  dividend        2    6[BANK0 ] int 
  5438 ;; Auto vars:     Size  Location     Type
  5439 ;;  sign            1   10[BANK0 ] unsigned char 
  5440 ;;  counter         1    9[BANK0 ] unsigned char 
  5441 ;; Return value:  Size  Location     Type
  5442 ;;                  2    4[BANK0 ] int 
  5443 ;; Registers used:
  5444 ;;		wreg, status,2, status,0
  5445 ;; Tracked objects:
  5446 ;;		On entry : 0/0
  5447 ;;		On exit  : 0/0
  5448 ;;		Unchanged: 0/0
  5449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5450 ;;      Params:         0       4       0       0       0
  5451 ;;      Locals:         0       2       0       0       0
  5452 ;;      Temps:          0       1       0       0       0
  5453 ;;      Totals:         0       7       0       0       0
  5454 ;;Total ram usage:        7 bytes
  5455 ;; Hardware stack levels used:    1
  5456 ;; Hardware stack levels required when called:    2
  5457 ;; This function calls:
  5458 ;;		Nothing
  5459 ;; This function is called by:
  5460 ;;		_ADC
  5461 ;; This function uses a non-reentrant model
  5462 ;;
  5463                           
  5464                           
  5465                           ;psect for function ___awmod
  5466  0CED                     ___awmod:
  5467  0CED                     l2459:	
  5468                           ;incstack = 0
  5469                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5470                           
  5471  0CED  1283               	bcf	3,5	;RP0=0, select bank0
  5472  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  5473  0CEF  01AA               	clrf	___awmod@sign
  5474  0CF0                     l2461:
  5475  0CF0  1FA7               	btfss	___awmod@dividend+1,7
  5476  0CF1  2CF3               	goto	u2951
  5477  0CF2  2CF4               	goto	u2950
  5478  0CF3                     u2951:
  5479  0CF3  2CFB               	goto	l2467
  5480  0CF4                     u2950:
  5481  0CF4                     l2463:
  5482  0CF4  09A6               	comf	___awmod@dividend,f
  5483  0CF5  09A7               	comf	___awmod@dividend+1,f
  5484  0CF6  0AA6               	incf	___awmod@dividend,f
  5485  0CF7  1903               	skipnz
  5486  0CF8  0AA7               	incf	___awmod@dividend+1,f
  5487  0CF9                     l2465:
  5488  0CF9  01AA               	clrf	___awmod@sign
  5489  0CFA  0AAA               	incf	___awmod@sign,f
  5490  0CFB                     l2467:
  5491  0CFB  1FA5               	btfss	___awmod@divisor+1,7
  5492  0CFC  2CFE               	goto	u2961
  5493  0CFD  2CFF               	goto	u2960
  5494  0CFE                     u2961:
  5495  0CFE  2D04               	goto	l2471
  5496  0CFF                     u2960:
  5497  0CFF                     l2469:
  5498  0CFF  09A4               	comf	___awmod@divisor,f
  5499  0D00  09A5               	comf	___awmod@divisor+1,f
  5500  0D01  0AA4               	incf	___awmod@divisor,f
  5501  0D02  1903               	skipnz
  5502  0D03  0AA5               	incf	___awmod@divisor+1,f
  5503  0D04                     l2471:
  5504  0D04  0824               	movf	___awmod@divisor,w
  5505  0D05  0425               	iorwf	___awmod@divisor+1,w
  5506  0D06  1903               	btfsc	3,2
  5507  0D07  2D09               	goto	u2971
  5508  0D08  2D0A               	goto	u2970
  5509  0D09                     u2971:
  5510  0D09  2D39               	goto	l2489
  5511  0D0A                     u2970:
  5512  0D0A                     l2473:
  5513  0D0A  01A9               	clrf	___awmod@counter
  5514  0D0B  0AA9               	incf	___awmod@counter,f
  5515  0D0C  2D18               	goto	l2479
  5516  0D0D                     l2475:
  5517  0D0D  3001               	movlw	1
  5518  0D0E                     u2985:
  5519  0D0E  1003               	clrc
  5520  0D0F  0DA4               	rlf	___awmod@divisor,f
  5521  0D10  0DA5               	rlf	___awmod@divisor+1,f
  5522  0D11  3EFF               	addlw	-1
  5523  0D12  1D03               	skipz
  5524  0D13  2D0E               	goto	u2985
  5525  0D14                     l2477:
  5526  0D14  3001               	movlw	1
  5527  0D15  00A8               	movwf	??___awmod
  5528  0D16  0828               	movf	??___awmod,w
  5529  0D17  07A9               	addwf	___awmod@counter,f
  5530  0D18                     l2479:
  5531  0D18  1FA5               	btfss	___awmod@divisor+1,7
  5532  0D19  2D1B               	goto	u2991
  5533  0D1A  2D1C               	goto	u2990
  5534  0D1B                     u2991:
  5535  0D1B  2D0D               	goto	l2475
  5536  0D1C                     u2990:
  5537  0D1C                     l2481:
  5538  0D1C  0825               	movf	___awmod@divisor+1,w
  5539  0D1D  0227               	subwf	___awmod@dividend+1,w
  5540  0D1E  1D03               	skipz
  5541  0D1F  2D22               	goto	u3005
  5542  0D20  0824               	movf	___awmod@divisor,w
  5543  0D21  0226               	subwf	___awmod@dividend,w
  5544  0D22                     u3005:
  5545  0D22  1C03               	skipc
  5546  0D23  2D25               	goto	u3001
  5547  0D24  2D26               	goto	u3000
  5548  0D25                     u3001:
  5549  0D25  2D2C               	goto	l2485
  5550  0D26                     u3000:
  5551  0D26                     l2483:
  5552  0D26  0824               	movf	___awmod@divisor,w
  5553  0D27  02A6               	subwf	___awmod@dividend,f
  5554  0D28  0825               	movf	___awmod@divisor+1,w
  5555  0D29  1C03               	skipc
  5556  0D2A  03A7               	decf	___awmod@dividend+1,f
  5557  0D2B  02A7               	subwf	___awmod@dividend+1,f
  5558  0D2C                     l2485:
  5559  0D2C  3001               	movlw	1
  5560  0D2D                     u3015:
  5561  0D2D  1003               	clrc
  5562  0D2E  0CA5               	rrf	___awmod@divisor+1,f
  5563  0D2F  0CA4               	rrf	___awmod@divisor,f
  5564  0D30  3EFF               	addlw	-1
  5565  0D31  1D03               	skipz
  5566  0D32  2D2D               	goto	u3015
  5567  0D33                     l2487:
  5568  0D33  3001               	movlw	1
  5569  0D34  02A9               	subwf	___awmod@counter,f
  5570  0D35  1D03               	btfss	3,2
  5571  0D36  2D38               	goto	u3021
  5572  0D37  2D39               	goto	u3020
  5573  0D38                     u3021:
  5574  0D38  2D1C               	goto	l2481
  5575  0D39                     u3020:
  5576  0D39                     l2489:
  5577  0D39  082A               	movf	___awmod@sign,w
  5578  0D3A  1903               	btfsc	3,2
  5579  0D3B  2D3D               	goto	u3031
  5580  0D3C  2D3E               	goto	u3030
  5581  0D3D                     u3031:
  5582  0D3D  2D43               	goto	l2493
  5583  0D3E                     u3030:
  5584  0D3E                     l2491:
  5585  0D3E  09A6               	comf	___awmod@dividend,f
  5586  0D3F  09A7               	comf	___awmod@dividend+1,f
  5587  0D40  0AA6               	incf	___awmod@dividend,f
  5588  0D41  1903               	skipnz
  5589  0D42  0AA7               	incf	___awmod@dividend+1,f
  5590  0D43                     l2493:
  5591  0D43  0827               	movf	___awmod@dividend+1,w
  5592  0D44  00A5               	movwf	?___awmod+1
  5593  0D45  0826               	movf	___awmod@dividend,w
  5594  0D46  00A4               	movwf	?___awmod
  5595  0D47                     l440:
  5596  0D47  0008               	return
  5597  0D48                     __end_of___awmod:
  5598                           
  5599                           	psect	text21
  5600  0D48                     __ptext21:	
  5601 ;; *************** function ___awdiv *****************
  5602 ;; Defined at:
  5603 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  5604 ;; Parameters:    Size  Location     Type
  5605 ;;  divisor         2    3[COMMON] int 
  5606 ;;  dividend        2    5[COMMON] int 
  5607 ;; Auto vars:     Size  Location     Type
  5608 ;;  quotient        2    2[BANK0 ] int 
  5609 ;;  sign            1    1[BANK0 ] unsigned char 
  5610 ;;  counter         1    0[BANK0 ] unsigned char 
  5611 ;; Return value:  Size  Location     Type
  5612 ;;                  2    3[COMMON] int 
  5613 ;; Registers used:
  5614 ;;		wreg, status,2, status,0
  5615 ;; Tracked objects:
  5616 ;;		On entry : 0/0
  5617 ;;		On exit  : 0/0
  5618 ;;		Unchanged: 0/0
  5619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5620 ;;      Params:         4       0       0       0       0
  5621 ;;      Locals:         0       4       0       0       0
  5622 ;;      Temps:          1       0       0       0       0
  5623 ;;      Totals:         5       4       0       0       0
  5624 ;;Total ram usage:        9 bytes
  5625 ;; Hardware stack levels used:    1
  5626 ;; Hardware stack levels required when called:    2
  5627 ;; This function calls:
  5628 ;;		Nothing
  5629 ;; This function is called by:
  5630 ;;		_ADC
  5631 ;; This function uses a non-reentrant model
  5632 ;;
  5633                           
  5634                           
  5635                           ;psect for function ___awdiv
  5636  0D48                     ___awdiv:
  5637  0D48                     l1773:	
  5638                           ;incstack = 0
  5639                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5640                           
  5641  0D48  1283               	bcf	3,5	;RP0=0, select bank0
  5642  0D49  1303               	bcf	3,6	;RP1=0, select bank0
  5643  0D4A  01A1               	clrf	___awdiv@sign
  5644  0D4B                     l1775:
  5645  0D4B  1FF4               	btfss	___awdiv@divisor+1,7
  5646  0D4C  2D4E               	goto	u1651
  5647  0D4D  2D4F               	goto	u1650
  5648  0D4E                     u1651:
  5649  0D4E  2D56               	goto	l1781
  5650  0D4F                     u1650:
  5651  0D4F                     l1777:
  5652  0D4F  09F3               	comf	___awdiv@divisor,f
  5653  0D50  09F4               	comf	___awdiv@divisor+1,f
  5654  0D51  0AF3               	incf	___awdiv@divisor,f
  5655  0D52  1903               	skipnz
  5656  0D53  0AF4               	incf	___awdiv@divisor+1,f
  5657  0D54                     l1779:
  5658  0D54  01A1               	clrf	___awdiv@sign
  5659  0D55  0AA1               	incf	___awdiv@sign,f
  5660  0D56                     l1781:
  5661  0D56  1FF6               	btfss	___awdiv@dividend+1,7
  5662  0D57  2D59               	goto	u1661
  5663  0D58  2D5A               	goto	u1660
  5664  0D59                     u1661:
  5665  0D59  2D63               	goto	l1787
  5666  0D5A                     u1660:
  5667  0D5A                     l1783:
  5668  0D5A  09F5               	comf	___awdiv@dividend,f
  5669  0D5B  09F6               	comf	___awdiv@dividend+1,f
  5670  0D5C  0AF5               	incf	___awdiv@dividend,f
  5671  0D5D  1903               	skipnz
  5672  0D5E  0AF6               	incf	___awdiv@dividend+1,f
  5673  0D5F                     l1785:
  5674  0D5F  3001               	movlw	1
  5675  0D60  00F7               	movwf	??___awdiv
  5676  0D61  0877               	movf	??___awdiv,w
  5677  0D62  06A1               	xorwf	___awdiv@sign,f
  5678  0D63                     l1787:
  5679  0D63  01A2               	clrf	___awdiv@quotient
  5680  0D64  01A3               	clrf	___awdiv@quotient+1
  5681  0D65                     l1789:
  5682  0D65  0873               	movf	___awdiv@divisor,w
  5683  0D66  0474               	iorwf	___awdiv@divisor+1,w
  5684  0D67  1903               	btfsc	3,2
  5685  0D68  2D6A               	goto	u1671
  5686  0D69  2D6B               	goto	u1670
  5687  0D6A                     u1671:
  5688  0D6A  2DA2               	goto	l1809
  5689  0D6B                     u1670:
  5690  0D6B                     l1791:
  5691  0D6B  01A0               	clrf	___awdiv@counter
  5692  0D6C  0AA0               	incf	___awdiv@counter,f
  5693  0D6D  2D79               	goto	l1797
  5694  0D6E                     l1793:
  5695  0D6E  3001               	movlw	1
  5696  0D6F                     u1685:
  5697  0D6F  1003               	clrc
  5698  0D70  0DF3               	rlf	___awdiv@divisor,f
  5699  0D71  0DF4               	rlf	___awdiv@divisor+1,f
  5700  0D72  3EFF               	addlw	-1
  5701  0D73  1D03               	skipz
  5702  0D74  2D6F               	goto	u1685
  5703  0D75                     l1795:
  5704  0D75  3001               	movlw	1
  5705  0D76  00F7               	movwf	??___awdiv
  5706  0D77  0877               	movf	??___awdiv,w
  5707  0D78  07A0               	addwf	___awdiv@counter,f
  5708  0D79                     l1797:
  5709  0D79  1FF4               	btfss	___awdiv@divisor+1,7
  5710  0D7A  2D7C               	goto	u1691
  5711  0D7B  2D7D               	goto	u1690
  5712  0D7C                     u1691:
  5713  0D7C  2D6E               	goto	l1793
  5714  0D7D                     u1690:
  5715  0D7D                     l1799:
  5716  0D7D  3001               	movlw	1
  5717  0D7E                     u1705:
  5718  0D7E  1003               	clrc
  5719  0D7F  0DA2               	rlf	___awdiv@quotient,f
  5720  0D80  0DA3               	rlf	___awdiv@quotient+1,f
  5721  0D81  3EFF               	addlw	-1
  5722  0D82  1D03               	skipz
  5723  0D83  2D7E               	goto	u1705
  5724  0D84  0874               	movf	___awdiv@divisor+1,w
  5725  0D85  0276               	subwf	___awdiv@dividend+1,w
  5726  0D86  1D03               	skipz
  5727  0D87  2D8A               	goto	u1715
  5728  0D88  0873               	movf	___awdiv@divisor,w
  5729  0D89  0275               	subwf	___awdiv@dividend,w
  5730  0D8A                     u1715:
  5731  0D8A  1C03               	skipc
  5732  0D8B  2D8D               	goto	u1711
  5733  0D8C  2D8E               	goto	u1710
  5734  0D8D                     u1711:
  5735  0D8D  2D95               	goto	l1805
  5736  0D8E                     u1710:
  5737  0D8E                     l1801:
  5738  0D8E  0873               	movf	___awdiv@divisor,w
  5739  0D8F  02F5               	subwf	___awdiv@dividend,f
  5740  0D90  0874               	movf	___awdiv@divisor+1,w
  5741  0D91  1C03               	skipc
  5742  0D92  03F6               	decf	___awdiv@dividend+1,f
  5743  0D93  02F6               	subwf	___awdiv@dividend+1,f
  5744  0D94                     l1803:
  5745  0D94  1422               	bsf	___awdiv@quotient,0
  5746  0D95                     l1805:
  5747  0D95  3001               	movlw	1
  5748  0D96                     u1725:
  5749  0D96  1003               	clrc
  5750  0D97  0CF4               	rrf	___awdiv@divisor+1,f
  5751  0D98  0CF3               	rrf	___awdiv@divisor,f
  5752  0D99  3EFF               	addlw	-1
  5753  0D9A  1D03               	skipz
  5754  0D9B  2D96               	goto	u1725
  5755  0D9C                     l1807:
  5756  0D9C  3001               	movlw	1
  5757  0D9D  02A0               	subwf	___awdiv@counter,f
  5758  0D9E  1D03               	btfss	3,2
  5759  0D9F  2DA1               	goto	u1731
  5760  0DA0  2DA2               	goto	u1730
  5761  0DA1                     u1731:
  5762  0DA1  2D7D               	goto	l1799
  5763  0DA2                     u1730:
  5764  0DA2                     l1809:
  5765  0DA2  0821               	movf	___awdiv@sign,w
  5766  0DA3  1903               	btfsc	3,2
  5767  0DA4  2DA6               	goto	u1741
  5768  0DA5  2DA7               	goto	u1740
  5769  0DA6                     u1741:
  5770  0DA6  2DAC               	goto	l1813
  5771  0DA7                     u1740:
  5772  0DA7                     l1811:
  5773  0DA7  09A2               	comf	___awdiv@quotient,f
  5774  0DA8  09A3               	comf	___awdiv@quotient+1,f
  5775  0DA9  0AA2               	incf	___awdiv@quotient,f
  5776  0DAA  1903               	skipnz
  5777  0DAB  0AA3               	incf	___awdiv@quotient+1,f
  5778  0DAC                     l1813:
  5779  0DAC  0823               	movf	___awdiv@quotient+1,w
  5780  0DAD  00F4               	movwf	?___awdiv+1
  5781  0DAE  0822               	movf	___awdiv@quotient,w
  5782  0DAF  00F3               	movwf	?___awdiv
  5783  0DB0                     l427:
  5784  0DB0  0008               	return
  5785  0DB1                     __end_of___awdiv:
  5786                           
  5787                           	psect	text22
  5788  0AF1                     __ptext22:	
  5789 ;; *************** function _ISR *****************
  5790 ;; Defined at:
  5791 ;;		line 80 in file "adc.c"
  5792 ;; Parameters:    Size  Location     Type
  5793 ;;		None
  5794 ;; Auto vars:     Size  Location     Type
  5795 ;;		None
  5796 ;; Return value:  Size  Location     Type
  5797 ;;                  1    wreg      void 
  5798 ;; Registers used:
  5799 ;;		wreg, status,2, status,0, pclath, cstack
  5800 ;; Tracked objects:
  5801 ;;		On entry : 0/0
  5802 ;;		On exit  : 0/0
  5803 ;;		Unchanged: 0/0
  5804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5805 ;;      Params:         0       0       0       0       0
  5806 ;;      Locals:         0       0       0       0       0
  5807 ;;      Temps:          3       0       0       0       0
  5808 ;;      Totals:         3       0       0       0       0
  5809 ;;Total ram usage:        3 bytes
  5810 ;; Hardware stack levels used:    1
  5811 ;; Hardware stack levels required when called:    1
  5812 ;; This function calls:
  5813 ;;		_Counter
  5814 ;; This function is called by:
  5815 ;;		Interrupt level 1
  5816 ;; This function uses a non-reentrant model
  5817 ;;
  5818                           
  5819                           
  5820                           ;psect for function _ISR
  5821  0AF1                     _ISR:
  5822  0AF1                     i1l1587:
  5823                           
  5824                           ;adc.c: 81:     if (PIR1bits.RCIF == 1) {
  5825  0AF1  1283               	bcf	3,5	;RP0=0, select bank0
  5826  0AF2  1303               	bcf	3,6	;RP1=0, select bank0
  5827  0AF3  1E8C               	btfss	12,5	;volatile
  5828  0AF4  2AF6               	goto	u139_21
  5829  0AF5  2AF7               	goto	u139_20
  5830  0AF6                     u139_21:
  5831  0AF6  2B01               	goto	i1l173
  5832  0AF7                     u139_20:
  5833  0AF7                     i1l1589:
  5834                           
  5835                           ;adc.c: 82:         Lectura = RCREG;
  5836  0AF7  081A               	movf	26,w	;volatile
  5837  0AF8  00F0               	movwf	??_ISR
  5838  0AF9  0870               	movf	??_ISR,w
  5839  0AFA  00FA               	movwf	_Lectura
  5840  0AFB                     i1l1591:
  5841                           
  5842                           ;adc.c: 83:         PIR1bits.RCIF = 0;
  5843  0AFB  128C               	bcf	12,5	;volatile
  5844  0AFC                     i1l1593:
  5845                           
  5846                           ;adc.c: 84:         Counter();
  5847  0AFC  120A  158A  2327  120A  158A  	fcall	_Counter
  5848  0B01                     i1l173:
  5849  0B01  0872               	movf	??_ISR+2,w
  5850  0B02  008A               	movwf	10
  5851  0B03  0E71               	swapf	??_ISR+1,w
  5852  0B04  0083               	movwf	3
  5853  0B05  0EFE               	swapf	btemp,f
  5854  0B06  0E7E               	swapf	btemp,w
  5855  0B07  0009               	retfie
  5856  0B08                     __end_of_ISR:
  5857                           
  5858                           	psect	intentry
  5859  0004                     __pintentry:	
  5860                           ;incstack = 0
  5861                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  5862                           
  5863  0004                     interrupt_function:
  5864  007E                     saved_w	set	btemp
  5865  0004  00FE               	movwf	btemp
  5866  0005  0E03               	swapf	3,w
  5867  0006  00F1               	movwf	??_ISR+1
  5868  0007  080A               	movf	10,w
  5869  0008  00F2               	movwf	??_ISR+2
  5870  0009  120A  158A  2AF1   	ljmp	_ISR
  5871                           
  5872                           	psect	text23
  5873  0B27                     __ptext23:	
  5874 ;; *************** function _Counter *****************
  5875 ;; Defined at:
  5876 ;;		line 68 in file "adc.c"
  5877 ;; Parameters:    Size  Location     Type
  5878 ;;		None
  5879 ;; Auto vars:     Size  Location     Type
  5880 ;;		None
  5881 ;; Return value:  Size  Location     Type
  5882 ;;                  1    wreg      void 
  5883 ;; Registers used:
  5884 ;;		wreg, status,2, status,0
  5885 ;; Tracked objects:
  5886 ;;		On entry : 0/0
  5887 ;;		On exit  : 0/0
  5888 ;;		Unchanged: 0/0
  5889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5890 ;;      Params:         0       0       0       0       0
  5891 ;;      Locals:         0       0       0       0       0
  5892 ;;      Temps:          0       0       0       0       0
  5893 ;;      Totals:         0       0       0       0       0
  5894 ;;Total ram usage:        0 bytes
  5895 ;; Hardware stack levels used:    1
  5896 ;; This function calls:
  5897 ;;		Nothing
  5898 ;; This function is called by:
  5899 ;;		_ISR
  5900 ;; This function uses a non-reentrant model
  5901 ;;
  5902                           
  5903                           
  5904                           ;psect for function _Counter
  5905  0B27                     _Counter:
  5906  0B27                     i1l1533:	
  5907                           ;incstack = 0
  5908                           ; Regs used in _Counter: [wreg+status,2+status,0]
  5909                           
  5910                           
  5911                           ;adc.c: 69:     if (Lectura == '+') {
  5912  0B27  302B               	movlw	43
  5913  0B28  067A               	xorwf	_Lectura,w
  5914  0B29  1D03               	btfss	3,2
  5915  0B2A  2B2C               	goto	u137_21
  5916  0B2B  2B2D               	goto	u137_20
  5917  0B2C                     u137_21:
  5918  0B2C  2B36               	goto	i1l1539
  5919  0B2D                     u137_20:
  5920  0B2D                     i1l1535:
  5921                           
  5922                           ;adc.c: 70:         Contador = Contador + 1;
  5923  0B2D  0878               	movf	_Contador,w
  5924  0B2E  3E01               	addlw	1
  5925  0B2F  00F8               	movwf	_Contador
  5926  0B30  0879               	movf	_Contador+1,w
  5927  0B31  1803               	skipnc
  5928  0B32  3E01               	addlw	1
  5929  0B33  3E00               	addlw	0
  5930  0B34  00F9               	movwf	_Contador+1
  5931  0B35                     i1l1537:
  5932                           
  5933                           ;adc.c: 71:         Lectura = 0;
  5934  0B35  01FA               	clrf	_Lectura
  5935  0B36                     i1l1539:
  5936                           
  5937                           ;adc.c: 73:     if (Lectura == '-') {
  5938  0B36  302D               	movlw	45
  5939  0B37  067A               	xorwf	_Lectura,w
  5940  0B38  1D03               	btfss	3,2
  5941  0B39  2B3B               	goto	u138_21
  5942  0B3A  2B3C               	goto	u138_20
  5943  0B3B                     u138_21:
  5944  0B3B  2B45               	goto	i1l1545
  5945  0B3C                     u138_20:
  5946  0B3C                     i1l1541:
  5947                           
  5948                           ;adc.c: 74:         Contador = Contador - 1;
  5949  0B3C  0878               	movf	_Contador,w
  5950  0B3D  3EFF               	addlw	255
  5951  0B3E  00F8               	movwf	_Contador
  5952  0B3F  0879               	movf	_Contador+1,w
  5953  0B40  1803               	skipnc
  5954  0B41  3E01               	addlw	1
  5955  0B42  3EFF               	addlw	255
  5956  0B43  00F9               	movwf	_Contador+1
  5957  0B44                     i1l1543:
  5958                           
  5959                           ;adc.c: 75:         Lectura = 0;
  5960  0B44  01FA               	clrf	_Lectura
  5961  0B45                     i1l1545:
  5962                           
  5963                           ;adc.c: 77:     Lectura = 0;
  5964  0B45  01FA               	clrf	_Lectura
  5965  0B46                     i1l167:
  5966  0B46  0008               	return
  5967  0B47                     __end_of_Counter:
  5968  007E                     btemp	set	126	;btemp
  5969  007E                     wtemp0	set	126
  5970                           
  5971                           	psect	config
  5972                           
  5973                           ;Config register CONFIG1 @ 0x2007
  5974                           ;	Oscillator Selection bits
  5975                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5976                           ;	Watchdog Timer Enable bit
  5977                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5978                           ;	Power-up Timer Enable bit
  5979                           ;	PWRTE = OFF, PWRT disabled
  5980                           ;	RE3/MCLR pin function select bit
  5981                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5982                           ;	Code Protection bit
  5983                           ;	CP = OFF, Program memory code protection is disabled
  5984                           ;	Data Code Protection bit
