

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:34:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  6748  0FE0  3000               	movlw	0
  6749  0FE1  00CC               	movwf	___fldiv@b
  6750  0FE2                     l2508:
  6751  0FE2  01D9               	clrf	___fldiv@sign
  6752  0FE3                     l723:
  6753  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  6754  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  6755  0FE5  085A               	movf	___fldiv@new_exp,w
  6756  0FE6  00D0               	movwf	??___fldiv
  6757  0FE7  0850               	movf	??___fldiv,w
  6758  0FE8  00E0               	movwf	___fldiv@bexp
  6759  0FE9                     l2510:
  6760  0FE9  1C60               	btfss	___fldiv@bexp,0
  6761  0FEA  2FEC               	goto	u2831
  6762  0FEB  2FED               	goto	u2830
  6763  0FEC                     u2831:
  6764  0FEC  2FEF               	goto	l2514
  6765  0FED                     u2830:
  6766  0FED                     l2512:
  6767  0FED  17CE               	bsf	___fldiv@b+2,7
  6768  0FEE  2FF3               	goto	l725
  6769  0FEF                     l2514:
  6770  0FEF  307F               	movlw	127
  6771  0FF0  00D0               	movwf	??___fldiv
  6772  0FF1  0850               	movf	??___fldiv,w
  6773  0FF2  05CE               	andwf	___fldiv@b+2,f
  6774  0FF3                     l725:
  6775  0FF3  0860               	movf	___fldiv@bexp,w
  6776  0FF4  00D0               	movwf	??___fldiv
  6777  0FF5  1003               	clrc
  6778  0FF6  0C50               	rrf	??___fldiv,w
  6779  0FF7  00D1               	movwf	??___fldiv+1
  6780  0FF8  0851               	movf	??___fldiv+1,w
  6781  0FF9  00CF               	movwf	___fldiv@b+3
  6782  0FFA  0859               	movf	___fldiv@sign,w
  6783  0FFB  00D0               	movwf	??___fldiv
  6784  0FFC  0850               	movf	??___fldiv,w
  6785  0FFD  04CF               	iorwf	___fldiv@b+3,f
  6786  0FFE  2E97               	goto	l2422
  6787  0FFF                     l703:
  6788  0FFF  0008               	return
  6789  1000                     __end_of___fldiv:
  6790                           
  6791                           	psect	text25
  6792  0A0A                     __ptext25:	
  6793 ;; *************** function ___awmod *****************
  6794 ;; Defined at:
  6795 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  6796 ;; Parameters:    Size  Location     Type
  6797 ;;  divisor         2    8[BANK0 ] int 
  6798 ;;  dividend        2   10[BANK0 ] int 
  6799 ;; Auto vars:     Size  Location     Type
  6800 ;;  sign            1   13[BANK0 ] unsigned char 
  6801 ;;  counter         1   12[BANK0 ] unsigned char 
  6802 ;; Return value:  Size  Location     Type
  6803 ;;                  2    8[BANK0 ] int 
  6804 ;; Registers used:
  6805 ;;		wreg, status,2, status,0
  6806 ;; Tracked objects:
  6807 ;;		On entry : 0/0
  6808 ;;		On exit  : 0/0
  6809 ;;		Unchanged: 0/0
  6810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6811 ;;      Params:         0       4       0       0       0
  6812 ;;      Locals:         0       2       0       0       0
  6813 ;;      Temps:          1       0       0       0       0
  6814 ;;      Totals:         1       6       0       0       0
  6815 ;;Total ram usage:        7 bytes
  6816 ;; Hardware stack levels used:    1
  6817 ;; Hardware stack levels required when called:    2
  6818 ;; This function calls:
  6819 ;;		Nothing
  6820 ;; This function is called by:
  6821 ;;		_ADC
  6822 ;; This function uses a non-reentrant model
  6823 ;;
  6824                           
  6825                           
  6826                           ;psect for function ___awmod
  6827  0A0A                     ___awmod:
  6828  0A0A                     l2304:	
  6829                           ;incstack = 0
  6830                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  6831                           
  6832  0A0A  1283               	bcf	3,5	;RP0=0, select bank0
  6833  0A0B  1303               	bcf	3,6	;RP1=0, select bank0
  6834  0A0C  01AD               	clrf	___awmod@sign
  6835  0A0D                     l2306:
  6836  0A0D  1FAB               	btfss	___awmod@dividend+1,7
  6837  0A0E  2A10               	goto	u2361
  6838  0A0F  2A11               	goto	u2360
  6839  0A10                     u2361:
  6840  0A10  2A18               	goto	l2312
  6841  0A11                     u2360:
  6842  0A11                     l2308:
  6843  0A11  09AA               	comf	___awmod@dividend,f
  6844  0A12  09AB               	comf	___awmod@dividend+1,f
  6845  0A13  0AAA               	incf	___awmod@dividend,f
  6846  0A14  1903               	skipnz
  6847  0A15  0AAB               	incf	___awmod@dividend+1,f
  6848  0A16                     l2310:
  6849  0A16  01AD               	clrf	___awmod@sign
  6850  0A17  0AAD               	incf	___awmod@sign,f
  6851  0A18                     l2312:
  6852  0A18  1FA9               	btfss	___awmod@divisor+1,7
  6853  0A19  2A1B               	goto	u2371
  6854  0A1A  2A1C               	goto	u2370
  6855  0A1B                     u2371:
  6856  0A1B  2A21               	goto	l2316
  6857  0A1C                     u2370:
  6858  0A1C                     l2314:
  6859  0A1C  09A8               	comf	___awmod@divisor,f
  6860  0A1D  09A9               	comf	___awmod@divisor+1,f
  6861  0A1E  0AA8               	incf	___awmod@divisor,f
  6862  0A1F  1903               	skipnz
  6863  0A20  0AA9               	incf	___awmod@divisor+1,f
  6864  0A21                     l2316:
  6865  0A21  0828               	movf	___awmod@divisor,w
  6866  0A22  0429               	iorwf	___awmod@divisor+1,w
  6867  0A23  1903               	btfsc	3,2
  6868  0A24  2A26               	goto	u2381
  6869  0A25  2A27               	goto	u2380
  6870  0A26                     u2381:
  6871  0A26  2A56               	goto	l2334
  6872  0A27                     u2380:
  6873  0A27                     l2318:
  6874  0A27  01AC               	clrf	___awmod@counter
  6875  0A28  0AAC               	incf	___awmod@counter,f
  6876  0A29  2A35               	goto	l2324
  6877  0A2A                     l2320:
  6878  0A2A  3001               	movlw	1
  6879  0A2B                     u2395:
  6880  0A2B  1003               	clrc
  6881  0A2C  0DA8               	rlf	___awmod@divisor,f
  6882  0A2D  0DA9               	rlf	___awmod@divisor+1,f
  6883  0A2E  3EFF               	addlw	-1
  6884  0A2F  1D03               	skipz
  6885  0A30  2A2B               	goto	u2395
  6886  0A31                     l2322:
  6887  0A31  3001               	movlw	1
  6888  0A32  00F5               	movwf	??___awmod
  6889  0A33  0875               	movf	??___awmod,w
  6890  0A34  07AC               	addwf	___awmod@counter,f
  6891  0A35                     l2324:
  6892  0A35  1FA9               	btfss	___awmod@divisor+1,7
  6893  0A36  2A38               	goto	u2401
  6894  0A37  2A39               	goto	u2400
  6895  0A38                     u2401:
  6896  0A38  2A2A               	goto	l2320
  6897  0A39                     u2400:
  6898  0A39                     l2326:
  6899  0A39  0829               	movf	___awmod@divisor+1,w
  6900  0A3A  022B               	subwf	___awmod@dividend+1,w
  6901  0A3B  1D03               	skipz
  6902  0A3C  2A3F               	goto	u2415
  6903  0A3D  0828               	movf	___awmod@divisor,w
  6904  0A3E  022A               	subwf	___awmod@dividend,w
  6905  0A3F                     u2415:
  6906  0A3F  1C03               	skipc
  6907  0A40  2A42               	goto	u2411
  6908  0A41  2A43               	goto	u2410
  6909  0A42                     u2411:
  6910  0A42  2A49               	goto	l2330
  6911  0A43                     u2410:
  6912  0A43                     l2328:
  6913  0A43  0828               	movf	___awmod@divisor,w
  6914  0A44  02AA               	subwf	___awmod@dividend,f
  6915  0A45  0829               	movf	___awmod@divisor+1,w
  6916  0A46  1C03               	skipc
  6917  0A47  03AB               	decf	___awmod@dividend+1,f
  6918  0A48  02AB               	subwf	___awmod@dividend+1,f
  6919  0A49                     l2330:
  6920  0A49  3001               	movlw	1
  6921  0A4A                     u2425:
  6922  0A4A  1003               	clrc
  6923  0A4B  0CA9               	rrf	___awmod@divisor+1,f
  6924  0A4C  0CA8               	rrf	___awmod@divisor,f
  6925  0A4D  3EFF               	addlw	-1
  6926  0A4E  1D03               	skipz
  6927  0A4F  2A4A               	goto	u2425
  6928  0A50                     l2332:
  6929  0A50  3001               	movlw	1
  6930  0A51  02AC               	subwf	___awmod@counter,f
  6931  0A52  1D03               	btfss	3,2
  6932  0A53  2A55               	goto	u2431
  6933  0A54  2A56               	goto	u2430
  6934  0A55                     u2431:
  6935  0A55  2A39               	goto	l2326
  6936  0A56                     u2430:
  6937  0A56                     l2334:
  6938  0A56  082D               	movf	___awmod@sign,w
  6939  0A57  1903               	btfsc	3,2
  6940  0A58  2A5A               	goto	u2441
  6941  0A59  2A5B               	goto	u2440
  6942  0A5A                     u2441:
  6943  0A5A  2A60               	goto	l2338
  6944  0A5B                     u2440:
  6945  0A5B                     l2336:
  6946  0A5B  09AA               	comf	___awmod@dividend,f
  6947  0A5C  09AB               	comf	___awmod@dividend+1,f
  6948  0A5D  0AAA               	incf	___awmod@dividend,f
  6949  0A5E  1903               	skipnz
  6950  0A5F  0AAB               	incf	___awmod@dividend+1,f
  6951  0A60                     l2338:
  6952  0A60  082B               	movf	___awmod@dividend+1,w
  6953  0A61  00A9               	movwf	?___awmod+1
  6954  0A62  082A               	movf	___awmod@dividend,w
  6955  0A63  00A8               	movwf	?___awmod
  6956  0A64                     l518:
  6957  0A64  0008               	return
  6958  0A65                     __end_of___awmod:
  6959                           
  6960                           	psect	text26
  6961  0ACA                     __ptext26:	
  6962 ;; *************** function ___awdiv *****************
  6963 ;; Defined at:
  6964 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  6965 ;; Parameters:    Size  Location     Type
  6966 ;;  divisor         2    0[BANK0 ] int 
  6967 ;;  dividend        2    2[BANK0 ] int 
  6968 ;; Auto vars:     Size  Location     Type
  6969 ;;  quotient        2    6[BANK0 ] int 
  6970 ;;  sign            1    5[BANK0 ] unsigned char 
  6971 ;;  counter         1    4[BANK0 ] unsigned char 
  6972 ;; Return value:  Size  Location     Type
  6973 ;;                  2    0[BANK0 ] int 
  6974 ;; Registers used:
  6975 ;;		wreg, status,2, status,0
  6976 ;; Tracked objects:
  6977 ;;		On entry : 0/0
  6978 ;;		On exit  : 0/0
  6979 ;;		Unchanged: 0/0
  6980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6981 ;;      Params:         0       4       0       0       0
  6982 ;;      Locals:         0       4       0       0       0
  6983 ;;      Temps:          1       0       0       0       0
  6984 ;;      Totals:         1       8       0       0       0
  6985 ;;Total ram usage:        9 bytes
  6986 ;; Hardware stack levels used:    1
  6987 ;; Hardware stack levels required when called:    2
  6988 ;; This function calls:
  6989 ;;		Nothing
  6990 ;; This function is called by:
  6991 ;;		_ADC
  6992 ;; This function uses a non-reentrant model
  6993 ;;
  6994                           
  6995                           
  6996                           ;psect for function ___awdiv
  6997  0ACA                     ___awdiv:
  6998  0ACA                     l3150:	
  6999                           ;incstack = 0
  7000                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7001                           
  7002  0ACA  1283               	bcf	3,5	;RP0=0, select bank0
  7003  0ACB  1303               	bcf	3,6	;RP1=0, select bank0
  7004  0ACC  01A5               	clrf	___awdiv@sign
  7005  0ACD                     l3152:
  7006  0ACD  1FA1               	btfss	___awdiv@divisor+1,7
  7007  0ACE  2AD0               	goto	u3741
  7008  0ACF  2AD1               	goto	u3740
  7009  0AD0                     u3741:
  7010  0AD0  2AD8               	goto	l3158
  7011  0AD1                     u3740:
  7012  0AD1                     l3154:
  7013  0AD1  09A0               	comf	___awdiv@divisor,f
  7014  0AD2  09A1               	comf	___awdiv@divisor+1,f
  7015  0AD3  0AA0               	incf	___awdiv@divisor,f
  7016  0AD4  1903               	skipnz
  7017  0AD5  0AA1               	incf	___awdiv@divisor+1,f
  7018  0AD6                     l3156:
  7019  0AD6  01A5               	clrf	___awdiv@sign
  7020  0AD7  0AA5               	incf	___awdiv@sign,f
  7021  0AD8                     l3158:
  7022  0AD8  1FA3               	btfss	___awdiv@dividend+1,7
  7023  0AD9  2ADB               	goto	u3751
  7024  0ADA  2ADC               	goto	u3750
  7025  0ADB                     u3751:
  7026  0ADB  2AE5               	goto	l3164
  7027  0ADC                     u3750:
  7028  0ADC                     l3160:
  7029  0ADC  09A2               	comf	___awdiv@dividend,f
  7030  0ADD  09A3               	comf	___awdiv@dividend+1,f
  7031  0ADE  0AA2               	incf	___awdiv@dividend,f
  7032  0ADF  1903               	skipnz
  7033  0AE0  0AA3               	incf	___awdiv@dividend+1,f
  7034  0AE1                     l3162:
  7035  0AE1  3001               	movlw	1
  7036  0AE2  00F4               	movwf	??___awdiv
  7037  0AE3  0874               	movf	??___awdiv,w
  7038  0AE4  06A5               	xorwf	___awdiv@sign,f
  7039  0AE5                     l3164:
  7040  0AE5  01A6               	clrf	___awdiv@quotient
  7041  0AE6  01A7               	clrf	___awdiv@quotient+1
  7042  0AE7                     l3166:
  7043  0AE7  0820               	movf	___awdiv@divisor,w
  7044  0AE8  0421               	iorwf	___awdiv@divisor+1,w
  7045  0AE9  1903               	btfsc	3,2
  7046  0AEA  2AEC               	goto	u3761
  7047  0AEB  2AED               	goto	u3760
  7048  0AEC                     u3761:
  7049  0AEC  2B24               	goto	l3186
  7050  0AED                     u3760:
  7051  0AED                     l3168:
  7052  0AED  01A4               	clrf	___awdiv@counter
  7053  0AEE  0AA4               	incf	___awdiv@counter,f
  7054  0AEF  2AFB               	goto	l3174
  7055  0AF0                     l3170:
  7056  0AF0  3001               	movlw	1
  7057  0AF1                     u3775:
  7058  0AF1  1003               	clrc
  7059  0AF2  0DA0               	rlf	___awdiv@divisor,f
  7060  0AF3  0DA1               	rlf	___awdiv@divisor+1,f
  7061  0AF4  3EFF               	addlw	-1
  7062  0AF5  1D03               	skipz
  7063  0AF6  2AF1               	goto	u3775
  7064  0AF7                     l3172:
  7065  0AF7  3001               	movlw	1
  7066  0AF8  00F4               	movwf	??___awdiv
  7067  0AF9  0874               	movf	??___awdiv,w
  7068  0AFA  07A4               	addwf	___awdiv@counter,f
  7069  0AFB                     l3174:
  7070  0AFB  1FA1               	btfss	___awdiv@divisor+1,7
  7071  0AFC  2AFE               	goto	u3781
  7072  0AFD  2AFF               	goto	u3780
  7073  0AFE                     u3781:
  7074  0AFE  2AF0               	goto	l3170
  7075  0AFF                     u3780:
  7076  0AFF                     l3176:
  7077  0AFF  3001               	movlw	1
  7078  0B00                     u3795:
  7079  0B00  1003               	clrc
  7080  0B01  0DA6               	rlf	___awdiv@quotient,f
  7081  0B02  0DA7               	rlf	___awdiv@quotient+1,f
  7082  0B03  3EFF               	addlw	-1
  7083  0B04  1D03               	skipz
  7084  0B05  2B00               	goto	u3795
  7085  0B06  0821               	movf	___awdiv@divisor+1,w
  7086  0B07  0223               	subwf	___awdiv@dividend+1,w
  7087  0B08  1D03               	skipz
  7088  0B09  2B0C               	goto	u3805
  7089  0B0A  0820               	movf	___awdiv@divisor,w
  7090  0B0B  0222               	subwf	___awdiv@dividend,w
  7091  0B0C                     u3805:
  7092  0B0C  1C03               	skipc
  7093  0B0D  2B0F               	goto	u3801
  7094  0B0E  2B10               	goto	u3800
  7095  0B0F                     u3801:
  7096  0B0F  2B17               	goto	l3182
  7097  0B10                     u3800:
  7098  0B10                     l3178:
  7099  0B10  0820               	movf	___awdiv@divisor,w
  7100  0B11  02A2               	subwf	___awdiv@dividend,f
  7101  0B12  0821               	movf	___awdiv@divisor+1,w
  7102  0B13  1C03               	skipc
  7103  0B14  03A3               	decf	___awdiv@dividend+1,f
  7104  0B15  02A3               	subwf	___awdiv@dividend+1,f
  7105  0B16                     l3180:
  7106  0B16  1426               	bsf	___awdiv@quotient,0
  7107  0B17                     l3182:
  7108  0B17  3001               	movlw	1
  7109  0B18                     u3815:
  7110  0B18  1003               	clrc
  7111  0B19  0CA1               	rrf	___awdiv@divisor+1,f
  7112  0B1A  0CA0               	rrf	___awdiv@divisor,f
  7113  0B1B  3EFF               	addlw	-1
  7114  0B1C  1D03               	skipz
  7115  0B1D  2B18               	goto	u3815
  7116  0B1E                     l3184:
  7117  0B1E  3001               	movlw	1
  7118  0B1F  02A4               	subwf	___awdiv@counter,f
  7119  0B20  1D03               	btfss	3,2
  7120  0B21  2B23               	goto	u3821
  7121  0B22  2B24               	goto	u3820
  7122  0B23                     u3821:
  7123  0B23  2AFF               	goto	l3176
  7124  0B24                     u3820:
  7125  0B24                     l3186:
  7126  0B24  0825               	movf	___awdiv@sign,w
  7127  0B25  1903               	btfsc	3,2
  7128  0B26  2B28               	goto	u3831
  7129  0B27  2B29               	goto	u3830
  7130  0B28                     u3831:
  7131  0B28  2B2E               	goto	l3190
  7132  0B29                     u3830:
  7133  0B29                     l3188:
  7134  0B29  09A6               	comf	___awdiv@quotient,f
  7135  0B2A  09A7               	comf	___awdiv@quotient+1,f
  7136  0B2B  0AA6               	incf	___awdiv@quotient,f
  7137  0B2C  1903               	skipnz
  7138  0B2D  0AA7               	incf	___awdiv@quotient+1,f
  7139  0B2E                     l3190:
  7140  0B2E  0827               	movf	___awdiv@quotient+1,w
  7141  0B2F  00A1               	movwf	?___awdiv+1
  7142  0B30  0826               	movf	___awdiv@quotient,w
  7143  0B31  00A0               	movwf	?___awdiv
  7144  0B32                     l505:
  7145  0B32  0008               	return
  7146  0B33                     __end_of___awdiv:
  7147                           
  7148                           	psect	text27
  7149  17A1                     __ptext27:	
  7150 ;; *************** function _SerialCom *****************
  7151 ;; Defined at:
  7152 ;;		line 56 in file "adc.c"
  7153 ;; Parameters:    Size  Location     Type
  7154 ;;		None
  7155 ;; Auto vars:     Size  Location     Type
  7156 ;;		None
  7157 ;; Return value:  Size  Location     Type
  7158 ;;                  1    wreg      void 
  7159 ;; Registers used:
  7160 ;;		wreg, status,2
  7161 ;; Tracked objects:
  7162 ;;		On entry : 0/0
  7163 ;;		On exit  : 0/0
  7164 ;;		Unchanged: 0/0
  7165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7166 ;;      Params:         0       0       0       0       0
  7167 ;;      Locals:         0       0       0       0       0
  7168 ;;      Temps:          0       0       0       0       0
  7169 ;;      Totals:         0       0       0       0       0
  7170 ;;Total ram usage:        0 bytes
  7171 ;; Hardware stack levels used:    1
  7172 ;; Hardware stack levels required when called:    2
  7173 ;; This function calls:
  7174 ;;		Nothing
  7175 ;; This function is called by:
  7176 ;;		_main
  7177 ;;		_ADC
  7178 ;; This function uses a non-reentrant model
  7179 ;;
  7180                           
  7181                           
  7182                           ;psect for function _SerialCom
  7183  17A1                     _SerialCom:
  7184  17A1                     l2066:	
  7185                           ;incstack = 0
  7186                           ; Regs used in _SerialCom: [wreg+status,2]
  7187                           
  7188                           
  7189                           ;adc.c: 58:     INTCONbits.GIE = 1;
  7190  17A1  178B               	bsf	11,7	;volatile
  7191                           
  7192                           ;adc.c: 59:     INTCONbits.PEIE = 1;
  7193  17A2  170B               	bsf	11,6	;volatile
  7194                           
  7195                           ;adc.c: 60:     PIE1bits.RCIE = 1;
  7196  17A3  1683               	bsf	3,5	;RP0=1, select bank1
  7197  17A4  1303               	bcf	3,6	;RP1=0, select bank1
  7198  17A5  168C               	bsf	12,5	;volatile
  7199                           
  7200                           ;adc.c: 61:     PIE1bits.TXIE = 0;
  7201  17A6  120C               	bcf	12,4	;volatile
  7202                           
  7203                           ;adc.c: 63:     PIR1bits.RCIF = 0;
  7204  17A7  1283               	bcf	3,5	;RP0=0, select bank0
  7205  17A8  1303               	bcf	3,6	;RP1=0, select bank0
  7206  17A9  128C               	bcf	12,5	;volatile
  7207                           
  7208                           ;adc.c: 64:     PIR1bits.TXIF = 0;
  7209  17AA  120C               	bcf	12,4	;volatile
  7210  17AB                     l2068:
  7211                           
  7212                           ;adc.c: 65:     SPBRGH = 0;
  7213  17AB  1683               	bsf	3,5	;RP0=1, select bank1
  7214  17AC  1303               	bcf	3,6	;RP1=0, select bank1
  7215  17AD  019A               	clrf	26	;volatile
  7216  17AE                     l2070:
  7217                           
  7218                           ;adc.c: 66:     SPBRG = 25;
  7219  17AE  3019               	movlw	25
  7220  17AF  0099               	movwf	25	;volatile
  7221  17B0                     l2072:
  7222                           
  7223                           ;adc.c: 67:     TXSTA = 0b00100100;
  7224  17B0  3024               	movlw	36
  7225  17B1  0098               	movwf	24	;volatile
  7226  17B2                     l2074:
  7227                           
  7228                           ;adc.c: 68:     RCSTA = 0b10010000;
  7229  17B2  3090               	movlw	144
  7230  17B3  1283               	bcf	3,5	;RP0=0, select bank0
  7231  17B4  1303               	bcf	3,6	;RP1=0, select bank0
  7232  17B5  0098               	movwf	24	;volatile
  7233  17B6                     l2076:
  7234                           
  7235                           ;adc.c: 69:     BAUDCTLbits.BRG16 = 0;
  7236  17B6  1683               	bsf	3,5	;RP0=1, select bank3
  7237  17B7  1703               	bsf	3,6	;RP1=1, select bank3
  7238  17B8  1187               	bcf	7,3	;volatile
  7239  17B9                     l2078:
  7240                           
  7241                           ;adc.c: 70:     Contador = 0;
  7242  17B9  01F8               	clrf	_Contador
  7243  17BA  01F9               	clrf	_Contador+1
  7244  17BB                     l2080:
  7245                           
  7246                           ;adc.c: 71:     Lectura = 0;
  7247  17BB  01F6               	clrf	_Lectura
  7248  17BC  01F7               	clrf	_Lectura+1
  7249  17BD                     l176:
  7250  17BD  0008               	return
  7251  17BE                     __end_of_SerialCom:
  7252                           
  7253                           	psect	text28
  7254  0933                     __ptext28:	
  7255 ;; *************** function _ISR *****************
  7256 ;; Defined at:
  7257 ;;		line 87 in file "adc.c"
  7258 ;; Parameters:    Size  Location     Type
  7259 ;;		None
  7260 ;; Auto vars:     Size  Location     Type
  7261 ;;		None
  7262 ;; Return value:  Size  Location     Type
  7263 ;;                  1    wreg      void 
  7264 ;; Registers used:
  7265 ;;		wreg, status,2, status,0, pclath, cstack
  7266 ;; Tracked objects:
  7267 ;;		On entry : 0/0
  7268 ;;		On exit  : 0/0
  7269 ;;		Unchanged: 0/0
  7270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7271 ;;      Params:         0       0       0       0       0
  7272 ;;      Locals:         0       0       0       0       0
  7273 ;;      Temps:          4       0       0       0       0
  7274 ;;      Totals:         4       0       0       0       0
  7275 ;;Total ram usage:        4 bytes
  7276 ;; Hardware stack levels used:    1
  7277 ;; Hardware stack levels required when called:    1
  7278 ;; This function calls:
  7279 ;;		i1_Counter
  7280 ;; This function is called by:
  7281 ;;		Interrupt level 1
  7282 ;; This function uses a non-reentrant model
  7283 ;;
  7284                           
  7285                           
  7286                           ;psect for function _ISR
  7287  0933                     _ISR:
  7288  0933                     i1l1868:
  7289                           
  7290                           ;adc.c: 88:     if (PIR1bits.RCIF==1) {
  7291  0933  1283               	bcf	3,5	;RP0=0, select bank0
  7292  0934  1303               	bcf	3,6	;RP1=0, select bank0
  7293  0935  1E8C               	btfss	12,5	;volatile
  7294  0936  2938               	goto	u171_21
  7295  0937  2939               	goto	u171_20
  7296  0938                     u171_21:
  7297  0938  2949               	goto	i1l186
  7298  0939                     u171_20:
  7299  0939                     i1l1870:
  7300                           
  7301                           ;adc.c: 89:         Lectura = RCREG;
  7302  0939  081A               	movf	26,w	;volatile
  7303  093A  00F0               	movwf	??_ISR
  7304  093B  01F1               	clrf	??_ISR+1
  7305  093C  0870               	movf	??_ISR,w
  7306  093D  00F6               	movwf	_Lectura
  7307  093E  0871               	movf	??_ISR+1,w
  7308  093F  00F7               	movwf	_Lectura+1
  7309  0940                     i1l1872:
  7310                           
  7311                           ;adc.c: 90:         Counter();
  7312  0940  120A  158A  2049  120A  158A  	fcall	i1_Counter
  7313  0945                     i1l1874:
  7314                           
  7315                           ;adc.c: 91:         PIR1bits.RCIF = 0;
  7316  0945  1283               	bcf	3,5	;RP0=0, select bank0
  7317  0946  1303               	bcf	3,6	;RP1=0, select bank0
  7318  0947  128C               	bcf	12,5	;volatile
  7319  0948  2956               	goto	i1l187
  7320  0949                     i1l186:	
  7321                           ;adc.c: 93:     }
  7322                           
  7323                           
  7324                           ;adc.c: 94:     RCSTAbits.CREN = 0;
  7325  0949  1218               	bcf	24,4	;volatile
  7326  094A                     i1l1878:
  7327                           
  7328                           ;adc.c: 95:     _delay((unsigned long)((10)*(4000000/4000.0)));
  7329  094A  300D               	movlw	13
  7330  094B  00F1               	movwf	??_ISR+1
  7331  094C  30FB               	movlw	251
  7332  094D  00F0               	movwf	??_ISR
  7333  094E                     u452_27:
  7334  094E  0BF0               	decfsz	??_ISR,f
  7335  094F  294E               	goto	u452_27
  7336  0950  0BF1               	decfsz	??_ISR+1,f
  7337  0951  294E               	goto	u452_27
  7338  0952  2953               	nop2
  7339  0953                     i1l1880:
  7340                           
  7341                           ;adc.c: 96:     RCSTAbits.CREN = 1;
  7342  0953  1283               	bcf	3,5	;RP0=0, select bank0
  7343  0954  1303               	bcf	3,6	;RP1=0, select bank0
  7344  0955  1618               	bsf	24,4	;volatile
  7345  0956                     i1l187:
  7346  0956  0873               	movf	??_ISR+3,w
  7347  0957  008A               	movwf	10
  7348  0958  0E72               	swapf	??_ISR+2,w
  7349  0959  0083               	movwf	3
  7350  095A  0EFE               	swapf	btemp,f
  7351  095B  0E7E               	swapf	btemp,w
  7352  095C  0009               	retfie
