

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 02:51:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4880  0EFB  0DD0               	rlf	___fldiv@grs+2,f
  4881  0EFC  0DD1               	rlf	___fldiv@grs+3,f
  4882  0EFD  0BC2               	decfsz	??___fldiv,f
  4883  0EFE  2EF8               	goto	u2035
  4884  0EFF                     l1902:
  4885  0EFF  083D               	movf	___fldiv@a+3,w
  4886  0F00  024A               	subwf	___fldiv@rem+3,w
  4887  0F01  1D03               	skipz
  4888  0F02  2F0D               	goto	u2045
  4889  0F03  083C               	movf	___fldiv@a+2,w
  4890  0F04  0249               	subwf	___fldiv@rem+2,w
  4891  0F05  1D03               	skipz
  4892  0F06  2F0D               	goto	u2045
  4893  0F07  083B               	movf	___fldiv@a+1,w
  4894  0F08  0248               	subwf	___fldiv@rem+1,w
  4895  0F09  1D03               	skipz
  4896  0F0A  2F0D               	goto	u2045
  4897  0F0B  083A               	movf	___fldiv@a,w
  4898  0F0C  0247               	subwf	___fldiv@rem,w
  4899  0F0D                     u2045:
  4900  0F0D  1C03               	skipc
  4901  0F0E  2F10               	goto	u2041
  4902  0F0F  2F11               	goto	u2040
  4903  0F10                     u2041:
  4904  0F10  2F20               	goto	l1908
  4905  0F11                     u2040:
  4906  0F11                     l1904:
  4907  0F11  1751               	bsf	___fldiv@grs+3,6
  4908  0F12                     l1906:
  4909  0F12  083A               	movf	___fldiv@a,w
  4910  0F13  02C7               	subwf	___fldiv@rem,f
  4911  0F14  083B               	movf	___fldiv@a+1,w
  4912  0F15  1C03               	skipc
  4913  0F16  0F3B               	incfsz	___fldiv@a+1,w
  4914  0F17  02C8               	subwf	___fldiv@rem+1,f
  4915  0F18  083C               	movf	___fldiv@a+2,w
  4916  0F19  1C03               	skipc
  4917  0F1A  0F3C               	incfsz	___fldiv@a+2,w
  4918  0F1B  02C9               	subwf	___fldiv@rem+2,f
  4919  0F1C  083D               	movf	___fldiv@a+3,w
  4920  0F1D  1C03               	skipc
  4921  0F1E  0F3D               	incfsz	___fldiv@a+3,w
  4922  0F1F  02CA               	subwf	___fldiv@rem+3,f
  4923  0F20                     l1908:
  4924  0F20  3001               	movlw	1
  4925  0F21  00C2               	movwf	??___fldiv
  4926  0F22  0842               	movf	??___fldiv,w
  4927  0F23  07D3               	addwf	___fldiv@aexp,f
  4928  0F24                     l1910:
  4929  0F24  301A               	movlw	26
  4930  0F25  0253               	subwf	___fldiv@aexp,w
  4931  0F26  1C03               	skipc
  4932  0F27  2F29               	goto	u2051
  4933  0F28  2F2A               	goto	u2050
  4934  0F29                     u2051:
  4935  0F29  2EDA               	goto	l1892
  4936  0F2A                     u2050:
  4937  0F2A                     l1912:
  4938  0F2A  084A               	movf	___fldiv@rem+3,w
  4939  0F2B  0449               	iorwf	___fldiv@rem+2,w
  4940  0F2C  0448               	iorwf	___fldiv@rem+1,w
  4941  0F2D  0447               	iorwf	___fldiv@rem,w
  4942  0F2E  1903               	skipnz
  4943  0F2F  2F31               	goto	u2061
  4944  0F30  2F32               	goto	u2060
  4945  0F31                     u2061:
  4946  0F31  2F51               	goto	l1926
  4947  0F32                     u2060:
  4948  0F32                     l1914:
  4949  0F32  144E               	bsf	___fldiv@grs,0
  4950  0F33  2F51               	goto	l1926
  4951  0F34                     l1916:
  4952  0F34  3001               	movlw	1
  4953  0F35  00C2               	movwf	??___fldiv
  4954  0F36                     u2075:
  4955  0F36  1003               	clrc
  4956  0F37  0DBE               	rlf	___fldiv@b,f
  4957  0F38  0DBF               	rlf	___fldiv@b+1,f
  4958  0F39  0DC0               	rlf	___fldiv@b+2,f
  4959  0F3A  0DC1               	rlf	___fldiv@b+3,f
  4960  0F3B  0BC2               	decfsz	??___fldiv,f
  4961  0F3C  2F36               	goto	u2075
  4962  0F3D                     l1918:
  4963  0F3D  1FD1               	btfss	___fldiv@grs+3,7
  4964  0F3E  2F40               	goto	u2081
  4965  0F3F  2F41               	goto	u2080
  4966  0F40                     u2081:
  4967  0F40  2F42               	goto	l1922
  4968  0F41                     u2080:
  4969  0F41                     l1920:
  4970  0F41  143E               	bsf	___fldiv@b,0
  4971  0F42                     l1922:
  4972  0F42  3001               	movlw	1
  4973  0F43  00C2               	movwf	??___fldiv
  4974  0F44                     u2095:
  4975  0F44  1003               	clrc
  4976  0F45  0DCE               	rlf	___fldiv@grs,f
  4977  0F46  0DCF               	rlf	___fldiv@grs+1,f
  4978  0F47  0DD0               	rlf	___fldiv@grs+2,f
  4979  0F48  0DD1               	rlf	___fldiv@grs+3,f
  4980  0F49  0BC2               	decfsz	??___fldiv,f
  4981  0F4A  2F44               	goto	u2095
  4982  0F4B                     l1924:
  4983  0F4B  30FF               	movlw	255
  4984  0F4C  07CC               	addwf	___fldiv@new_exp,f
  4985  0F4D  1803               	skipnc
  4986  0F4E  0ACD               	incf	___fldiv@new_exp+1,f
  4987  0F4F  30FF               	movlw	255
  4988  0F50  07CD               	addwf	___fldiv@new_exp+1,f
  4989  0F51                     l1926:
  4990  0F51  1FC0               	btfss	___fldiv@b+2,7
  4991  0F52  2F54               	goto	u2101
  4992  0F53  2F55               	goto	u2100
  4993  0F54                     u2101:
  4994  0F54  2F34               	goto	l1916
  4995  0F55                     u2100:
  4996  0F55                     l1928:
  4997  0F55  01D3               	clrf	___fldiv@aexp
  4998  0F56                     l1930:
  4999  0F56  1FD1               	btfss	___fldiv@grs+3,7
  5000  0F57  2F59               	goto	u2111
  5001  0F58  2F5A               	goto	u2110
  5002  0F59                     u2111:
  5003  0F59  2F76               	goto	l1938
  5004  0F5A                     u2110:
  5005  0F5A                     l1932:
  5006  0F5A  30FF               	movlw	255
  5007  0F5B  054E               	andwf	___fldiv@grs,w
  5008  0F5C  00C2               	movwf	??___fldiv
  5009  0F5D  30FF               	movlw	255
  5010  0F5E  054F               	andwf	___fldiv@grs+1,w
  5011  0F5F  00C3               	movwf	??___fldiv+1
  5012  0F60  30FF               	movlw	255
  5013  0F61  0550               	andwf	___fldiv@grs+2,w
  5014  0F62  00C4               	movwf	??___fldiv+2
  5015  0F63  307F               	movlw	127
  5016  0F64  0551               	andwf	___fldiv@grs+3,w
  5017  0F65  00C5               	movwf	??___fldiv+3
  5018  0F66  0845               	movf	??___fldiv+3,w
  5019  0F67  0444               	iorwf	??___fldiv+2,w
  5020  0F68  0443               	iorwf	??___fldiv+1,w
  5021  0F69  0442               	iorwf	??___fldiv,w
  5022  0F6A  1903               	skipnz
  5023  0F6B  2F6D               	goto	u2121
  5024  0F6C  2F6E               	goto	u2120
  5025  0F6D                     u2121:
  5026  0F6D  2F71               	goto	l608
  5027  0F6E                     u2120:
  5028  0F6E                     l1934:
  5029  0F6E  01D3               	clrf	___fldiv@aexp
  5030  0F6F  0AD3               	incf	___fldiv@aexp,f
  5031  0F70  2F76               	goto	l1938
  5032  0F71                     l608:
  5033  0F71  1C3E               	btfss	___fldiv@b,0
  5034  0F72  2F74               	goto	u2131
  5035  0F73  2F75               	goto	u2130
  5036  0F74                     u2131:
  5037  0F74  2F76               	goto	l1938
  5038  0F75                     u2130:
  5039  0F75  2F6E               	goto	l1934
  5040  0F76                     l1938:
  5041  0F76  0853               	movf	___fldiv@aexp,w
  5042  0F77  1903               	btfsc	3,2
  5043  0F78  2F7A               	goto	u2141
  5044  0F79  2F7B               	goto	u2140
  5045  0F7A                     u2141:
  5046  0F7A  2FAC               	goto	l1948
  5047  0F7B                     u2140:
  5048  0F7B                     l1940:
  5049  0F7B  3001               	movlw	1
  5050  0F7C  07BE               	addwf	___fldiv@b,f
  5051  0F7D  3000               	movlw	0
  5052  0F7E  1803               	skipnc
  5053  0F7F  3001               	movlw	1
  5054  0F80  07BF               	addwf	___fldiv@b+1,f
  5055  0F81  3000               	movlw	0
  5056  0F82  1803               	skipnc
  5057  0F83  3001               	movlw	1
  5058  0F84  07C0               	addwf	___fldiv@b+2,f
  5059  0F85  3000               	movlw	0
  5060  0F86  1803               	skipnc
  5061  0F87  3001               	movlw	1
  5062  0F88  07C1               	addwf	___fldiv@b+3,f
  5063  0F89                     l1942:
  5064  0F89  1C41               	btfss	___fldiv@b+3,0
  5065  0F8A  2F8C               	goto	u2151
  5066  0F8B  2F8D               	goto	u2150
  5067  0F8C                     u2151:
  5068  0F8C  2FAC               	goto	l1948
  5069  0F8D                     u2150:
  5070  0F8D                     l1944:
  5071  0F8D  083E               	movf	___fldiv@b,w
  5072  0F8E  00C2               	movwf	??___fldiv
  5073  0F8F  083F               	movf	___fldiv@b+1,w
  5074  0F90  00C3               	movwf	??___fldiv+1
  5075  0F91  0840               	movf	___fldiv@b+2,w
  5076  0F92  00C4               	movwf	??___fldiv+2
  5077  0F93  0841               	movf	___fldiv@b+3,w
  5078  0F94  00C5               	movwf	??___fldiv+3
  5079  0F95  3001               	movlw	1
  5080  0F96  00C6               	movwf	??___fldiv+4
  5081  0F97                     u2165:
  5082  0F97  0D45               	rlf	??___fldiv+3,w
  5083  0F98  0CC5               	rrf	??___fldiv+3,f
  5084  0F99  0CC4               	rrf	??___fldiv+2,f
  5085  0F9A  0CC3               	rrf	??___fldiv+1,f
  5086  0F9B  0CC2               	rrf	??___fldiv,f
  5087  0F9C                     u2160:
  5088  0F9C  0BC6               	decfsz	??___fldiv+4,f
  5089  0F9D  2F97               	goto	u2165
  5090  0F9E  0845               	movf	??___fldiv+3,w
  5091  0F9F  00C1               	movwf	___fldiv@b+3
  5092  0FA0  0844               	movf	??___fldiv+2,w
  5093  0FA1  00C0               	movwf	___fldiv@b+2
  5094  0FA2  0843               	movf	??___fldiv+1,w
  5095  0FA3  00BF               	movwf	___fldiv@b+1
  5096  0FA4  0842               	movf	??___fldiv,w
  5097  0FA5  00BE               	movwf	___fldiv@b
  5098  0FA6                     l1946:
  5099  0FA6  3001               	movlw	1
  5100  0FA7  07CC               	addwf	___fldiv@new_exp,f
  5101  0FA8  1803               	skipnc
  5102  0FA9  0ACD               	incf	___fldiv@new_exp+1,f
  5103  0FAA  3000               	movlw	0
  5104  0FAB  07CD               	addwf	___fldiv@new_exp+1,f
  5105  0FAC                     l1948:
  5106  0FAC  084D               	movf	___fldiv@new_exp+1,w
  5107  0FAD  3A80               	xorlw	128
  5108  0FAE  00FF               	movwf	btemp+1
  5109  0FAF  3080               	movlw	128
  5110  0FB0  027F               	subwf	btemp+1,w
  5111  0FB1  1D03               	skipz
  5112  0FB2  2FB5               	goto	u2175
  5113  0FB3  30FF               	movlw	255
  5114  0FB4  024C               	subwf	___fldiv@new_exp,w
  5115  0FB5                     u2175:
  5116  0FB5  1C03               	skipc
  5117  0FB6  2FB8               	goto	u2171
  5118  0FB7  2FB9               	goto	u2170
  5119  0FB8                     u2171:
  5120  0FB8  2FC7               	goto	l1952
  5121  0FB9                     u2170:
  5122  0FB9                     l1950:
  5123  0FB9  30FF               	movlw	255
  5124  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  5125  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  5126  0FBC  00CC               	movwf	___fldiv@new_exp
  5127  0FBD  3000               	movlw	0
  5128  0FBE  00CD               	movwf	___fldiv@new_exp+1
  5129  0FBF  3000               	movlw	0
  5130  0FC0  00C1               	movwf	___fldiv@b+3
  5131  0FC1  3000               	movlw	0
  5132  0FC2  00C0               	movwf	___fldiv@b+2
  5133  0FC3  3000               	movlw	0
  5134  0FC4  00BF               	movwf	___fldiv@b+1
  5135  0FC5  3000               	movlw	0
  5136  0FC6  00BE               	movwf	___fldiv@b
  5137  0FC7                     l1952:
  5138  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  5139  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  5140  0FC9  084D               	movf	___fldiv@new_exp+1,w
  5141  0FCA  3A80               	xorlw	128
  5142  0FCB  00FF               	movwf	btemp+1
  5143  0FCC  3080               	movlw	128
  5144  0FCD  027F               	subwf	btemp+1,w
  5145  0FCE  1D03               	skipz
  5146  0FCF  2FD2               	goto	u2185
  5147  0FD0  3001               	movlw	1
  5148  0FD1  024C               	subwf	___fldiv@new_exp,w
  5149  0FD2                     u2185:
  5150  0FD2  1803               	skipnc
  5151  0FD3  2FD5               	goto	u2181
  5152  0FD4  2FD6               	goto	u2180
  5153  0FD5                     u2181:
  5154  0FD5  2FE3               	goto	l614
  5155  0FD6                     u2180:
  5156  0FD6                     l1954:
  5157  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  5158  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  5159  0FD8  01CC               	clrf	___fldiv@new_exp
  5160  0FD9  01CD               	clrf	___fldiv@new_exp+1
  5161  0FDA                     l1956:
  5162  0FDA  3000               	movlw	0
  5163  0FDB  00C1               	movwf	___fldiv@b+3
  5164  0FDC  3000               	movlw	0
  5165  0FDD  00C0               	movwf	___fldiv@b+2
  5166  0FDE  3000               	movlw	0
  5167  0FDF  00BF               	movwf	___fldiv@b+1
  5168  0FE0  3000               	movlw	0
  5169  0FE1  00BE               	movwf	___fldiv@b
  5170  0FE2                     l1958:
  5171  0FE2  01CB               	clrf	___fldiv@sign
  5172  0FE3                     l614:
  5173  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  5174  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  5175  0FE5  084C               	movf	___fldiv@new_exp,w
  5176  0FE6  00C2               	movwf	??___fldiv
  5177  0FE7  0842               	movf	??___fldiv,w
  5178  0FE8  00D2               	movwf	___fldiv@bexp
  5179  0FE9                     l1960:
  5180  0FE9  1C52               	btfss	___fldiv@bexp,0
  5181  0FEA  2FEC               	goto	u2191
  5182  0FEB  2FED               	goto	u2190
  5183  0FEC                     u2191:
  5184  0FEC  2FEF               	goto	l1964
  5185  0FED                     u2190:
  5186  0FED                     l1962:
  5187  0FED  17C0               	bsf	___fldiv@b+2,7
  5188  0FEE  2FF3               	goto	l616
  5189  0FEF                     l1964:
  5190  0FEF  307F               	movlw	127
  5191  0FF0  00C2               	movwf	??___fldiv
  5192  0FF1  0842               	movf	??___fldiv,w
  5193  0FF2  05C0               	andwf	___fldiv@b+2,f
  5194  0FF3                     l616:
  5195  0FF3  0852               	movf	___fldiv@bexp,w
  5196  0FF4  00C2               	movwf	??___fldiv
  5197  0FF5  1003               	clrc
  5198  0FF6  0C42               	rrf	??___fldiv,w
  5199  0FF7  00C3               	movwf	??___fldiv+1
  5200  0FF8  0843               	movf	??___fldiv+1,w
  5201  0FF9  00C1               	movwf	___fldiv@b+3
  5202  0FFA  084B               	movf	___fldiv@sign,w
  5203  0FFB  00C2               	movwf	??___fldiv
  5204  0FFC  0842               	movf	??___fldiv,w
  5205  0FFD  04C1               	iorwf	___fldiv@b+3,f
  5206  0FFE  2E97               	goto	l1872
  5207  0FFF                     l594:
  5208  0FFF  0008               	return
  5209  1000                     __end_of___fldiv:
  5210                           
  5211                           	psect	text19
  5212  0CEF                     __ptext19:	
  5213 ;; *************** function ___awmod *****************
  5214 ;; Defined at:
  5215 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  5216 ;; Parameters:    Size  Location     Type
  5217 ;;  divisor         2    9[COMMON] int 
  5218 ;;  dividend        2   11[COMMON] int 
  5219 ;; Auto vars:     Size  Location     Type
  5220 ;;  sign            1    1[BANK0 ] unsigned char 
  5221 ;;  counter         1    0[BANK0 ] unsigned char 
  5222 ;; Return value:  Size  Location     Type
  5223 ;;                  2    9[COMMON] int 
  5224 ;; Registers used:
  5225 ;;		wreg, status,2, status,0
  5226 ;; Tracked objects:
  5227 ;;		On entry : 0/0
  5228 ;;		On exit  : 0/0
  5229 ;;		Unchanged: 0/0
  5230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5231 ;;      Params:         4       0       0       0       0
  5232 ;;      Locals:         0       2       0       0       0
  5233 ;;      Temps:          1       0       0       0       0
  5234 ;;      Totals:         5       2       0       0       0
  5235 ;;Total ram usage:        7 bytes
  5236 ;; Hardware stack levels used:    1
  5237 ;; This function calls:
  5238 ;;		Nothing
  5239 ;; This function is called by:
  5240 ;;		_ADC
  5241 ;; This function uses a non-reentrant model
  5242 ;;
  5243                           
  5244                           
  5245                           ;psect for function ___awmod
  5246  0CEF                     ___awmod:
  5247  0CEF                     l1754:	
  5248                           ;incstack = 0
  5249                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5250                           
  5251  0CEF  1283               	bcf	3,5	;RP0=0, select bank0
  5252  0CF0  1303               	bcf	3,6	;RP1=0, select bank0
  5253  0CF1  01A1               	clrf	___awmod@sign
  5254  0CF2                     l1756:
  5255  0CF2  1FFC               	btfss	___awmod@dividend+1,7
  5256  0CF3  2CF5               	goto	u1721
  5257  0CF4  2CF6               	goto	u1720
  5258  0CF5                     u1721:
  5259  0CF5  2CFD               	goto	l1762
  5260  0CF6                     u1720:
  5261  0CF6                     l1758:
  5262  0CF6  09FB               	comf	___awmod@dividend,f
  5263  0CF7  09FC               	comf	___awmod@dividend+1,f
  5264  0CF8  0AFB               	incf	___awmod@dividend,f
  5265  0CF9  1903               	skipnz
  5266  0CFA  0AFC               	incf	___awmod@dividend+1,f
  5267  0CFB                     l1760:
  5268  0CFB  01A1               	clrf	___awmod@sign
  5269  0CFC  0AA1               	incf	___awmod@sign,f
  5270  0CFD                     l1762:
  5271  0CFD  1FFA               	btfss	___awmod@divisor+1,7
  5272  0CFE  2D00               	goto	u1731
  5273  0CFF  2D01               	goto	u1730
  5274  0D00                     u1731:
  5275  0D00  2D06               	goto	l1766
  5276  0D01                     u1730:
  5277  0D01                     l1764:
  5278  0D01  09F9               	comf	___awmod@divisor,f
  5279  0D02  09FA               	comf	___awmod@divisor+1,f
  5280  0D03  0AF9               	incf	___awmod@divisor,f
  5281  0D04  1903               	skipnz
  5282  0D05  0AFA               	incf	___awmod@divisor+1,f
  5283  0D06                     l1766:
  5284  0D06  0879               	movf	___awmod@divisor,w
  5285  0D07  047A               	iorwf	___awmod@divisor+1,w
  5286  0D08  1903               	btfsc	3,2
  5287  0D09  2D0B               	goto	u1741
  5288  0D0A  2D0C               	goto	u1740
  5289  0D0B                     u1741:
  5290  0D0B  2D3B               	goto	l1784
  5291  0D0C                     u1740:
  5292  0D0C                     l1768:
  5293  0D0C  01A0               	clrf	___awmod@counter
  5294  0D0D  0AA0               	incf	___awmod@counter,f
  5295  0D0E  2D1A               	goto	l1774
  5296  0D0F                     l1770:
  5297  0D0F  3001               	movlw	1
  5298  0D10                     u1755:
  5299  0D10  1003               	clrc
  5300  0D11  0DF9               	rlf	___awmod@divisor,f
  5301  0D12  0DFA               	rlf	___awmod@divisor+1,f
  5302  0D13  3EFF               	addlw	-1
  5303  0D14  1D03               	skipz
  5304  0D15  2D10               	goto	u1755
  5305  0D16                     l1772:
  5306  0D16  3001               	movlw	1
  5307  0D17  00FD               	movwf	??___awmod
  5308  0D18  087D               	movf	??___awmod,w
  5309  0D19  07A0               	addwf	___awmod@counter,f
  5310  0D1A                     l1774:
  5311  0D1A  1FFA               	btfss	___awmod@divisor+1,7
  5312  0D1B  2D1D               	goto	u1761
  5313  0D1C  2D1E               	goto	u1760
  5314  0D1D                     u1761:
  5315  0D1D  2D0F               	goto	l1770
  5316  0D1E                     u1760:
  5317  0D1E                     l1776:
  5318  0D1E  087A               	movf	___awmod@divisor+1,w
  5319  0D1F  027C               	subwf	___awmod@dividend+1,w
  5320  0D20  1D03               	skipz
  5321  0D21  2D24               	goto	u1775
  5322  0D22  0879               	movf	___awmod@divisor,w
  5323  0D23  027B               	subwf	___awmod@dividend,w
  5324  0D24                     u1775:
  5325  0D24  1C03               	skipc
  5326  0D25  2D27               	goto	u1771
  5327  0D26  2D28               	goto	u1770
  5328  0D27                     u1771:
  5329  0D27  2D2E               	goto	l1780
  5330  0D28                     u1770:
  5331  0D28                     l1778:
  5332  0D28  0879               	movf	___awmod@divisor,w
  5333  0D29  02FB               	subwf	___awmod@dividend,f
  5334  0D2A  087A               	movf	___awmod@divisor+1,w
  5335  0D2B  1C03               	skipc
  5336  0D2C  03FC               	decf	___awmod@dividend+1,f
  5337  0D2D  02FC               	subwf	___awmod@dividend+1,f
  5338  0D2E                     l1780:
  5339  0D2E  3001               	movlw	1
  5340  0D2F                     u1785:
  5341  0D2F  1003               	clrc
  5342  0D30  0CFA               	rrf	___awmod@divisor+1,f
  5343  0D31  0CF9               	rrf	___awmod@divisor,f
  5344  0D32  3EFF               	addlw	-1
  5345  0D33  1D03               	skipz
  5346  0D34  2D2F               	goto	u1785
  5347  0D35                     l1782:
  5348  0D35  3001               	movlw	1
  5349  0D36  02A0               	subwf	___awmod@counter,f
  5350  0D37  1D03               	btfss	3,2
  5351  0D38  2D3A               	goto	u1791
  5352  0D39  2D3B               	goto	u1790
  5353  0D3A                     u1791:
  5354  0D3A  2D1E               	goto	l1776
  5355  0D3B                     u1790:
  5356  0D3B                     l1784:
  5357  0D3B  0821               	movf	___awmod@sign,w
  5358  0D3C  1903               	btfsc	3,2
  5359  0D3D  2D3F               	goto	u1801
  5360  0D3E  2D40               	goto	u1800
  5361  0D3F                     u1801:
  5362  0D3F  2D45               	goto	l1788
  5363  0D40                     u1800:
  5364  0D40                     l1786:
  5365  0D40  09FB               	comf	___awmod@dividend,f
  5366  0D41  09FC               	comf	___awmod@dividend+1,f
  5367  0D42  0AFB               	incf	___awmod@dividend,f
  5368  0D43  1903               	skipnz
  5369  0D44  0AFC               	incf	___awmod@dividend+1,f
  5370  0D45                     l1788:
  5371  0D45  087C               	movf	___awmod@dividend+1,w
  5372  0D46  00FA               	movwf	?___awmod+1
  5373  0D47  087B               	movf	___awmod@dividend,w
  5374  0D48  00F9               	movwf	?___awmod
  5375  0D49                     l409:
  5376  0D49  0008               	return
  5377  0D4A                     __end_of___awmod:
  5378                           
  5379                           	psect	text20
  5380  0D4A                     __ptext20:	
  5381 ;; *************** function ___awdiv *****************
  5382 ;; Defined at:
  5383 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  5384 ;; Parameters:    Size  Location     Type
  5385 ;;  divisor         2    0[COMMON] int 
  5386 ;;  dividend        2    2[COMMON] int 
  5387 ;; Auto vars:     Size  Location     Type
  5388 ;;  quotient        2    7[COMMON] int 
  5389 ;;  sign            1    6[COMMON] unsigned char 
  5390 ;;  counter         1    5[COMMON] unsigned char 
  5391 ;; Return value:  Size  Location     Type
  5392 ;;                  2    0[COMMON] int 
  5393 ;; Registers used:
  5394 ;;		wreg, status,2, status,0
  5395 ;; Tracked objects:
  5396 ;;		On entry : 0/0
  5397 ;;		On exit  : 0/0
  5398 ;;		Unchanged: 0/0
  5399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5400 ;;      Params:         4       0       0       0       0
  5401 ;;      Locals:         4       0       0       0       0
  5402 ;;      Temps:          1       0       0       0       0
  5403 ;;      Totals:         9       0       0       0       0
  5404 ;;Total ram usage:        9 bytes
  5405 ;; Hardware stack levels used:    1
  5406 ;; This function calls:
  5407 ;;		Nothing
  5408 ;; This function is called by:
  5409 ;;		_ADC
  5410 ;; This function uses a non-reentrant model
  5411 ;;
  5412                           
  5413                           
  5414                           ;psect for function ___awdiv
  5415  0D4A                     ___awdiv:
  5416  0D4A                     l1710:	
  5417                           ;incstack = 0
  5418                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5419                           
  5420  0D4A  01F6               	clrf	___awdiv@sign
  5421  0D4B                     l1712:
  5422  0D4B  1FF1               	btfss	___awdiv@divisor+1,7
  5423  0D4C  2D4E               	goto	u1621
  5424  0D4D  2D4F               	goto	u1620
  5425  0D4E                     u1621:
  5426  0D4E  2D56               	goto	l1718
  5427  0D4F                     u1620:
  5428  0D4F                     l1714:
  5429  0D4F  09F0               	comf	___awdiv@divisor,f
  5430  0D50  09F1               	comf	___awdiv@divisor+1,f
  5431  0D51  0AF0               	incf	___awdiv@divisor,f
  5432  0D52  1903               	skipnz
  5433  0D53  0AF1               	incf	___awdiv@divisor+1,f
  5434  0D54                     l1716:
  5435  0D54  01F6               	clrf	___awdiv@sign
  5436  0D55  0AF6               	incf	___awdiv@sign,f
  5437  0D56                     l1718:
  5438  0D56  1FF3               	btfss	___awdiv@dividend+1,7
  5439  0D57  2D59               	goto	u1631
  5440  0D58  2D5A               	goto	u1630
  5441  0D59                     u1631:
  5442  0D59  2D63               	goto	l1724
  5443  0D5A                     u1630:
  5444  0D5A                     l1720:
  5445  0D5A  09F2               	comf	___awdiv@dividend,f
  5446  0D5B  09F3               	comf	___awdiv@dividend+1,f
  5447  0D5C  0AF2               	incf	___awdiv@dividend,f
  5448  0D5D  1903               	skipnz
  5449  0D5E  0AF3               	incf	___awdiv@dividend+1,f
  5450  0D5F                     l1722:
  5451  0D5F  3001               	movlw	1
  5452  0D60  00F4               	movwf	??___awdiv
  5453  0D61  0874               	movf	??___awdiv,w
  5454  0D62  06F6               	xorwf	___awdiv@sign,f
  5455  0D63                     l1724:
  5456  0D63  01F7               	clrf	___awdiv@quotient
  5457  0D64  01F8               	clrf	___awdiv@quotient+1
  5458  0D65                     l1726:
  5459  0D65  0870               	movf	___awdiv@divisor,w
  5460  0D66  0471               	iorwf	___awdiv@divisor+1,w
  5461  0D67  1903               	btfsc	3,2
  5462  0D68  2D6A               	goto	u1641
  5463  0D69  2D6B               	goto	u1640
  5464  0D6A                     u1641:
  5465  0D6A  2DA2               	goto	l1746
  5466  0D6B                     u1640:
  5467  0D6B                     l1728:
  5468  0D6B  01F5               	clrf	___awdiv@counter
  5469  0D6C  0AF5               	incf	___awdiv@counter,f
  5470  0D6D  2D79               	goto	l1734
